                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.666
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.453
Method:          ,Least Squares   ,  F-statistic:                ,   3.130
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.64e-05
Time:            ,10:10:14        ,  Log-Likelihood:             , -166.89
No. Observations:,   108          ,  AIC:                        ,   417.8
Df Residuals:    ,    66          ,  BIC:                        ,   530.4
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   19.4279,   36.126,    0.538, 0.593,  -52.700,   91.556
SPI3_max      , -155.2088,  148.285,   -1.047, 0.299, -451.270,  140.853
SPI6_max      ,    1.9566,   51.474,    0.038, 0.970, -100.814,  104.727
SPI12_max     ,   28.8631,   80.009,    0.361, 0.719, -130.880,  188.606
SPEI1_max     ,  -67.5521,   73.999,   -0.913, 0.365, -215.296,   80.192
SPEI3_max     ,  115.0540,  107.570,    1.070, 0.289,  -99.716,  329.824
SPEI6_max     ,  243.5250,  217.229,    1.121, 0.266, -190.187,  677.237
SPEI12_max    , -196.5290,  233.588,   -0.841, 0.403, -662.902,  269.844
SPI1_median   ,  -78.4183,   87.316,   -0.898, 0.372, -252.750,   95.913
SPI3_median   ,  110.3456,  143.454,    0.769, 0.445, -176.069,  396.760
SPI6_median   ,  -59.2498,   79.061,   -0.749, 0.456, -217.101,   98.602
SPI12_median  , -148.6310,  165.817,   -0.896, 0.373, -479.695,  182.433
SPEI1_median  ,    1.3259,   20.245,    0.065, 0.948,  -39.094,   41.745
SPEI3_median  ,   40.9376,   41.535,    0.986, 0.328,  -41.990,  123.865
SPEI6_median  ,  -56.7330,   40.757,   -1.392, 0.169, -138.106,   24.640
SPEI12_median ,  162.1371,  188.396,    0.861, 0.393, -214.007,  538.282
SPI1_min      ,   29.4663,   29.746,    0.991, 0.326,  -29.924,   88.856
SPI3_min      ,  107.9989,   88.918,    1.215, 0.229,  -69.532,  285.530
SPI6_min      ,  -30.6596,   27.577,   -1.112, 0.270,  -85.718,   24.399
SPI12_min     ,   19.2944,   26.766,    0.721, 0.474,  -34.146,   72.735
SPEI1_min     ,   29.7216,   24.005,    1.238, 0.220,  -18.206,   77.649
SPEI3_min     , -119.3675,   72.764,   -1.640, 0.106, -264.645,   25.910
SPEI6_min     , -191.5158,  154.698,   -1.238, 0.220, -500.381,  117.350
SPEI12_min    ,   31.1047,   31.079,    1.001, 0.321,  -30.947,   93.156
SPI1_std      ,   58.4161,   90.799,    0.643, 0.522, -122.869,  239.702
SPI3_std      ,  198.0407,  154.158,    1.285, 0.203, -109.745,  505.826
SPI6_std      , -186.9940,  143.991,   -1.299, 0.199, -474.482,  100.494
SPI12_std     ,  115.6388,  132.358,    0.874, 0.385, -148.623,  379.900
SPEI1_std     ,  129.5618,  136.657,    0.948, 0.347, -143.282,  402.406
SPEI3_std     , -201.9878,  107.560,   -1.878, 0.065, -416.738,   12.762
SPEI6_std     , -334.0068,  278.651,   -1.199, 0.235, -890.352,  222.338
SPEI12_std    ,   69.8851,  217.754,    0.321, 0.749, -364.875,  504.646
SWIA_veg_max  ,    0.0651,    0.151,    0.432, 0.667,   -0.236,    0.366
SWIA_veg_mean ,   -0.1752,    0.219,   -0.801, 0.426,   -0.612,    0.261
SWIA_veg_min  ,   -0.0689,    0.152,   -0.454, 0.652,   -0.372,    0.234
SWIA_veg_std  ,   -0.2311,    0.308,   -0.751, 0.455,   -0.845,    0.383
SWIA_veg_count,    0.7258,    1.296,    0.560, 0.577,   -1.861,    3.312
SWIA_mat_max  ,   -0.3197,    0.226,   -1.417, 0.161,   -0.770,    0.131
SWIA_mat_mean ,    0.2507,    0.243,    1.032, 0.306,   -0.234,    0.736
SWIA_mat_min  ,    0.0397,    0.135,    0.293, 0.770,   -0.230,    0.310
SWIA_mat_std  ,    0.1699,    0.340,    0.499, 0.619,   -0.509,    0.849
SWIA_mat_count,   -0.3895,    1.110,   -0.351, 0.727,   -2.606,    1.827
Omnibus:      ,11.713,  Durbin-Watson:     ,   2.042
Prob(Omnibus):, 0.003,  Jarque-Bera (JB):  ,  28.129
Skew:         ,-0.258,  Prob(JB):          ,7.80e-07
Kurtosis:     , 5.446,  Cond. No.          ,6.21e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.21e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
