                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.691
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.513
Method:          ,Least Squares   ,  F-statistic:                ,   3.883
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.93e-07
Time:            ,11:41:22        ,  Log-Likelihood:             , -241.28
No. Observations:,   115          ,  AIC:                        ,   566.6
Df Residuals:    ,    73          ,  BIC:                        ,   681.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -6.5000,   11.201,   -0.580, 0.564,  -28.824,   15.824
SPI3_max      ,   -2.6286,   23.109,   -0.114, 0.910,  -48.684,   43.427
SPI6_max      ,    1.6437,    4.273,    0.385, 0.702,   -6.873,   10.161
SPI12_max     ,    4.7091,    4.561,    1.033, 0.305,   -4.380,   13.798
SPEI1_max     ,    1.1705,   13.956,    0.084, 0.933,  -26.643,   28.984
SPEI3_max     ,  -20.3408,   33.884,   -0.600, 0.550,  -87.872,   47.191
SPEI6_max     ,    0.4113,    6.911,    0.060, 0.953,  -13.363,   14.186
SPEI12_max    ,   -0.9535,    9.692,   -0.098, 0.922,  -20.269,   18.362
SPI1_median   ,   26.1010,   23.437,    1.114, 0.269,  -20.608,   72.810
SPI3_median   ,   -1.5514,    5.369,   -0.289, 0.773,  -12.252,    9.149
SPI6_median   ,    3.4962,    4.434,    0.788, 0.433,   -5.341,   12.334
SPI12_median  ,    1.1784,    1.193,    0.988, 0.327,   -1.200,    3.557
SPEI1_median  ,  -26.0627,   22.653,   -1.151, 0.254,  -71.211,   19.085
SPEI3_median  ,   -5.7350,    4.152,   -1.381, 0.171,  -14.010,    2.540
SPEI6_median  ,   13.5878,   12.159,    1.118, 0.267,  -10.645,   37.820
SPEI12_median ,   -0.1472,    7.537,   -0.020, 0.984,  -15.168,   14.874
SPI1_min      ,   -2.1627,    5.369,   -0.403, 0.688,  -12.863,    8.537
SPI3_min      ,   -7.0479,    9.223,   -0.764, 0.447,  -25.430,   11.334
SPI6_min      ,    5.2753,    2.682,    1.967, 0.053,   -0.071,   10.621
SPI12_min     ,  -15.8979,    6.727,   -2.363, 0.021,  -29.305,   -2.491
SPEI1_min     ,   10.4007,    8.582,    1.212, 0.229,   -6.703,   27.504
SPEI3_min     ,   23.6800,   17.051,    1.389, 0.169,  -10.303,   57.663
SPEI6_min     ,  -13.8659,   12.037,   -1.152, 0.253,  -37.856,   10.124
SPEI12_min    ,   15.0229,   21.174,    0.710, 0.480,  -27.177,   57.222
SPI1_std      ,   -7.0876,   15.352,   -0.462, 0.646,  -37.684,   23.509
SPI3_std      ,  -21.9793,   24.543,   -0.896, 0.373,  -70.894,   26.935
SPI6_std      ,    7.3717,    4.967,    1.484, 0.142,   -2.527,   17.270
SPI12_std     ,  -25.0437,   11.546,   -2.169, 0.033,  -48.055,   -2.032
SPEI1_std     ,   27.4062,   22.181,    1.236, 0.221,  -16.800,   71.612
SPEI3_std     ,   82.1597,   55.411,    1.483, 0.142,  -28.274,  192.593
SPEI6_std     ,  -28.8293,   25.928,   -1.112, 0.270,  -80.503,   22.845
SPEI12_std    ,   43.2556,   62.507,    0.692, 0.491,  -81.321,  167.832
SWIA_veg_max  ,    0.0696,    0.579,    0.120, 0.905,   -1.085,    1.224
SWIA_veg_mean ,    0.1238,    0.309,    0.401, 0.690,   -0.492,    0.740
SWIA_veg_min  ,    0.4746,    0.335,    1.416, 0.161,   -0.193,    1.143
SWIA_veg_std  ,    0.5508,    0.941,    0.585, 0.560,   -1.324,    2.426
SWIA_veg_count,   -2.4028,    1.358,   -1.770, 0.081,   -5.109,    0.303
SWIA_mat_max  ,    0.2423,    0.228,    1.064, 0.291,   -0.212,    0.696
SWIA_mat_mean ,   -0.3923,    0.320,   -1.225, 0.224,   -1.030,    0.246
SWIA_mat_min  ,   -0.1600,    0.184,   -0.869, 0.388,   -0.527,    0.207
SWIA_mat_std  ,   -0.3553,    0.545,   -0.652, 0.517,   -1.442,    0.731
SWIA_mat_count,   -0.2669,    1.262,   -0.211, 0.833,   -2.782,    2.248
Omnibus:      ,23.904,  Durbin-Watson:     ,   2.136
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  59.497
Skew:         ,-0.750,  Prob(JB):          ,1.20e-13
Kurtosis:     , 6.189,  Cond. No.          ,4.94e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 4.94e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
