                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.664
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.471
Method:          ,Least Squares   ,  F-statistic:                ,   3.437
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.87e-06
Time:            ,11:41:35        ,  Log-Likelihood:             , -246.03
No. Observations:,   115          ,  AIC:                        ,   576.1
Df Residuals:    ,    73          ,  BIC:                        ,   691.4
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    7.6579,   23.066,    0.332, 0.741,  -38.312,   53.628
SPI3_max      ,  -12.3864,   26.366,   -0.470, 0.640,  -64.933,   40.160
SPI6_max      ,   -7.2308,   10.428,   -0.693, 0.490,  -28.014,   13.552
SPI12_max     ,    7.6078,   10.341,    0.736, 0.464,  -13.002,   28.217
SPEI1_max     ,   -6.3488,   33.175,   -0.191, 0.849,  -72.467,   59.769
SPEI3_max     ,  -24.5413,   37.311,   -0.658, 0.513,  -98.901,   49.819
SPEI6_max     ,   11.6237,   18.120,    0.641, 0.523,  -24.490,   47.737
SPEI12_max    ,   13.3803,   19.140,    0.699, 0.487,  -24.765,   51.525
SPI1_median   ,  -49.1080,   83.060,   -0.591, 0.556, -214.647,  116.431
SPI3_median   ,    4.2843,    7.805,    0.549, 0.585,  -11.271,   19.840
SPI6_median   ,   -4.4950,    9.643,   -0.466, 0.643,  -23.713,   14.724
SPI12_median  ,    2.6091,    3.578,    0.729, 0.468,   -4.523,    9.741
SPEI1_median  ,   45.5510,   79.437,    0.573, 0.568, -112.767,  203.869
SPEI3_median  ,    8.7911,   11.704,    0.751, 0.455,  -14.534,   32.116
SPEI6_median  ,   23.8711,   25.603,    0.932, 0.354,  -27.156,   74.898
SPEI12_median ,  -14.4500,   15.683,   -0.921, 0.360,  -45.705,   16.805
SPI1_min      ,    0.0885,    7.593,    0.012, 0.991,  -15.043,   15.220
SPI3_min      ,   -5.0662,   10.922,   -0.464, 0.644,  -26.833,   16.701
SPI6_min      ,    4.7482,    6.336,    0.749, 0.456,   -7.879,   17.376
SPI12_min     ,   -8.2509,    8.112,   -1.017, 0.312,  -24.418,    7.917
SPEI1_min     ,    1.3972,   17.532,    0.080, 0.937,  -33.544,   36.339
SPEI3_min     ,   23.4482,   25.863,    0.907, 0.368,  -28.096,   74.993
SPEI6_min     ,   -4.4518,   15.833,   -0.281, 0.779,  -36.007,   27.103
SPEI12_min    ,  -25.2240,   46.449,   -0.543, 0.589, -117.796,   67.348
SPI1_std      ,   -3.4504,   23.924,   -0.144, 0.886,  -51.131,   44.231
SPI3_std      ,  -17.0490,   31.196,   -0.547, 0.586,  -79.222,   45.124
SPI6_std      ,   17.8345,   21.299,    0.837, 0.405,  -24.613,   60.282
SPI12_std     ,  -15.6792,   16.241,   -0.965, 0.338,  -48.047,   16.689
SPEI1_std     ,    5.9882,   48.139,    0.124, 0.901,  -89.952,  101.929
SPEI3_std     ,   92.3464,   98.322,    0.939, 0.351, -103.610,  288.303
SPEI6_std     ,  -16.8494,   40.940,   -0.412, 0.682,  -98.442,   64.743
SPEI12_std    ,  -68.7812,  129.583,   -0.531, 0.597, -327.039,  189.477
SWIA_veg_max  ,   -0.1365,    0.222,   -0.614, 0.541,   -0.580,    0.307
SWIA_veg_mean ,    0.1273,    0.379,    0.336, 0.738,   -0.628,    0.883
SWIA_veg_min  ,   -0.2388,    0.434,   -0.550, 0.584,   -1.105,    0.627
SWIA_veg_std  ,    0.1996,    0.413,    0.484, 0.630,   -0.623,    1.022
SWIA_veg_count,    0.0067,    2.684,    0.002, 0.998,   -5.342,    5.356
SWIA_mat_max  ,   -0.2693,    0.747,   -0.361, 0.719,   -1.758,    1.219
SWIA_mat_mean ,    0.5401,    0.852,    0.634, 0.528,   -1.158,    2.238
SWIA_mat_min  ,    0.0822,    0.429,    0.192, 0.848,   -0.772,    0.937
SWIA_mat_std  ,    0.2193,    1.036,    0.212, 0.833,   -1.844,    2.283
SWIA_mat_count,   -0.7241,    1.937,   -0.374, 0.710,   -4.584,    3.135
Omnibus:      ,20.633,  Durbin-Watson:     ,   2.110
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  44.167
Skew:         ,-0.693,  Prob(JB):          ,2.57e-10
Kurtosis:     , 5.701,  Cond. No.          ,8.20e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 8.2e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
