                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.355
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.016
Method:          ,Least Squares   ,  F-statistic:                ,  0.9563
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.555  
Time:            ,11:20:44        ,  Log-Likelihood:             , -191.15
No. Observations:,   115          ,  AIC:                        ,   466.3
Df Residuals:    ,    73          ,  BIC:                        ,   581.6
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.5110,    3.732,   -0.137, 0.891,   -7.949,    6.927
SPI3_max      ,    2.4363,    8.139,    0.299, 0.766,  -13.784,   18.656
SPI6_max      ,   -2.9069,    4.710,   -0.617, 0.539,  -12.294,    6.481
SPI12_max     ,    2.8317,    4.353,    0.651, 0.517,   -5.844,   11.507
SPEI1_max     ,    4.5751,    5.580,    0.820, 0.415,   -6.546,   15.696
SPEI3_max     ,   -4.7119,    8.109,   -0.581, 0.563,  -20.874,   11.450
SPEI6_max     ,   -3.2102,    5.827,   -0.551, 0.583,  -14.823,    8.402
SPEI12_max    ,  -10.3761,   11.870,   -0.874, 0.385,  -34.032,   13.280
SPI1_median   ,   -2.4738,    3.270,   -0.756, 0.452,   -8.991,    4.044
SPI3_median   ,    2.3117,   13.475,    0.172, 0.864,  -24.545,   29.168
SPI6_median   ,   -0.5295,    6.284,   -0.084, 0.933,  -13.054,   11.995
SPI12_median  ,    0.3908,    0.813,    0.480, 0.632,   -1.230,    2.012
SPEI1_median  ,    6.8179,    4.217,    1.617, 0.110,   -1.587,   15.223
SPEI3_median  ,   -8.3106,   12.149,   -0.684, 0.496,  -32.524,   15.903
SPEI6_median  ,    2.5103,    5.085,    0.494, 0.623,   -7.625,   12.645
SPEI12_median ,    1.0836,    6.532,    0.166, 0.869,  -11.934,   14.101
SPI1_min      ,   -1.6204,    4.427,   -0.366, 0.715,  -10.444,    7.203
SPI3_min      ,   -7.0603,    5.723,   -1.234, 0.221,  -18.465,    4.345
SPI6_min      ,   -2.0829,    2.224,   -0.936, 0.352,   -6.516,    2.350
SPI12_min     ,    1.1226,    1.838,    0.611, 0.543,   -2.540,    4.786
SPEI1_min     ,    4.2389,    7.537,    0.562, 0.576,  -10.783,   19.261
SPEI3_min     ,    7.9221,    7.706,    1.028, 0.307,   -7.436,   23.280
SPEI6_min     ,    5.1583,    6.376,    0.809, 0.421,   -7.548,   17.865
SPEI12_min    ,    6.3674,    9.264,    0.687, 0.494,  -12.096,   24.830
SPI1_std      ,    3.0599,    7.245,    0.422, 0.674,  -11.379,   17.499
SPI3_std      ,  -18.5626,   13.948,   -1.331, 0.187,  -46.361,    9.236
SPI6_std      ,   -6.9629,    6.055,   -1.150, 0.254,  -19.031,    5.105
SPI12_std     ,    4.7173,    4.398,    1.073, 0.287,   -4.047,   13.482
SPEI1_std     ,   -8.9778,   10.677,   -0.841, 0.403,  -30.258,   12.302
SPEI3_std     ,   22.8862,   20.720,    1.105, 0.273,  -18.409,   64.182
SPEI6_std     ,   18.1509,   15.533,    1.169, 0.246,  -12.806,   49.107
SPEI12_std    ,   22.8641,   28.802,    0.794, 0.430,  -34.538,   80.266
SWIA_veg_max  ,   -0.1175,    0.209,   -0.563, 0.575,   -0.533,    0.298
SWIA_veg_mean ,    0.0297,    0.169,    0.176, 0.861,   -0.307,    0.367
SWIA_veg_min  ,    0.0390,    0.118,    0.330, 0.743,   -0.197,    0.275
SWIA_veg_std  ,    0.1278,    0.332,    0.385, 0.701,   -0.534,    0.790
SWIA_veg_count,    0.4227,    0.612,    0.691, 0.492,   -0.797,    1.642
SWIA_mat_max  ,   -0.0668,    0.263,   -0.254, 0.800,   -0.591,    0.458
SWIA_mat_mean ,    0.0976,    0.190,    0.515, 0.608,   -0.280,    0.476
SWIA_mat_min  ,    0.0193,    0.117,    0.165, 0.869,   -0.213,    0.252
SWIA_mat_std  ,    0.2414,    0.343,    0.703, 0.484,   -0.443,    0.926
SWIA_mat_count,   -0.9711,    2.181,   -0.445, 0.657,   -5.318,    3.376
Omnibus:      ,27.198,  Durbin-Watson:     ,   1.969
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  59.247
Skew:         , 0.926,  Prob(JB):          ,1.36e-13
Kurtosis:     , 5.989,  Cond. No.          ,2.47e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 2.47e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
