                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.676
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.490
Method:          ,Least Squares   ,  F-statistic:                ,   3.627
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,7.04e-07
Time:            ,11:32:11        ,  Log-Likelihood:             , -243.96
No. Observations:,   115          ,  AIC:                        ,   571.9
Df Residuals:    ,    73          ,  BIC:                        ,   687.2
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    8.3834,   21.333,    0.393, 0.695,  -34.133,   50.900
SPI3_max      ,  -21.4210,   21.786,   -0.983, 0.329,  -64.840,   21.998
SPI6_max      ,   -7.4450,   12.516,   -0.595, 0.554,  -32.390,   17.500
SPI12_max     ,    9.1602,   13.215,    0.693, 0.490,  -17.177,   35.497
SPEI1_max     ,  -18.7252,   28.260,   -0.663, 0.510,  -75.047,   37.597
SPEI3_max     ,   12.0922,   42.060,    0.288, 0.775,  -71.733,   95.917
SPEI6_max     ,    9.8880,   11.707,    0.845, 0.401,  -13.444,   33.220
SPEI12_max    ,   -7.8670,   24.135,   -0.326, 0.745,  -55.968,   40.234
SPI1_median   ,  -32.4140,   70.199,   -0.462, 0.646, -172.320,  107.492
SPI3_median   ,   10.1745,    6.070,    1.676, 0.098,   -1.922,   22.271
SPI6_median   ,   -6.8066,    8.306,   -0.819, 0.415,  -23.361,    9.748
SPI12_median  ,    2.4006,    3.404,    0.705, 0.483,   -4.384,    9.186
SPEI1_median  ,   30.6655,   65.990,    0.465, 0.644, -100.853,  162.184
SPEI3_median  ,   -1.4390,   15.835,   -0.091, 0.928,  -32.997,   30.119
SPEI6_median  ,   12.1850,   20.128,    0.605, 0.547,  -27.930,   52.300
SPEI12_median ,   -3.9532,   17.300,   -0.229, 0.820,  -38.433,   30.526
SPI1_min      ,   -1.5620,    9.218,   -0.169, 0.866,  -19.934,   16.810
SPI3_min      ,   -0.2320,    9.828,   -0.024, 0.981,  -19.819,   19.355
SPI6_min      ,    2.2489,    5.174,    0.435, 0.665,   -8.062,   12.560
SPI12_min     ,   -6.7177,    5.617,   -1.196, 0.236,  -17.912,    4.477
SPEI1_min     ,   11.6989,   20.371,    0.574, 0.568,  -28.900,   52.298
SPEI3_min     ,    5.5750,   16.910,    0.330, 0.743,  -28.126,   39.276
SPEI6_min     ,    2.2638,   19.067,    0.119, 0.906,  -35.736,   40.264
SPEI12_min    ,  -15.7090,   38.220,   -0.411, 0.682,  -91.882,   60.464
SPI1_std      ,   -7.4898,   27.550,   -0.272, 0.786,  -62.396,   47.417
SPI3_std      ,  -12.9449,   29.688,   -0.436, 0.664,  -72.113,   46.224
SPI6_std      ,   12.0612,   13.607,    0.886, 0.378,  -15.058,   39.180
SPI12_std     ,  -14.5993,   12.657,   -1.153, 0.252,  -39.825,   10.626
SPEI1_std     ,   27.2563,   54.708,    0.498, 0.620,  -81.776,  136.289
SPEI3_std     ,   42.3638,   68.613,    0.617, 0.539,  -94.381,  179.109
SPEI6_std     ,   -0.7690,   49.016,   -0.016, 0.988,  -98.458,   96.920
SPEI12_std    ,  -37.4997,  107.725,   -0.348, 0.729, -252.195,  177.195
SWIA_veg_max  ,   -1.1809,    0.820,   -1.439, 0.154,   -2.816,    0.454
SWIA_veg_mean ,    0.0019,    0.482,    0.004, 0.997,   -0.959,    0.963
SWIA_veg_min  ,    0.9544,    0.958,    0.996, 0.323,   -0.956,    2.865
SWIA_veg_std  ,    2.6653,    1.902,    1.402, 0.165,   -1.125,    6.455
SWIA_veg_count,    0.8146,    1.852,    0.440, 0.661,   -2.876,    4.505
SWIA_mat_max  ,   -0.9316,    0.803,   -1.161, 0.250,   -2.531,    0.668
SWIA_mat_mean ,    0.7985,    0.872,    0.916, 0.363,   -0.939,    2.536
SWIA_mat_min  ,   -0.1118,    0.372,   -0.301, 0.765,   -0.853,    0.629
SWIA_mat_std  ,    0.5044,    0.832,    0.606, 0.546,   -1.153,    2.162
SWIA_mat_count,    2.0458,    3.922,    0.522, 0.604,   -5.772,    9.863
Omnibus:      ,24.815,  Durbin-Watson:     ,   2.086
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  59.645
Skew:         ,-0.797,  Prob(JB):          ,1.12e-13
Kurtosis:     , 6.147,  Cond. No.          ,7.57e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 7.57e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
