                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.519
Model:           ,OLS             ,  Adj. R-squared:    ,   0.259
Method:          ,Least Squares   ,  F-statistic:       ,   1.995
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):,0.00511 
Time:            ,11:34:54        ,  Log-Likelihood:    , -245.53
No. Observations:,   115          ,  AIC:               ,   573.1
Df Residuals:    ,    74          ,  BIC:               ,   685.6
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    5.0924,   51.227,    0.099, 0.921,  -96.980,  107.165
SPI3_max      ,  -10.3892,   87.090,   -0.119, 0.905, -183.920,  163.141
SPI6_max      ,   -5.3269,   32.850,   -0.162, 0.872,  -70.781,   60.128
SPI12_max     ,    7.1492,   38.556,    0.185, 0.853,  -69.675,   83.974
SPEI1_max     ,   -5.5033,   64.522,   -0.085, 0.932, -134.067,  123.060
SPEI3_max     ,   -6.3994,   86.898,   -0.074, 0.941, -179.547,  166.749
SPEI6_max     ,    4.8384,   11.327,    0.427, 0.670,  -17.731,   27.408
SPEI12_max    ,    2.3710,   57.131,    0.042, 0.967, -111.465,  116.208
SPI1_median   ,  -20.4444,  137.847,   -0.148, 0.882, -295.110,  254.221
SPI3_median   ,    0.9626,   30.012,    0.032, 0.974,  -58.837,   60.762
SPI6_median   ,   -0.8158,   15.111,   -0.054, 0.957,  -30.925,   29.293
SPI12_median  ,    2.9369,   15.516,    0.189, 0.850,  -27.979,   33.853
SPEI1_median  ,   17.7915,  137.683,    0.129, 0.898, -256.549,  292.132
SPEI3_median  ,    3.1403,    5.622,    0.559, 0.578,   -8.062,   14.342
SPEI6_median  ,   13.6933,   35.613,    0.385, 0.702,  -57.266,   84.653
SPEI12_median ,  -10.4356,   31.126,   -0.335, 0.738,  -72.455,   51.584
SPI1_min      ,   -2.9182,   21.361,   -0.137, 0.892,  -45.481,   39.645
SPI3_min      ,   -1.1236,   12.193,   -0.092, 0.927,  -25.419,   23.172
SPI6_min      ,    5.2834,   19.404,    0.272, 0.786,  -33.380,   43.947
SPI12_min     ,  -10.0853,   26.420,   -0.382, 0.704,  -62.728,   42.558
SPEI1_min     ,    4.2977,   23.856,    0.180, 0.858,  -43.237,   51.832
SPEI3_min     ,   10.0574,   23.084,    0.436, 0.664,  -35.939,   56.054
SPEI6_min     ,   -0.0252,   50.977,   -0.000, 1.000, -101.600,  101.550
SPEI12_min    ,   -6.7786,   30.254,   -0.224, 0.823,  -67.062,   53.504
SPI1_std      ,  -10.9779,   70.690,   -0.155, 0.877, -151.830,  129.875
SPI3_std      ,  -16.4053,  103.375,   -0.159, 0.874, -222.385,  189.574
SPI6_std      ,   14.4950,   62.640,    0.231, 0.818, -110.318,  139.308
SPI12_std     ,  -17.6192,   70.643,   -0.249, 0.804, -158.379,  123.141
SPEI1_std     ,   10.7917,   57.132,    0.189, 0.851, -103.046,  124.629
SPEI3_std     ,   59.0029,  182.695,    0.323, 0.748, -305.025,  423.031
SPEI6_std     ,    0.7678,  109.418,    0.007, 0.994, -217.253,  218.788
SPEI12_std    ,  -16.6417,   74.553,   -0.223, 0.824, -165.192,  131.909
SWIA_veg_max  ,   -0.6350,    5.194,   -0.122, 0.903,  -10.984,    9.714
SWIA_veg_mean ,   -0.4211,    7.766,   -0.054, 0.957,  -15.895,   15.053
SWIA_veg_min  ,    0.8748,    9.529,    0.092, 0.927,  -18.112,   19.861
SWIA_veg_std  ,    1.6816,   14.244,    0.118, 0.906,  -26.699,   30.062
SWIA_veg_count,    0.5154,   17.384,    0.030, 0.976,  -34.122,   35.153
SWIA_mat_max  ,    0.1415,    1.667,    0.085, 0.933,   -3.181,    3.464
SWIA_mat_mean ,    0.2749,    1.715,    0.160, 0.873,   -3.142,    3.692
SWIA_mat_min  ,   -0.2584,    2.822,   -0.092, 0.927,   -5.881,    5.364
SWIA_mat_std  ,   -0.5038,    4.852,   -0.104, 0.918,  -10.172,    9.164
SWIA_mat_count,    0.0930,   11.042,    0.008, 0.993,  -21.909,   22.095
Omnibus:      ,20.347,  Durbin-Watson:     ,   2.080
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  43.685
Skew:         ,-0.681,  Prob(JB):          ,3.27e-10
Kurtosis:     , 5.694,  Cond. No.          ,2.25e+15

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 2.24e-25. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
