                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.665
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.473
Method:          ,Least Squares   ,  F-statistic:                ,   3.456
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.69e-06
Time:            ,11:36:46        ,  Log-Likelihood:             , -245.82
No. Observations:,   115          ,  AIC:                        ,   575.6
Df Residuals:    ,    73          ,  BIC:                        ,   690.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -2.1270,   20.349,   -0.105, 0.917,  -42.683,   38.429
SPI3_max      ,   -9.0192,   25.070,   -0.360, 0.720,  -58.983,   40.945
SPI6_max      ,   -1.5071,    9.857,   -0.153, 0.879,  -21.153,   18.138
SPI12_max     ,    3.7465,    8.248,    0.454, 0.651,  -12.692,   20.185
SPEI1_max     ,    1.8030,   29.627,    0.061, 0.952,  -57.244,   60.850
SPEI3_max     ,   -9.7718,   54.655,   -0.179, 0.859, -118.699,   99.155
SPEI6_max     ,    9.7161,   15.365,    0.632, 0.529,  -20.907,   40.339
SPEI12_max    ,   -0.3706,   23.238,   -0.016, 0.987,  -46.684,   45.943
SPI1_median   ,   10.5435,   92.509,    0.114, 0.910, -173.826,  194.913
SPI3_median   ,    0.5401,    7.660,    0.071, 0.944,  -14.726,   15.806
SPI6_median   ,   -0.8035,    8.707,   -0.092, 0.927,  -18.157,   16.550
SPI12_median  ,   -0.5178,    3.894,   -0.133, 0.895,   -8.278,    7.242
SPEI1_median  ,  -10.8998,   84.615,   -0.129, 0.898, -179.538,  157.738
SPEI3_median  ,   -0.4454,   11.826,   -0.038, 0.970,  -24.015,   23.124
SPEI6_median  ,   10.0429,   26.749,    0.375, 0.708,  -43.267,   63.353
SPEI12_median ,   -2.3270,   17.713,   -0.131, 0.896,  -37.629,   32.975
SPI1_min      ,   -1.7856,    9.725,   -0.184, 0.855,  -21.167,   17.596
SPI3_min      ,    1.6385,   14.144,    0.116, 0.908,  -26.550,   29.827
SPI6_min      ,    0.5777,    3.850,    0.150, 0.881,   -7.095,    8.250
SPI12_min     ,   -5.9501,    5.559,   -1.070, 0.288,  -17.029,    5.129
SPEI1_min     ,    9.1272,   18.831,    0.485, 0.629,  -28.403,   46.658
SPEI3_min     ,   14.2052,   26.597,    0.534, 0.595,  -38.802,   67.212
SPEI6_min     ,  -14.0477,   15.688,   -0.895, 0.373,  -45.314,   17.218
SPEI12_min    ,    2.8476,   52.178,    0.055, 0.957, -101.143,  106.839
SPI1_std      ,   -4.2182,   25.229,   -0.167, 0.868,  -54.500,   46.063
SPI3_std      ,    3.1268,   35.686,    0.088, 0.930,  -67.994,   74.248
SPI6_std      ,    4.7218,   16.466,    0.287, 0.775,  -28.094,   37.538
SPI12_std     ,  -10.2952,   11.119,   -0.926, 0.358,  -32.455,   11.864
SPEI1_std     ,   20.7328,   51.881,    0.400, 0.691,  -82.666,  124.131
SPEI3_std     ,   37.2922,   95.128,    0.392, 0.696, -152.297,  226.882
SPEI6_std     ,  -34.2225,   40.564,   -0.844, 0.402, -115.066,   46.621
SPEI12_std    ,    6.6815,  138.976,    0.048, 0.962, -270.297,  283.660
SWIA_veg_max  ,   -0.1250,    0.566,   -0.221, 0.826,   -1.253,    1.003
SWIA_veg_mean ,    0.3092,    0.692,    0.447, 0.656,   -1.069,    1.688
SWIA_veg_min  ,    0.0547,    0.802,    0.068, 0.946,   -1.543,    1.653
SWIA_veg_std  ,    0.4490,    1.344,    0.334, 0.739,   -2.229,    3.127
SWIA_veg_count,   -2.7972,    4.548,   -0.615, 0.540,  -11.861,    6.266
SWIA_mat_max  ,   -0.3987,    0.751,   -0.531, 0.597,   -1.894,    1.097
SWIA_mat_mean ,    0.0011,    1.064,    0.001, 0.999,   -2.119,    2.121
SWIA_mat_min  ,    0.1808,    0.374,    0.483, 0.630,   -0.565,    0.927
SWIA_mat_std  ,    0.5254,    1.107,    0.475, 0.636,   -1.680,    2.731
SWIA_mat_count,    1.1973,    3.980,    0.301, 0.764,   -6.735,    9.130
Omnibus:      ,20.532,  Durbin-Watson:     ,   2.123
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  43.720
Skew:         ,-0.692,  Prob(JB):          ,3.21e-10
Kurtosis:     , 5.685,  Cond. No.          ,9.54e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 9.54e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
