                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.380
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.013
Method:          ,Least Squares   ,  F-statistic:                ,   1.036
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.440  
Time:            ,10:48:58        ,  Log-Likelihood:             , -177.73
No. Observations:,   113          ,  AIC:                        ,   439.5
Df Residuals:    ,    71          ,  BIC:                        ,   554.0
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.2411,    6.410,   -0.194, 0.847,  -14.023,   11.541
SPI3_max      ,   -6.9735,   11.213,   -0.622, 0.536,  -29.332,   15.385
SPI6_max      ,    1.8240,   10.417,    0.175, 0.862,  -18.947,   22.595
SPI12_max     ,    0.0949,   11.050,    0.009, 0.993,  -21.939,   22.129
SPEI1_max     ,   -9.8512,   19.762,   -0.499, 0.620,  -49.255,   29.552
SPEI3_max     ,   11.0033,   25.003,    0.440, 0.661,  -38.852,   60.859
SPEI6_max     ,  -14.7603,   43.619,   -0.338, 0.736, -101.734,   72.213
SPEI12_max    ,   13.9634,   26.890,    0.519, 0.605,  -39.653,   67.580
SPI1_median   ,    9.1236,   14.349,    0.636, 0.527,  -19.487,   37.734
SPI3_median   ,    3.5338,    7.662,    0.461, 0.646,  -11.743,   18.811
SPI6_median   ,   -0.4410,    3.997,   -0.110, 0.912,   -8.411,    7.529
SPI12_median  ,    1.8127,    1.899,    0.954, 0.343,   -1.975,    5.600
SPEI1_median  ,   -0.0388,   10.989,   -0.004, 0.997,  -21.950,   21.872
SPEI3_median  ,   -9.4634,   17.513,   -0.540, 0.591,  -44.383,   25.456
SPEI6_median  ,    1.2295,   16.399,    0.075, 0.940,  -31.469,   33.928
SPEI12_median ,   -9.5708,    8.185,   -1.169, 0.246,  -25.892,    6.750
SPI1_min      ,   -0.5769,    9.834,   -0.059, 0.953,  -20.185,   19.031
SPI3_min      ,    2.2055,    8.121,    0.272, 0.787,  -13.986,   18.398
SPI6_min      ,    0.6892,    5.167,    0.133, 0.894,   -9.614,   10.992
SPI12_min     ,   -1.2204,    8.287,   -0.147, 0.883,  -17.745,   15.304
SPEI1_min     ,   -0.4906,    9.195,   -0.053, 0.958,  -18.825,   17.844
SPEI3_min     ,   -1.1879,   33.944,   -0.035, 0.972,  -68.870,   66.494
SPEI6_min     ,   13.3794,   33.837,    0.395, 0.694,  -54.090,   80.849
SPEI12_min    ,   -3.0409,   22.556,   -0.135, 0.893,  -48.016,   41.934
SPI1_std      ,   -3.9192,   28.311,   -0.138, 0.890,  -60.369,   52.531
SPI3_std      ,    4.5760,   21.069,    0.217, 0.829,  -37.435,   46.587
SPI6_std      ,   -0.0036,   18.463,   -0.000, 1.000,  -36.818,   36.811
SPI12_std     ,   -5.4980,   18.526,   -0.297, 0.768,  -42.437,   31.441
SPEI1_std     ,   20.4600,   38.980,    0.525, 0.601,  -57.264,   98.184
SPEI3_std     ,    0.9130,   65.026,    0.014, 0.989, -128.746,  130.572
SPEI6_std     ,   26.5103,   98.145,    0.270, 0.788, -169.185,  222.205
SPEI12_std    ,   -7.3163,   52.552,   -0.139, 0.890, -112.101,   97.469
SWIA_veg_max  ,   -0.0231,    0.141,   -0.164, 0.870,   -0.304,    0.258
SWIA_veg_mean ,    0.0794,    0.318,    0.249, 0.804,   -0.555,    0.714
SWIA_veg_min  ,   -0.1042,    0.324,   -0.321, 0.749,   -0.750,    0.542
SWIA_veg_std  ,   -0.0662,    0.378,   -0.175, 0.861,   -0.820,    0.687
SWIA_veg_count,    0.3826,    0.675,    0.567, 0.573,   -0.963,    1.728
SWIA_mat_max  ,    0.1239,    0.325,    0.381, 0.704,   -0.525,    0.773
SWIA_mat_mean ,   -0.1224,    0.248,   -0.493, 0.623,   -0.617,    0.372
SWIA_mat_min  ,   -0.0879,    0.244,   -0.360, 0.720,   -0.575,    0.399
SWIA_mat_std  ,   -0.2254,    0.640,   -0.352, 0.726,   -1.501,    1.050
SWIA_mat_count,    0.9878,    2.762,    0.358, 0.722,   -4.520,    6.495
Omnibus:      ,26.097,  Durbin-Watson:     ,   2.543
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  56.548
Skew:         ,-0.899,  Prob(JB):          ,5.26e-13
Kurtosis:     , 5.963,  Cond. No.          ,1.07e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.07e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
