                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.681
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.498
Method:          ,Least Squares   ,  F-statistic:                ,   3.715
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,4.49e-07
Time:            ,11:42:51        ,  Log-Likelihood:             , -243.03
No. Observations:,   115          ,  AIC:                        ,   570.1
Df Residuals:    ,    73          ,  BIC:                        ,   685.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -9.6431,   14.261,   -0.676, 0.501,  -38.066,   18.780
SPI3_max      ,    2.8761,   18.385,    0.156, 0.876,  -33.764,   39.516
SPI6_max      ,    1.9385,    4.399,    0.441, 0.661,   -6.829,   10.706
SPI12_max     ,    1.5364,    4.388,    0.350, 0.727,   -7.209,   10.282
SPEI1_max     ,   15.3379,   19.391,    0.791, 0.432,  -23.308,   53.984
SPEI3_max     ,  -17.8423,   28.684,   -0.622, 0.536,  -75.010,   39.326
SPEI6_max     ,   -6.7801,    6.509,   -1.042, 0.301,  -19.752,    6.192
SPEI12_max    ,   -3.9807,   13.896,   -0.286, 0.775,  -31.675,   23.714
SPI1_median   ,   13.9610,   26.817,    0.521, 0.604,  -39.485,   67.407
SPI3_median   ,   -3.4090,    4.006,   -0.851, 0.398,  -11.393,    4.575
SPI6_median   ,    4.6444,    4.391,    1.058, 0.294,   -4.106,   13.395
SPI12_median  ,    0.7449,    1.138,    0.655, 0.515,   -1.523,    3.013
SPEI1_median  ,  -13.6000,   25.888,   -0.525, 0.601,  -65.195,   37.995
SPEI3_median  ,    4.9244,    8.085,    0.609, 0.544,  -11.189,   21.038
SPEI6_median  ,    1.1409,    8.499,    0.134, 0.894,  -15.797,   18.079
SPEI12_median ,   -1.4353,    8.072,   -0.178, 0.859,  -17.523,   14.652
SPI1_min      ,    3.3745,    8.528,    0.396, 0.693,  -13.621,   20.370
SPI3_min      ,   -5.5801,   10.051,   -0.555, 0.580,  -25.611,   14.451
SPI6_min      ,    4.1824,    2.602,    1.607, 0.112,   -1.003,    9.368
SPI12_min     ,   -5.4284,    4.507,   -1.204, 0.232,  -14.412,    3.555
SPEI1_min     ,   -7.1730,   12.067,   -0.594, 0.554,  -31.222,   16.876
SPEI3_min     ,    5.1387,   15.302,    0.336, 0.738,  -25.358,   35.635
SPEI6_min     ,   -2.9052,   12.868,   -0.226, 0.822,  -28.551,   22.740
SPEI12_min    ,   18.1969,   23.805,    0.764, 0.447,  -29.247,   65.641
SPI1_std      ,    9.1884,   24.236,    0.379, 0.706,  -39.114,   57.491
SPI3_std      ,  -13.0669,   24.076,   -0.543, 0.589,  -61.050,   34.916
SPI6_std      ,   -0.0251,    7.361,   -0.003, 0.997,  -14.696,   14.646
SPI12_std     ,   -9.5228,    9.142,   -1.042, 0.301,  -27.743,    8.697
SPEI1_std     ,  -18.8800,   32.811,   -0.575, 0.567,  -84.273,   46.513
SPEI3_std     ,   37.7686,   46.764,    0.808, 0.422,  -55.431,  130.969
SPEI6_std     ,   -1.8390,   30.379,   -0.061, 0.952,  -62.385,   58.707
SPEI12_std    ,   45.7355,   64.740,    0.706, 0.482,  -83.292,  174.763
SWIA_veg_max  ,    0.1022,    0.204,    0.501, 0.618,   -0.304,    0.508
SWIA_veg_mean ,    0.5442,    0.242,    2.245, 0.028,    0.061,    1.027
SWIA_veg_min  ,   -0.0329,    0.183,   -0.179, 0.858,   -0.398,    0.332
SWIA_veg_std  ,    0.3479,    0.342,    1.017, 0.312,   -0.334,    1.029
SWIA_veg_count,   -5.1491,    2.633,   -1.955, 0.054,  -10.397,    0.099
SWIA_mat_max  ,    0.7432,    0.498,    1.493, 0.140,   -0.249,    1.735
SWIA_mat_mean ,   -0.7652,    0.471,   -1.623, 0.109,   -1.705,    0.174
SWIA_mat_min  ,   -0.0937,    0.162,   -0.580, 0.564,   -0.416,    0.228
SWIA_mat_std  ,   -0.7164,    0.425,   -1.684, 0.096,   -1.564,    0.132
SWIA_mat_count,   -0.4120,    0.697,   -0.591, 0.556,   -1.800,    0.976
Omnibus:      ,25.054,  Durbin-Watson:     ,   2.075
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  60.424
Skew:         ,-0.804,  Prob(JB):          ,7.57e-14
Kurtosis:     , 6.166,  Cond. No.          ,5.27e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.27e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
