                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.673
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.484
Method:          ,Least Squares   ,  F-statistic:                ,   3.570
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,9.41e-07
Time:            ,11:33:51        ,  Log-Likelihood:             , -244.57
No. Observations:,   115          ,  AIC:                        ,   573.1
Df Residuals:    ,    73          ,  BIC:                        ,   688.4
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    2.4409,   19.799,    0.123, 0.902,  -37.018,   41.900
SPI3_max      ,   -3.9294,   22.872,   -0.172, 0.864,  -49.513,   41.654
SPI6_max      ,   -2.3380,    7.707,   -0.303, 0.762,  -17.697,   13.021
SPI12_max     ,   -0.0658,   12.228,   -0.005, 0.996,  -24.437,   24.305
SPEI1_max     ,  -22.1394,   38.700,   -0.572, 0.569,  -99.269,   54.990
SPEI3_max     ,   -5.4302,   37.567,   -0.145, 0.885,  -80.301,   69.440
SPEI6_max     ,   22.3338,   24.861,    0.898, 0.372,  -27.214,   71.882
SPEI12_max    ,    6.4541,   12.717,    0.508, 0.613,  -18.891,   31.799
SPI1_median   ,  -30.9533,   61.441,   -0.504, 0.616, -153.406,   91.499
SPI3_median   ,    9.6339,   16.714,    0.576, 0.566,  -23.678,   42.946
SPI6_median   ,   -7.2038,   12.615,   -0.571, 0.570,  -32.345,   17.937
SPI12_median  ,    0.6846,    1.985,    0.345, 0.731,   -3.272,    4.642
SPEI1_median  ,   26.5107,   56.871,    0.466, 0.642,  -86.834,  139.855
SPEI3_median  ,   -8.5485,   10.511,   -0.813, 0.419,  -29.497,   12.400
SPEI6_median  ,   12.6695,   12.489,    1.014, 0.314,  -12.221,   37.560
SPEI12_median ,   -3.4251,    8.143,   -0.421, 0.675,  -19.654,   12.804
SPI1_min      ,    5.7687,   14.902,    0.387, 0.700,  -23.931,   35.468
SPI3_min      ,   -5.4802,   11.077,   -0.495, 0.622,  -27.557,   16.596
SPI6_min      ,   -3.1464,    8.766,   -0.359, 0.721,  -20.617,   14.324
SPI12_min     ,   -3.0269,   17.784,   -0.170, 0.865,  -38.470,   32.416
SPEI1_min     ,   19.5038,   18.803,    1.037, 0.303,  -17.970,   56.978
SPEI3_min     ,   22.2802,   26.277,    0.848, 0.399,  -30.090,   74.651
SPEI6_min     ,  -11.3545,   15.206,   -0.747, 0.458,  -41.660,   18.951
SPEI12_min    ,  -23.8327,   40.913,   -0.583, 0.562, -105.372,   57.707
SPI1_std      ,   12.0242,   40.339,    0.298, 0.766,  -68.372,   92.420
SPI3_std      ,  -20.5507,   32.275,   -0.637, 0.526,  -84.875,   43.773
SPI6_std      ,    8.1648,    5.962,    1.370, 0.175,   -3.717,   20.046
SPI12_std     ,   -1.2416,   29.517,   -0.042, 0.967,  -60.070,   57.587
SPEI1_std     ,   40.0910,   51.265,    0.782, 0.437,  -62.080,  142.262
SPEI3_std     ,   53.2205,   85.308,    0.624, 0.535, -116.799,  223.239
SPEI6_std     ,  -39.3001,   46.489,   -0.845, 0.401, -131.953,   53.353
SPEI12_std    ,  -55.7797,  103.122,   -0.541, 0.590, -261.302,  149.742
SWIA_veg_max  ,   -2.1459,    2.117,   -1.013, 0.314,   -6.366,    2.074
SWIA_veg_mean ,   -0.0573,    0.252,   -0.227, 0.821,   -0.559,    0.445
SWIA_veg_min  ,    2.2571,    1.888,    1.196, 0.236,   -1.505,    6.019
SWIA_veg_std  ,    5.2235,    4.996,    1.046, 0.299,   -4.733,   15.180
SWIA_veg_count,    3.2933,    4.365,    0.754, 0.453,   -5.407,   11.993
SWIA_mat_max  ,   -1.3683,    1.606,   -0.852, 0.397,   -4.570,    1.833
SWIA_mat_mean ,    0.9442,    1.194,    0.791, 0.431,   -1.434,    3.323
SWIA_mat_min  ,   -0.0140,    0.455,   -0.031, 0.976,   -0.920,    0.892
SWIA_mat_std  ,    0.9404,    1.485,    0.633, 0.528,   -2.018,    3.899
SWIA_mat_count,   -1.8722,    2.415,   -0.775, 0.441,   -6.686,    2.941
Omnibus:      ,23.304,  Durbin-Watson:     ,   2.091
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.589
Skew:         ,-0.769,  Prob(JB):          ,3.81e-12
Kurtosis:     , 5.934,  Cond. No.          ,7.89e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 7.89e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
