                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.671
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.482
Method:          ,Least Squares   ,  F-statistic:                ,   3.548
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.05e-06
Time:            ,11:27:26        ,  Log-Likelihood:             , -244.81
No. Observations:,   115          ,  AIC:                        ,   573.6
Df Residuals:    ,    73          ,  BIC:                        ,   688.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   13.3006,   25.682,    0.518, 0.606,  -37.884,   64.486
SPI3_max      ,   -4.2236,   33.585,   -0.126, 0.900,  -71.159,   62.712
SPI6_max      ,  -11.3799,   14.555,   -0.782, 0.437,  -40.389,   17.629
SPI12_max     ,   10.8358,   13.151,    0.824, 0.413,  -15.375,   37.046
SPEI1_max     ,   -6.8588,   30.041,   -0.228, 0.820,  -66.731,   53.014
SPEI3_max     ,   -7.0823,   34.819,   -0.203, 0.839,  -76.477,   62.313
SPEI6_max     ,    4.2096,    8.846,    0.476, 0.636,  -13.420,   21.839
SPEI12_max    ,   -1.5068,   23.835,   -0.063, 0.950,  -49.009,   45.996
SPI1_median   ,  -35.8062,   79.584,   -0.450, 0.654, -194.416,  122.804
SPI3_median   ,    5.5663,   11.052,    0.504, 0.616,  -16.460,   27.593
SPI6_median   ,   -5.5540,    9.416,   -0.590, 0.557,  -24.320,   13.212
SPI12_median  ,    3.0305,    3.636,    0.834, 0.407,   -4.215,   10.276
SPEI1_median  ,   31.3923,   77.429,    0.405, 0.686, -122.923,  185.708
SPEI3_median  ,    7.4622,   17.315,    0.431, 0.668,  -27.046,   41.970
SPEI6_median  ,   14.0148,   13.565,    1.033, 0.305,  -13.021,   41.051
SPEI12_median ,   -7.4952,   17.056,   -0.439, 0.662,  -41.489,   26.498
SPI1_min      ,   -6.8337,    9.251,   -0.739, 0.462,  -25.272,   11.604
SPI3_min      ,    3.9430,   10.274,    0.384, 0.702,  -16.533,   24.419
SPI6_min      ,    6.6008,    7.464,    0.884, 0.379,   -8.275,   21.477
SPI12_min     ,   -3.9910,    6.821,   -0.585, 0.560,  -17.586,    9.604
SPEI1_min     ,   -0.8132,   19.956,   -0.041, 0.968,  -40.585,   38.959
SPEI3_min     ,   -6.8557,   28.147,   -0.244, 0.808,  -62.952,   49.241
SPEI6_min     ,    7.7856,   25.986,    0.300, 0.765,  -44.004,   59.575
SPEI12_min    ,  -19.6282,   45.438,   -0.432, 0.667, -110.185,   70.929
SPI1_std      ,  -21.2186,   28.833,   -0.736, 0.464,  -78.683,   36.246
SPI3_std      ,    6.4751,   35.512,    0.182, 0.856,  -64.299,   77.249
SPI6_std      ,   14.0472,   17.257,    0.814, 0.418,  -20.345,   48.440
SPI12_std     ,   -8.9856,   14.532,   -0.618, 0.538,  -37.947,   19.976
SPEI1_std     ,   -4.8786,   50.584,   -0.096, 0.923, -105.692,   95.934
SPEI3_std     ,    8.8870,   83.808,    0.106, 0.916, -158.143,  175.917
SPEI6_std     ,   25.4878,   60.257,    0.423, 0.674,  -94.603,  145.579
SPEI12_std    ,  -54.0031,  126.153,   -0.428, 0.670, -305.425,  197.419
SWIA_veg_max  ,    0.5736,    1.635,    0.351, 0.727,   -2.685,    3.832
SWIA_veg_mean ,    0.9878,    3.855,    0.256, 0.798,   -6.695,    8.670
SWIA_veg_min  ,   -1.7047,    5.241,   -0.325, 0.746,  -12.150,    8.740
SWIA_veg_std  ,   -1.8930,    6.169,   -0.307, 0.760,  -14.188,   10.402
SWIA_veg_count,   -0.5974,    7.012,   -0.085, 0.932,  -14.572,   13.378
SWIA_mat_max  ,    0.0001,    0.906,    0.000, 1.000,   -1.805,    1.805
SWIA_mat_mean ,    0.6247,    0.927,    0.674, 0.502,   -1.222,    2.471
SWIA_mat_min  ,   -0.4668,    0.574,   -0.813, 0.419,   -1.611,    0.677
SWIA_mat_std  ,   -1.1940,    1.497,   -0.798, 0.428,   -4.178,    1.790
SWIA_mat_count,    2.1215,    3.722,    0.570, 0.570,   -5.296,    9.539
Omnibus:      ,24.280,  Durbin-Watson:     ,   2.150
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  58.603
Skew:         ,-0.776,  Prob(JB):          ,1.88e-13
Kurtosis:     , 6.134,  Cond. No.          ,9.01e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 9.01e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
