                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.694
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.500
Method:          ,Least Squares   ,  F-statistic:                ,   3.567
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.92e-06
Time:            ,10:18:14        ,  Log-Likelihood:             , -162.09
No. Observations:,   108          ,  AIC:                        ,   408.2
Df Residuals:    ,    66          ,  BIC:                        ,   520.8
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   25.7972,   22.422,    1.151, 0.254,  -18.969,   70.564
SPI3_max      , -219.4295,  126.957,   -1.728, 0.089, -472.907,   34.047
SPI6_max      ,   20.0720,   31.323,    0.641, 0.524,  -42.467,   82.611
SPI12_max     ,   21.6535,   44.456,    0.487, 0.628,  -67.106,  110.413
SPEI1_max     ,  -89.4512,   54.029,   -1.656, 0.103, -197.323,   18.420
SPEI3_max     ,  171.8989,   97.648,    1.760, 0.083,  -23.061,  366.859
SPEI6_max     ,  320.7070,  178.926,    1.792, 0.078,  -36.530,  677.944
SPEI12_max    , -231.3373,  158.715,   -1.458, 0.150, -548.223,   85.548
SPI1_median   , -103.4161,   60.978,   -1.696, 0.095, -225.162,   18.330
SPI3_median   ,  116.9896,   92.293,    1.268, 0.209,  -67.280,  301.259
SPI6_median   ,  -67.2999,   55.234,   -1.218, 0.227, -177.577,   42.977
SPI12_median  , -186.8635,  123.551,   -1.512, 0.135, -433.540,   59.813
SPEI1_median  ,   10.4557,   12.337,    0.848, 0.400,  -14.175,   35.086
SPEI3_median  ,   79.9649,   40.303,    1.984, 0.051,   -0.503,  160.433
SPEI6_median  ,  -89.6325,   40.675,   -2.204, 0.031, -170.842,   -8.423
SPEI12_median ,  200.1884,  135.424,    1.478, 0.144,  -70.195,  470.571
SPI1_min      ,   41.5686,   26.842,    1.549, 0.126,  -12.023,   95.160
SPI3_min      ,  147.9058,   78.884,    1.875, 0.065,   -9.591,  305.402
SPI6_min      ,  -48.6802,   27.369,   -1.779, 0.080, -103.323,    5.963
SPI12_min     ,   29.9944,   23.074,    1.300, 0.198,  -16.075,   76.063
SPEI1_min     ,   49.0612,   19.641,    2.498, 0.015,    9.847,   88.276
SPEI3_min     , -160.3938,   72.673,   -2.207, 0.031, -305.490,  -15.298
SPEI6_min     , -261.7307,  138.760,   -1.886, 0.064, -538.774,   15.313
SPEI12_min    ,   22.3230,   22.022,    1.014, 0.314,  -21.646,   66.292
SPI1_std      ,   86.0411,   69.539,    1.237, 0.220,  -52.798,  224.880
SPI3_std      ,  272.7340,  142.257,    1.917, 0.060,  -11.291,  556.759
SPI6_std      , -273.1269,  148.812,   -1.835, 0.071, -570.239,   23.985
SPI12_std     ,  179.1798,  118.622,    1.511, 0.136,  -57.656,  416.016
SPEI1_std     ,  175.7760,   96.196,    1.827, 0.072,  -16.285,  367.838
SPEI3_std     , -269.4084,  112.867,   -2.387, 0.020, -494.755,  -44.061
SPEI6_std     , -451.7185,  241.613,   -1.870, 0.066, -934.114,   30.677
SPEI12_std    ,   25.0248,  126.332,    0.198, 0.844, -227.204,  277.254
SWIA_veg_max  ,    0.3412,    0.183,    1.862, 0.067,   -0.025,    0.707
SWIA_veg_mean ,   -0.2058,    0.139,   -1.478, 0.144,   -0.484,    0.072
SWIA_veg_min  ,   -0.0898,    0.085,   -1.058, 0.294,   -0.259,    0.080
SWIA_veg_std  ,   -0.2796,    0.228,   -1.228, 0.224,   -0.734,    0.175
SWIA_veg_count,    0.3921,    0.789,    0.497, 0.621,   -1.183,    1.967
SWIA_mat_max  ,   -0.2987,    0.200,   -1.492, 0.140,   -0.698,    0.101
SWIA_mat_mean ,    0.2486,    0.211,    1.180, 0.242,   -0.172,    0.669
SWIA_mat_min  ,   -0.1223,    0.123,   -0.994, 0.324,   -0.368,    0.123
SWIA_mat_std  ,   -0.0965,    0.254,   -0.380, 0.705,   -0.604,    0.411
SWIA_mat_count,    0.0837,    0.800,    0.105, 0.917,   -1.513,    1.681
Omnibus:      ,10.793,  Durbin-Watson:     ,   2.142
Prob(Omnibus):, 0.005,  Jarque-Bera (JB):  ,  28.881
Skew:         ,-0.037,  Prob(JB):          ,5.35e-07
Kurtosis:     , 5.532,  Cond. No.          ,5.08e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.08e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
