                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.507
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.215
Method:          ,Least Squares   ,  F-statistic:                ,   1.738
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0198  
Time:            ,10:24:02        ,  Log-Likelihood:             , -190.95
No. Observations:,   113          ,  AIC:                        ,   465.9
Df Residuals:    ,    71          ,  BIC:                        ,   580.4
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.0205,    7.679,   -0.133, 0.895,  -16.332,   14.291
SPI3_max      ,    5.8720,    5.417,    1.084, 0.282,   -4.930,   16.674
SPI6_max      ,    4.7008,   12.606,    0.373, 0.710,  -20.435,   29.837
SPI12_max     ,   -3.6445,    3.236,   -1.126, 0.264,  -10.098,    2.808
SPEI1_max     ,    4.6050,   10.211,    0.451, 0.653,  -15.755,   24.965
SPEI3_max     ,   -9.9302,   12.456,   -0.797, 0.428,  -34.767,   14.907
SPEI6_max     ,    4.5629,   12.033,    0.379, 0.706,  -19.430,   28.556
SPEI12_max    ,   -2.1168,   11.897,   -0.178, 0.859,  -25.838,   21.605
SPI1_median   ,   -7.0164,    3.956,   -1.773, 0.080,  -14.905,    0.872
SPI3_median   ,    5.0327,    6.494,    0.775, 0.441,   -7.915,   17.981
SPI6_median   ,    1.0628,    0.947,    1.123, 0.265,   -0.825,    2.950
SPI12_median  ,    1.6094,    1.659,    0.970, 0.335,   -1.699,    4.918
SPEI1_median  ,    7.8260,    7.607,    1.029, 0.307,   -7.341,   22.993
SPEI3_median  ,   -6.4173,   12.293,   -0.522, 0.603,  -30.930,   18.095
SPEI6_median  ,   -0.8255,    4.642,   -0.178, 0.859,  -10.081,    8.430
SPEI12_median ,    2.8389,    7.385,    0.384, 0.702,  -11.886,   17.564
SPI1_min      ,  -10.4131,    7.682,   -1.355, 0.180,  -25.731,    4.905
SPI3_min      ,  -11.6947,    6.380,   -1.833, 0.071,  -24.416,    1.027
SPI6_min      ,   -6.0237,    9.927,   -0.607, 0.546,  -25.817,   13.770
SPI12_min     ,   -1.9438,    3.953,   -0.492, 0.624,   -9.827,    5.939
SPEI1_min     ,    9.0689,    3.877,    2.339, 0.022,    1.338,   16.800
SPEI3_min     ,   19.1699,   12.629,    1.518, 0.133,   -6.011,   44.351
SPEI6_min     ,   -8.4602,   12.539,   -0.675, 0.502,  -33.462,   16.542
SPEI12_min    ,    2.5508,   10.155,    0.251, 0.802,  -17.697,   22.798
SPI1_std      ,  -29.5029,   25.103,   -1.175, 0.244,  -79.556,   20.551
SPI3_std      ,  -18.1206,   11.314,   -1.602, 0.114,  -40.680,    4.439
SPI6_std      ,  -11.5409,   22.869,   -0.505, 0.615,  -57.140,   34.058
SPI12_std     ,    5.6613,    8.612,    0.657, 0.513,  -11.510,   22.833
SPEI1_std     ,   12.8150,   11.013,    1.164, 0.248,   -9.145,   34.775
SPEI3_std     ,   30.5021,   22.213,    1.373, 0.174,  -13.789,   74.793
SPEI6_std     ,  -14.1244,   26.736,   -0.528, 0.599,  -67.434,   39.185
SPEI12_std    ,    1.3690,   29.646,    0.046, 0.963,  -57.744,   60.482
SWIA_veg_max  ,   -0.1250,    0.125,   -1.000, 0.321,   -0.374,    0.124
SWIA_veg_mean ,   -0.0621,    0.135,   -0.461, 0.646,   -0.331,    0.206
SWIA_veg_min  ,    0.1428,    0.109,    1.311, 0.194,   -0.074,    0.360
SWIA_veg_std  ,    0.2147,    0.219,    0.982, 0.330,   -0.221,    0.651
SWIA_veg_count,   -0.1867,    1.270,   -0.147, 0.884,   -2.719,    2.346
SWIA_mat_max  ,    0.0963,    0.305,    0.316, 0.753,   -0.511,    0.704
SWIA_mat_mean ,   -0.0086,    0.231,   -0.037, 0.970,   -0.469,    0.452
SWIA_mat_min  ,   -0.0190,    0.251,   -0.076, 0.940,   -0.519,    0.481
SWIA_mat_std  ,   -0.3866,    0.439,   -0.880, 0.382,   -1.263,    0.490
SWIA_mat_count,    1.2485,    1.146,    1.090, 0.280,   -1.036,    3.533
Omnibus:      ,13.153,  Durbin-Watson:     ,   2.068
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  41.648
Skew:         , 0.110,  Prob(JB):          ,9.04e-10
Kurtosis:     , 5.966,  Cond. No.          ,4.64e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 4.64e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
