                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.690
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.493
Method:          ,Least Squares   ,  F-statistic:                ,   3.505
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,2.58e-06
Time:            ,10:07:32        ,  Log-Likelihood:             , -162.75
No. Observations:,   108          ,  AIC:                        ,   409.5
Df Residuals:    ,    66          ,  BIC:                        ,   522.1
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    3.9662,   31.209,    0.127, 0.899,  -58.344,   66.276
SPI3_max      ,    4.8446,  150.386,    0.032, 0.974, -295.410,  305.099
SPI6_max      ,  -40.0030,   39.531,   -1.012, 0.315, -118.929,   38.923
SPI12_max     ,   51.5643,   58.973,    0.874, 0.385,  -66.179,  169.308
SPEI1_max     ,   -9.6599,   71.127,   -0.136, 0.892, -151.670,  132.350
SPEI3_max     ,    4.0902,  109.007,    0.038, 0.970, -213.550,  221.730
SPEI6_max     ,  -11.2856,  224.042,   -0.050, 0.960, -458.600,  436.028
SPEI12_max    ,  -66.8884,  201.010,   -0.333, 0.740, -468.217,  334.441
SPI1_median   ,  -45.6670,   76.998,   -0.593, 0.555, -199.398,  108.065
SPI3_median   ,   22.2382,  127.842,    0.174, 0.862, -233.007,  277.484
SPI6_median   ,   -3.1709,   69.974,   -0.045, 0.964, -142.880,  136.538
SPI12_median  ,    3.2165,  159.014,    0.020, 0.984, -314.266,  320.699
SPEI1_median  ,   47.3228,   26.230,    1.804, 0.076,   -5.046,   99.692
SPEI3_median  ,  -23.4819,   43.047,   -0.545, 0.587, -109.428,   62.464
SPEI6_median  ,    8.2265,   51.078,    0.161, 0.873,  -93.754,  110.207
SPEI12_median ,   35.5492,  172.266,    0.206, 0.837, -308.390,  379.488
SPI1_min      ,  -31.9802,   35.013,   -0.913, 0.364, -101.886,   37.925
SPI3_min      ,    9.2530,   90.332,    0.102, 0.919, -171.101,  189.607
SPI6_min      ,   19.1436,   30.528,    0.627, 0.533,  -41.808,   80.096
SPI12_min     ,   -1.2052,   22.069,   -0.055, 0.957,  -45.267,   42.857
SPEI1_min     ,   25.2593,   18.236,    1.385, 0.171,  -11.151,   61.669
SPEI3_min     ,  -16.4971,   76.382,   -0.216, 0.830, -169.000,  136.005
SPEI6_min     ,   19.7178,  166.446,    0.118, 0.906, -312.601,  352.037
SPEI12_min    ,  -12.4647,   31.562,   -0.395, 0.694,  -75.480,   50.551
SPI1_std      ,  -96.4799,   91.360,   -1.056, 0.295, -278.886,   85.926
SPI3_std      ,   18.4197,  157.779,    0.117, 0.907, -296.596,  333.436
SPI6_std      ,  113.3650,  187.238,    0.605, 0.547, -260.467,  487.198
SPI12_std     , -149.0524,  157.472,   -0.947, 0.347, -463.455,  165.350
SPEI1_std     ,   78.5467,  115.400,    0.681, 0.498, -151.857,  308.951
SPEI3_std     ,  -55.9597,  112.115,   -0.499, 0.619, -279.804,  167.885
SPEI6_std     ,   21.1455,  283.899,    0.074, 0.941, -545.677,  587.968
SPEI12_std    ,  125.7694,  162.658,    0.773, 0.442, -198.988,  450.527
SWIA_veg_max  ,   -0.1000,    0.294,   -0.340, 0.735,   -0.688,    0.488
SWIA_veg_mean ,   -0.1938,    0.198,   -0.978, 0.332,   -0.590,    0.202
SWIA_veg_min  ,    0.3041,    0.292,    1.042, 0.301,   -0.279,    0.887
SWIA_veg_std  ,    0.5803,    0.729,    0.796, 0.429,   -0.875,    2.035
SWIA_veg_count,    0.9407,    0.755,    1.245, 0.217,   -0.567,    2.449
SWIA_mat_max  ,    0.0268,    0.118,    0.227, 0.821,   -0.209,    0.262
SWIA_mat_mean ,    0.1792,    0.232,    0.773, 0.442,   -0.283,    0.642
SWIA_mat_min  ,   -0.3870,    0.376,   -1.028, 0.308,   -1.139,    0.365
SWIA_mat_std  ,   -0.2448,    0.363,   -0.674, 0.503,   -0.970,    0.480
SWIA_mat_count,   -0.2232,    2.017,   -0.111, 0.912,   -4.249,    3.803
Omnibus:      ,10.958,  Durbin-Watson:     ,   2.089
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  29.083
Skew:         ,-0.095,  Prob(JB):          ,4.84e-07
Kurtosis:     , 5.535,  Cond. No.          ,5.47e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.47e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
