                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.358
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.011
Method:          ,Least Squares   ,  F-statistic:                ,  0.9706
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.533  
Time:            ,11:02:42        ,  Log-Likelihood:             , -190.84
No. Observations:,   115          ,  AIC:                        ,   465.7
Df Residuals:    ,    73          ,  BIC:                        ,   581.0
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -2.9934,    3.175,   -0.943, 0.349,   -9.320,    3.334
SPI3_max      ,  -16.4248,   18.952,   -0.867, 0.389,  -54.196,   21.347
SPI6_max      ,   -1.1841,    5.429,   -0.218, 0.828,  -12.004,    9.635
SPI12_max     ,   -0.0235,    5.451,   -0.004, 0.997,  -10.888,   10.841
SPEI1_max     ,    9.9423,    6.909,    1.439, 0.154,   -3.828,   23.713
SPEI3_max     ,   11.0233,   17.273,    0.638, 0.525,  -23.402,   45.448
SPEI6_max     ,    2.5791,    9.105,    0.283, 0.778,  -15.568,   20.726
SPEI12_max    ,    2.4469,   14.587,    0.168, 0.867,  -26.625,   31.519
SPI1_median   ,   -4.9008,    5.121,   -0.957, 0.342,  -15.106,    5.305
SPI3_median   ,   -5.6065,   12.808,   -0.438, 0.663,  -31.132,   19.919
SPI6_median   ,   -3.2191,    5.968,   -0.539, 0.591,  -15.113,    8.675
SPI12_median  ,   -0.2099,    0.851,   -0.247, 0.806,   -1.905,    1.486
SPEI1_median  ,    8.4181,    5.330,    1.579, 0.119,   -2.205,   19.041
SPEI3_median  ,   -1.6766,   10.389,   -0.161, 0.872,  -22.383,   19.030
SPEI6_median  ,    7.0967,    7.088,    1.001, 0.320,   -7.029,   21.223
SPEI12_median ,   -3.5064,    8.762,   -0.400, 0.690,  -20.968,   13.955
SPI1_min      ,    0.7067,    3.222,    0.219, 0.827,   -5.715,    7.128
SPI3_min      ,   -3.6923,    7.276,   -0.507, 0.613,  -18.192,   10.808
SPI6_min      ,   -0.7123,    2.420,   -0.294, 0.769,   -5.535,    4.110
SPI12_min     ,    0.2657,    2.023,    0.131, 0.896,   -3.766,    4.297
SPEI1_min     ,   -0.9780,    7.319,   -0.134, 0.894,  -15.565,   13.609
SPEI3_min     ,    1.4447,    9.688,    0.149, 0.882,  -17.863,   20.752
SPEI6_min     ,   -3.1908,   10.496,   -0.304, 0.762,  -24.110,   17.728
SPEI12_min    ,    7.0055,    9.570,    0.732, 0.466,  -12.067,   26.078
SPI1_std      ,    4.6930,    6.615,    0.709, 0.480,   -8.490,   17.876
SPI3_std      ,  -14.3857,   16.846,   -0.854, 0.396,  -47.959,   19.188
SPI6_std      ,   -3.0110,    6.848,   -0.440, 0.661,  -16.658,   10.636
SPI12_std     ,    4.6369,    3.809,    1.217, 0.227,   -2.954,   12.228
SPEI1_std     ,  -11.4907,   10.643,   -1.080, 0.284,  -32.702,    9.721
SPEI3_std     ,   17.0502,   23.925,    0.713, 0.478,  -30.633,   64.733
SPEI6_std     ,   -5.8112,   26.953,   -0.216, 0.830,  -59.529,   47.906
SPEI12_std    ,   29.8380,   25.612,    1.165, 0.248,  -21.207,   80.883
SWIA_veg_max  ,   -0.2868,    0.382,   -0.751, 0.455,   -1.048,    0.475
SWIA_veg_mean ,    0.1240,    0.965,    0.128, 0.898,   -1.799,    2.047
SWIA_veg_min  ,   -0.0227,    1.066,   -0.021, 0.983,   -2.147,    2.102
SWIA_veg_std  ,   -0.0636,    1.214,   -0.052, 0.958,   -2.484,    2.357
SWIA_veg_count,    1.4356,    1.190,    1.207, 0.232,   -0.936,    3.807
SWIA_mat_max  ,    0.3868,    0.364,    1.063, 0.291,   -0.338,    1.112
SWIA_mat_mean ,    0.3186,    0.268,    1.190, 0.238,   -0.215,    0.852
SWIA_mat_min  ,   -0.3028,    0.352,   -0.860, 0.392,   -1.004,    0.399
SWIA_mat_std  ,   -0.2145,    0.679,   -0.316, 0.753,   -1.569,    1.140
SWIA_mat_count,   -1.7652,    1.259,   -1.403, 0.165,   -4.274,    0.743
Omnibus:      ,27.305,  Durbin-Watson:     ,   1.956
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  59.123
Skew:         , 0.932,  Prob(JB):          ,1.45e-13
Kurtosis:     , 5.977,  Cond. No.          ,2.92e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 2.92e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
