                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.345
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.032
Method:          ,Least Squares   ,  F-statistic:                ,  0.9147
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.617  
Time:            ,11:17:13        ,  Log-Likelihood:             , -192.04
No. Observations:,   115          ,  AIC:                        ,   468.1
Df Residuals:    ,    73          ,  BIC:                        ,   583.4
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.8976,    3.457,   -0.260, 0.796,   -7.788,    5.993
SPI3_max      ,   -0.5411,    9.461,   -0.057, 0.955,  -19.397,   18.315
SPI6_max      ,   -3.3732,    5.180,   -0.651, 0.517,  -13.696,    6.950
SPI12_max     ,    3.3555,    5.252,    0.639, 0.525,   -7.112,   13.823
SPEI1_max     ,    5.4778,    5.774,    0.949, 0.346,   -6.029,   16.985
SPEI3_max     ,   -1.0260,   10.941,   -0.094, 0.926,  -22.831,   20.779
SPEI6_max     ,   -3.5018,    6.845,   -0.512, 0.611,  -17.145,   10.141
SPEI12_max    ,  -10.8185,   11.465,   -0.944, 0.348,  -33.668,   12.031
SPI1_median   ,   -2.1456,    5.017,   -0.428, 0.670,  -12.144,    7.852
SPI3_median   ,    0.0467,   13.010,    0.004, 0.997,  -25.882,   25.975
SPI6_median   ,   -1.0575,    6.661,   -0.159, 0.874,  -14.332,   12.217
SPI12_median  ,    0.2292,    0.852,    0.269, 0.789,   -1.468,    1.926
SPEI1_median  ,    6.6223,    5.757,    1.150, 0.254,   -4.852,   18.097
SPEI3_median  ,   -6.8727,   10.338,   -0.665, 0.508,  -27.476,   13.731
SPEI6_median  ,    3.7051,    5.891,    0.629, 0.531,   -8.036,   15.446
SPEI12_median ,    0.9445,    6.707,    0.141, 0.888,  -12.422,   14.311
SPI1_min      ,   -1.2524,    3.488,   -0.359, 0.721,   -8.203,    5.698
SPI3_min      ,   -7.4891,    6.076,   -1.233, 0.222,  -19.599,    4.621
SPI6_min      ,   -2.2896,    1.900,   -1.205, 0.232,   -6.075,    1.496
SPI12_min     ,    0.7430,    2.154,    0.345, 0.731,   -3.549,    5.035
SPEI1_min     ,    3.5866,    5.802,    0.618, 0.538,   -7.978,   15.151
SPEI3_min     ,    8.2302,    8.198,    1.004, 0.319,   -8.108,   24.569
SPEI6_min     ,    4.2356,    6.765,    0.626, 0.533,   -9.247,   17.719
SPEI12_min    ,    8.3341,   10.313,    0.808, 0.422,  -12.220,   28.888
SPI1_std      ,    3.2678,    7.066,    0.462, 0.645,  -10.815,   17.351
SPI3_std      ,  -19.0132,   12.429,   -1.530, 0.130,  -43.784,    5.758
SPI6_std      ,   -7.0485,    5.074,   -1.389, 0.169,  -17.161,    3.064
SPI12_std     ,    4.6664,    3.679,    1.268, 0.209,   -2.666,   11.999
SPEI1_std     ,   -9.1343,   10.651,   -0.858, 0.394,  -30.361,   12.092
SPEI3_std     ,   22.1299,   17.461,    1.267, 0.209,  -12.670,   56.930
SPEI6_std     ,   15.3433,   17.914,    0.856, 0.395,  -20.360,   51.047
SPEI12_std    ,   29.6990,   27.318,    1.087, 0.281,  -24.746,   84.144
SWIA_veg_max  ,   -0.3100,    0.764,   -0.406, 0.686,   -1.833,    1.213
SWIA_veg_mean ,   -0.1495,    0.631,   -0.237, 0.813,   -1.408,    1.109
SWIA_veg_min  ,    0.4587,    1.408,    0.326, 0.746,   -2.348,    3.265
SWIA_veg_std  ,    0.7918,    2.296,    0.345, 0.731,   -3.785,    5.369
SWIA_veg_count,    0.0773,    0.684,    0.113, 0.910,   -1.287,    1.441
SWIA_mat_max  ,    0.0429,    0.283,    0.151, 0.880,   -0.522,    0.608
SWIA_mat_mean ,    0.0854,    0.160,    0.533, 0.596,   -0.234,    0.405
SWIA_mat_min  ,   -0.0758,    0.158,   -0.479, 0.634,   -0.391,    0.240
SWIA_mat_std  ,    0.0242,    0.351,    0.069, 0.945,   -0.676,    0.724
SWIA_mat_count,   -0.9841,    1.814,   -0.543, 0.589,   -4.599,    2.630
Omnibus:      ,25.476,  Durbin-Watson:     ,   1.984
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  51.952
Skew:         , 0.893,  Prob(JB):          ,5.23e-12
Kurtosis:     , 5.766,  Cond. No.          ,2.13e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 2.13e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
