                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.677
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.491
Method:          ,Least Squares   ,  F-statistic:                ,   3.639
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,6.61e-07
Time:            ,11:28:04        ,  Log-Likelihood:             , -243.83
No. Observations:,   115          ,  AIC:                        ,   571.7
Df Residuals:    ,    73          ,  BIC:                        ,   687.0
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    2.3188,   23.349,    0.099, 0.921,  -44.215,   48.853
SPI3_max      ,   -0.3092,   44.684,   -0.007, 0.994,  -89.363,   88.745
SPI6_max      ,   -4.1873,    8.366,   -0.501, 0.618,  -20.861,   12.486
SPI12_max     ,    7.0554,    9.592,    0.736, 0.464,  -12.060,   26.171
SPEI1_max     ,   -4.6656,   39.079,   -0.119, 0.905,  -82.551,   73.219
SPEI3_max     ,  -12.1668,   55.779,   -0.218, 0.828, -123.335,   99.001
SPEI6_max     ,    4.9811,   15.679,    0.318, 0.752,  -26.268,   36.230
SPEI12_max    ,   -9.0149,   16.245,   -0.555, 0.581,  -41.390,   23.361
SPI1_median   ,    3.9467,   51.063,    0.077, 0.939,  -97.822,  105.716
SPI3_median   ,    2.4683,    8.071,    0.306, 0.761,  -13.618,   18.555
SPI6_median   ,   -2.2938,    8.839,   -0.260, 0.796,  -19.910,   15.322
SPI12_median  ,    1.3330,    2.497,    0.534, 0.595,   -3.643,    6.309
SPEI1_median  ,   -7.3493,   54.006,   -0.136, 0.892, -114.983,  100.284
SPEI3_median  ,   -4.5632,   14.939,   -0.305, 0.761,  -34.336,   25.210
SPEI6_median  ,   10.5295,   14.744,    0.714, 0.477,  -18.855,   39.914
SPEI12_median ,    4.2899,   15.178,    0.283, 0.778,  -25.961,   34.540
SPI1_min      ,   -2.8963,   11.758,   -0.246, 0.806,  -26.330,   20.537
SPI3_min      ,    0.4301,   13.211,    0.033, 0.974,  -25.899,   26.759
SPI6_min      ,    2.6072,    2.921,    0.893, 0.375,   -3.214,    8.428
SPI12_min     ,   -5.1998,    9.251,   -0.562, 0.576,  -23.638,   13.238
SPEI1_min     ,   12.5067,   21.411,    0.584, 0.561,  -30.166,   55.179
SPEI3_min     ,    7.9274,   18.743,    0.423, 0.674,  -29.427,   45.282
SPEI6_min     ,  -10.3654,   25.131,   -0.412, 0.681,  -60.452,   39.722
SPEI12_min    ,    0.9161,   32.160,    0.028, 0.977,  -63.179,   65.011
SPI1_std      ,   -9.6114,   34.674,   -0.277, 0.782,  -78.717,   59.494
SPI3_std      ,   -0.6127,   37.715,   -0.016, 0.987,  -75.778,   74.552
SPI6_std      ,    2.3311,    8.306,    0.281, 0.780,  -14.222,   18.884
SPI12_std     ,   -9.4233,   18.966,   -0.497, 0.621,  -47.222,   28.375
SPEI1_std     ,   26.3071,   60.728,    0.433, 0.666,  -94.723,  147.337
SPEI3_std     ,   21.5588,   72.212,    0.299, 0.766, -122.360,  165.477
SPEI6_std     ,  -15.1932,   51.786,   -0.293, 0.770, -118.402,   88.016
SPEI12_std    ,    1.2479,   88.729,    0.014, 0.989, -175.590,  178.085
SWIA_veg_max  ,    0.2532,    1.146,    0.221, 0.826,   -2.032,    2.538
SWIA_veg_mean ,    0.2512,    3.178,    0.079, 0.937,   -6.083,    6.585
SWIA_veg_min  ,   -0.3061,    3.968,   -0.077, 0.939,   -8.214,    7.602
SWIA_veg_std  ,   -0.4575,    4.799,   -0.095, 0.924,  -10.021,    9.106
SWIA_veg_count,   -2.4946,    2.245,   -1.111, 0.270,   -6.969,    1.980
SWIA_mat_max  ,    0.4196,    0.482,    0.870, 0.387,   -0.541,    1.380
SWIA_mat_mean ,   -0.0073,    0.810,   -0.009, 0.993,   -1.623,    1.608
SWIA_mat_min  ,   -0.4326,    0.709,   -0.610, 0.544,   -1.847,    0.981
SWIA_mat_std  ,   -0.8026,    1.276,   -0.629, 0.531,   -3.347,    1.741
SWIA_mat_count,    0.2769,    2.161,    0.128, 0.898,   -4.030,    4.584
Omnibus:      ,22.102,  Durbin-Watson:     ,   2.185
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  45.132
Skew:         ,-0.768,  Prob(JB):          ,1.58e-10
Kurtosis:     , 5.657,  Cond. No.          ,7.87e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 7.87e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
