                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.583
Model:           ,OLS             ,  Adj. R-squared:    ,   0.324
Method:          ,Least Squares   ,  F-statistic:       ,   2.253
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):,0.00159 
Time:            ,09:59:06        ,  Log-Likelihood:    , -162.40
No. Observations:,   108          ,  AIC:               ,   408.8
Df Residuals:    ,    66          ,  BIC:               ,   521.4
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      , -112.2371,   99.004,   -1.134, 0.261, -309.905,   85.430
SPI3_max      ,  215.3921,  309.043,    0.697, 0.488, -401.631,  832.415
SPI6_max      ,  160.0359,  110.141,    1.453, 0.151,  -59.868,  379.940
SPI12_max     , -231.4353,  191.259,   -1.210, 0.231, -613.296,  150.426
SPEI1_max     ,  181.9688,  188.196,    0.967, 0.337, -193.776,  557.714
SPEI3_max     , -178.7060,  229.147,   -0.780, 0.438, -636.212,  278.800
SPEI6_max     , -285.5469,  432.126,   -0.661, 0.511,-1148.314,  577.220
SPEI12_max    ,  386.5007,  448.791,    0.861, 0.392, -509.538, 1282.540
SPI1_median   ,  213.7358,  210.679,    1.015, 0.314, -206.898,  634.369
SPI3_median   , -232.4743,  267.888,   -0.868, 0.389, -767.330,  302.382
SPI6_median   ,  162.9379,  162.610,    1.002, 0.320, -161.724,  487.600
SPI12_median  ,  276.1245,  333.535,    0.828, 0.411, -389.799,  942.048
SPEI1_median  ,  -89.7941,   60.232,   -1.491, 0.141, -210.051,   30.463
SPEI3_median  ,   72.1312,   56.692,    1.272, 0.208,  -41.058,  185.320
SPEI6_median  ,   50.3933,   96.773,    0.521, 0.604, -142.820,  243.606
SPEI12_median , -353.3525,  387.064,   -0.913, 0.365,-1126.152,  419.447
SPI1_min      ,   73.9605,   45.533,    1.624, 0.109,  -16.949,  164.870
SPI3_min      , -105.7202,  174.594,   -0.606, 0.547, -454.308,  242.868
SPI6_min      ,  -76.1537,   42.601,   -1.788, 0.078, -161.209,    8.902
SPI12_min     ,  -61.1341,   69.230,   -0.883, 0.380, -199.356,   77.088
SPEI1_min     ,  -28.0535,   64.474,   -0.435, 0.665, -156.781,  100.674
SPEI3_min     ,    8.2194,  114.367,    0.072, 0.943, -220.121,  236.560
SPEI6_min     ,  126.8401,  283.336,    0.448, 0.656, -438.858,  692.538
SPEI12_min    ,   66.4751,   40.664,    1.635, 0.107,  -14.713,  147.663
SPI1_std      ,  276.2333,  178.577,    1.547, 0.127,  -80.306,  632.773
SPI3_std      , -149.5667,  287.843,   -0.520, 0.605, -724.263,  425.129
SPI6_std      , -130.2756,  170.730,   -0.763, 0.448, -471.150,  210.598
SPI12_std     ,  305.3542,  192.031,    1.590, 0.117,  -78.047,  688.756
SPEI1_std     , -282.3532,  330.922,   -0.853, 0.397, -943.060,  378.354
SPEI3_std     ,    3.5150,  140.391,    0.025, 0.980, -276.785,  283.815
SPEI6_std     ,  217.2293,  520.232,    0.418, 0.678, -821.447, 1255.906
SPEI12_std    , -295.9412,  309.901,   -0.955, 0.343, -914.679,  322.797
SWIA_veg_max  ,    0.2018,    0.231,    0.875, 0.385,   -0.259,    0.662
SWIA_veg_mean ,   -0.2730,    0.254,   -1.074, 0.287,   -0.781,    0.235
SWIA_veg_min  ,   -0.1198,    0.384,   -0.312, 0.756,   -0.887,    0.648
SWIA_veg_std  ,    0.1743,    0.505,    0.345, 0.731,   -0.835,    1.183
SWIA_veg_count,   -0.3035,    1.911,   -0.159, 0.874,   -4.119,    3.512
SWIA_mat_max  ,   -1.0065,    0.461,   -2.182, 0.033,   -1.928,   -0.085
SWIA_mat_mean ,    0.3033,    0.325,    0.934, 0.354,   -0.345,    0.952
SWIA_mat_min  ,    0.4288,    0.521,    0.823, 0.414,   -0.612,    1.469
SWIA_mat_std  ,    1.1814,    0.929,    1.271, 0.208,   -0.674,    3.037
SWIA_mat_count,   -9.1121,    9.444,   -0.965, 0.338,  -27.967,    9.743
Omnibus:      ,10.435,  Durbin-Watson:     ,   2.058
Prob(Omnibus):, 0.005,  Jarque-Bera (JB):  ,  26.844
Skew:         ,-0.056,  Prob(JB):          ,1.48e-06
Kurtosis:     , 5.440,  Cond. No.          ,1.31e+06

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 1.31e+06. This might indicate that there are
strong multicollinearity or other numerical problems.
