                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.689
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.491
Method:          ,Least Squares   ,  F-statistic:                ,   3.480
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,2.91e-06
Time:            ,10:11:54        ,  Log-Likelihood:             , -163.01
No. Observations:,   108          ,  AIC:                        ,   410.0
Df Residuals:    ,    66          ,  BIC:                        ,   522.7
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   70.4386,  123.953,    0.568, 0.572, -177.042,  317.919
SPI3_max      , -511.1566,  636.565,   -0.803, 0.425,-1782.100,  759.787
SPI6_max      ,  -60.8787,  155.103,   -0.393, 0.696, -370.552,  248.795
SPI12_max     ,  166.0954,  291.063,    0.571, 0.570, -415.032,  747.222
SPEI1_max     , -190.6697,  273.584,   -0.697, 0.488, -736.898,  355.559
SPEI3_max     ,  388.8892,  470.858,    0.826, 0.412, -551.210, 1328.988
SPEI6_max     ,  728.9219,  900.774,    0.809, 0.421,-1069.532, 2527.376
SPEI12_max    , -703.9473,  916.904,   -0.768, 0.445,-2534.605, 1126.710
SPI1_median   , -266.7213,  382.343,   -0.698, 0.488,-1030.094,  496.651
SPI3_median   ,  443.1355,  625.570,    0.708, 0.481, -805.856, 1692.127
SPI6_median   , -220.0748,  319.327,   -0.689, 0.493, -857.631,  417.481
SPI12_median  , -529.2115,  752.486,   -0.703, 0.484,-2031.598,  973.175
SPEI1_median  ,   20.8242,   48.505,    0.429, 0.669,  -76.019,  117.668
SPEI3_median  ,    5.7729,   96.865,    0.060, 0.953, -187.624,  199.170
SPEI6_median  , -117.9941,  111.924,   -1.054, 0.296, -341.458,  105.469
SPEI12_median ,  561.5720,  787.842,    0.713, 0.478,-1011.405, 2134.549
SPI1_min      ,   64.9772,   56.786,    1.144, 0.257,  -48.399,  178.353
SPI3_min      ,  312.4184,  366.816,    0.852, 0.397, -419.953, 1044.790
SPI6_min      ,  -56.2022,   37.779,   -1.488, 0.142, -131.631,   19.227
SPI12_min     ,   90.4233,  140.909,    0.642, 0.523, -190.911,  371.758
SPEI1_min     ,   70.8351,   41.879,    1.691, 0.095,  -12.778,  154.448
SPEI3_min     , -297.9151,  279.199,   -1.067, 0.290, -855.353,  259.523
SPEI6_min     , -560.8724,  666.485,   -0.842, 0.403,-1891.553,  769.808
SPEI12_min    ,  128.5989,  124.130,    1.036, 0.304, -119.234,  376.432
SPI1_std      ,   83.6952,   95.281,    0.878, 0.383, -106.539,  273.930
SPI3_std      ,  568.1440,  646.981,    0.878, 0.383, -723.596, 1859.884
SPI6_std      , -423.3689,  427.517,   -0.990, 0.326,-1276.934,  430.196
SPI12_std     ,  178.2129,  162.020,    1.100, 0.275, -145.270,  501.696
SPEI1_std     ,  365.5557,  443.914,    0.823, 0.413, -520.748, 1251.859
SPEI3_std     , -441.2763,  396.387,   -1.113, 0.270,-1232.689,  350.137
SPEI6_std     ,-1011.3810, 1158.884,   -0.873, 0.386,-3325.168, 1302.406
SPEI12_std    ,  537.1136,  737.044,    0.729, 0.469, -934.443, 2008.670
SWIA_veg_max  ,   -0.0911,    0.453,   -0.201, 0.841,   -0.996,    0.814
SWIA_veg_mean ,   -0.4050,    0.408,   -0.993, 0.324,   -1.220,    0.409
SWIA_veg_min  ,    0.3878,    0.785,    0.494, 0.623,   -1.179,    1.955
SWIA_veg_std  ,    0.9218,    1.285,    0.717, 0.476,   -1.643,    3.487
SWIA_veg_count,    3.2485,    1.899,    1.711, 0.092,   -0.542,    7.039
SWIA_mat_max  ,   -1.1860,    0.560,   -2.117, 0.038,   -2.304,   -0.068
SWIA_mat_mean ,    0.6094,    0.316,    1.931, 0.058,   -0.021,    1.239
SWIA_mat_min  ,    0.2325,    0.315,    0.737, 0.464,   -0.397,    0.862
SWIA_mat_std  ,    1.1277,    0.726,    1.554, 0.125,   -0.321,    2.577
SWIA_mat_count,   -4.0865,    5.996,   -0.682, 0.498,  -16.057,    7.884
Omnibus:      ,10.171,  Durbin-Watson:     ,   2.021
Prob(Omnibus):, 0.006,  Jarque-Bera (JB):  ,  25.039
Skew:         ,-0.094,  Prob(JB):          ,3.65e-06
Kurtosis:     , 5.351,  Cond. No.          ,2.75e+06

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 2.75e+06. This might indicate that there are
strong multicollinearity or other numerical problems.
