                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.353
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.020
Method:          ,Least Squares   ,  F-statistic:                ,  0.9469
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.569  
Time:            ,11:07:01        ,  Log-Likelihood:             , -191.35
No. Observations:,   115          ,  AIC:                        ,   466.7
Df Residuals:    ,    73          ,  BIC:                        ,   582.0
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.6316,    5.232,   -0.121, 0.904,  -11.059,    9.796
SPI3_max      ,   -0.4163,   10.293,   -0.040, 0.968,  -20.930,   20.098
SPI6_max      ,   -3.0203,    4.722,   -0.640, 0.524,  -12.431,    6.391
SPI12_max     ,    2.8262,    4.078,    0.693, 0.490,   -5.301,   10.953
SPEI1_max     ,    4.9936,    6.025,    0.829, 0.410,   -7.014,   17.001
SPEI3_max     ,   -3.2714,   13.237,   -0.247, 0.805,  -29.652,   23.109
SPEI6_max     ,   -3.0329,    5.301,   -0.572, 0.569,  -13.599,    7.533
SPEI12_max    ,  -11.3012,   17.354,   -0.651, 0.517,  -45.888,   23.285
SPI1_median   ,   -0.9779,    3.615,   -0.270, 0.788,   -8.183,    6.228
SPI3_median   ,    3.0443,   16.904,    0.180, 0.858,  -30.645,   36.733
SPI6_median   ,   -2.7851,    6.155,   -0.452, 0.652,  -15.052,    9.482
SPI12_median  ,    0.1622,    0.858,    0.189, 0.851,   -1.548,    1.872
SPEI1_median  ,    5.6033,    5.467,    1.025, 0.309,   -5.292,   16.499
SPEI3_median  ,   -7.8973,   17.076,   -0.462, 0.645,  -41.929,   26.135
SPEI6_median  ,    3.0385,    5.302,    0.573, 0.568,   -7.529,   13.606
SPEI12_median ,    2.9371,    7.204,    0.408, 0.685,  -11.420,   17.295
SPI1_min      ,   -2.1764,    6.027,   -0.361, 0.719,  -14.187,    9.835
SPI3_min      ,   -8.3664,    5.297,   -1.580, 0.119,  -18.922,    2.190
SPI6_min      ,   -2.6055,    2.555,   -1.020, 0.311,   -7.699,    2.488
SPI12_min     ,    1.3823,    1.928,    0.717, 0.476,   -2.460,    5.224
SPEI1_min     ,    5.4884,   10.249,    0.535, 0.594,  -14.939,   25.916
SPEI3_min     ,    9.4977,    8.194,    1.159, 0.250,   -6.832,   25.827
SPEI6_min     ,    5.5874,    8.280,    0.675, 0.502,  -10.915,   22.090
SPEI12_min    ,    6.7491,   10.710,    0.630, 0.531,  -14.597,   28.095
SPI1_std      ,    2.8712,    8.724,    0.329, 0.743,  -14.515,   20.258
SPI3_std      ,  -21.9591,   13.831,   -1.588, 0.117,  -49.524,    5.606
SPI6_std      ,   -8.5088,    7.099,   -1.199, 0.235,  -22.658,    5.640
SPI12_std     ,    6.1743,    4.206,    1.468, 0.146,   -2.209,   14.558
SPEI1_std     ,   -8.2590,   10.292,   -0.803, 0.425,  -28.770,   12.252
SPEI3_std     ,   28.8884,   24.309,    1.188, 0.239,  -19.559,   77.336
SPEI6_std     ,   18.3148,   20.607,    0.889, 0.377,  -22.756,   59.385
SPEI12_std    ,   28.3826,   31.632,    0.897, 0.373,  -34.660,   91.425
SWIA_veg_max  ,   -0.3524,    0.396,   -0.890, 0.376,   -1.142,    0.437
SWIA_veg_mean ,    0.0623,    0.230,    0.271, 0.787,   -0.396,    0.521
SWIA_veg_min  ,    0.3646,    0.315,    1.159, 0.250,   -0.263,    0.992
SWIA_veg_std  ,    0.8263,    0.739,    1.118, 0.267,   -0.647,    2.299
SWIA_veg_count,   -0.7550,    2.256,   -0.335, 0.739,   -5.252,    3.742
SWIA_mat_max  ,    0.3171,    0.291,    1.091, 0.279,   -0.262,    0.896
SWIA_mat_mean ,   -0.0100,    0.164,   -0.061, 0.952,   -0.338,    0.318
SWIA_mat_min  ,   -0.3566,    0.330,   -1.081, 0.283,   -1.014,    0.301
SWIA_mat_std  ,   -0.7106,    0.731,   -0.973, 0.334,   -2.167,    0.745
SWIA_mat_count,   -0.8046,    2.508,   -0.321, 0.749,   -5.803,    4.193
Omnibus:      ,27.231,  Durbin-Watson:     ,   1.965
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  58.210
Skew:         , 0.935,  Prob(JB):          ,2.29e-13
Kurtosis:     , 5.941,  Cond. No.          ,3.20e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 3.2e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
