                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.396
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.039
Method:          ,Least Squares   ,  F-statistic:                ,   1.108
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.346  
Time:            ,10:55:57        ,  Log-Likelihood:             , -176.26
No. Observations:,   113          ,  AIC:                        ,   436.5
Df Residuals:    ,    71          ,  BIC:                        ,   551.1
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.6037,    3.220,   -0.187, 0.852,   -7.025,    5.817
SPI3_max      ,   -3.1217,    8.458,   -0.369, 0.713,  -19.987,   13.743
SPI6_max      ,   -1.5137,    5.212,   -0.290, 0.772,  -11.907,    8.880
SPI12_max     ,    2.8098,    4.662,    0.603, 0.549,   -6.486,   12.106
SPEI1_max     ,   -2.3415,   10.398,   -0.225, 0.822,  -23.074,   18.391
SPEI3_max     ,    3.4598,   17.818,    0.194, 0.847,  -32.068,   38.988
SPEI6_max     ,   -0.8369,   23.834,   -0.035, 0.972,  -48.360,   46.686
SPEI12_max    ,    4.0299,    9.250,    0.436, 0.664,  -14.414,   22.474
SPI1_median   ,   10.0722,    9.123,    1.104, 0.273,   -8.119,   28.263
SPI3_median   ,    5.2255,    4.649,    1.124, 0.265,   -4.044,   14.495
SPI6_median   ,   -0.6994,    2.518,   -0.278, 0.782,   -5.720,    4.321
SPI12_median  ,    1.3380,    1.261,    1.061, 0.292,   -1.176,    3.852
SPEI1_median  ,   -3.1317,    4.243,   -0.738, 0.463,  -11.592,    5.328
SPEI3_median  ,   -7.3277,   11.406,   -0.642, 0.523,  -30.071,   15.416
SPEI6_median  ,   -3.8978,    6.606,   -0.590, 0.557,  -17.070,    9.274
SPEI12_median ,   -9.3087,    6.966,   -1.336, 0.186,  -23.199,    4.581
SPI1_min      ,   -1.2575,    4.983,   -0.252, 0.802,  -11.194,    8.679
SPI3_min      ,    0.0483,    7.219,    0.007, 0.995,  -14.345,   14.442
SPI6_min      ,    1.3626,    2.077,    0.656, 0.514,   -2.780,    5.505
SPI12_min     ,   -2.5777,    3.251,   -0.793, 0.431,   -9.061,    3.905
SPEI1_min     ,   -2.8056,    7.000,   -0.401, 0.690,  -16.762,   11.151
SPEI3_min     ,    8.3840,   15.091,    0.556, 0.580,  -21.706,   38.474
SPEI6_min     ,    2.5173,   17.743,    0.142, 0.888,  -32.862,   37.897
SPEI12_min    ,    1.8397,    8.433,    0.218, 0.828,  -14.976,   18.655
SPI1_std      ,   -4.7614,   14.889,   -0.320, 0.750,  -34.450,   24.927
SPI3_std      ,   -0.8987,   18.118,   -0.050, 0.961,  -37.024,   35.227
SPI6_std      ,    5.2199,    6.760,    0.772, 0.443,   -8.260,   18.700
SPI12_std     ,   -7.0084,    8.348,   -0.840, 0.404,  -23.653,    9.637
SPEI1_std     ,    5.3828,   21.759,    0.247, 0.805,  -38.004,   48.769
SPEI3_std     ,   18.4658,   26.819,    0.689, 0.493,  -35.011,   71.942
SPEI6_std     ,   -7.9980,   39.977,   -0.200, 0.842,  -87.710,   71.714
SPEI12_std    ,    1.6037,   19.886,    0.081, 0.936,  -38.047,   41.254
SWIA_veg_max  ,   -0.1285,    0.157,   -0.819, 0.416,   -0.441,    0.184
SWIA_veg_mean ,    0.0113,    0.189,    0.060, 0.952,   -0.366,    0.389
SWIA_veg_min  ,    0.0565,    0.197,    0.286, 0.776,   -0.337,    0.450
SWIA_veg_std  ,    0.2127,    0.338,    0.629, 0.531,   -0.461,    0.887
SWIA_veg_count,    0.5065,    0.796,    0.637, 0.526,   -1.080,    2.093
SWIA_mat_max  ,   -0.1848,    0.180,   -1.024, 0.309,   -0.545,    0.175
SWIA_mat_mean ,    0.0522,    0.163,    0.321, 0.749,   -0.272,    0.376
SWIA_mat_min  ,    0.0957,    0.182,    0.526, 0.601,   -0.267,    0.458
SWIA_mat_std  ,    0.3431,    0.357,    0.962, 0.340,   -0.368,    1.055
SWIA_mat_count,    0.4842,    0.930,    0.521, 0.604,   -1.369,    2.338
Omnibus:      ,25.292,  Durbin-Watson:     ,   2.535
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  58.731
Skew:         ,-0.839,  Prob(JB):          ,1.76e-13
Kurtosis:     , 6.108,  Cond. No.          ,4.71e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 4.71e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
