                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.678
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.473
Method:          ,Least Squares   ,  F-statistic:                ,   3.311
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,6.67e-06
Time:            ,10:07:45        ,  Log-Likelihood:             , -164.86
No. Observations:,   108          ,  AIC:                        ,   413.7
Df Residuals:    ,    66          ,  BIC:                        ,   526.4
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   14.3102,   39.464,    0.363, 0.718,  -64.483,   93.103
SPI3_max      ,  -96.7680,  210.684,   -0.459, 0.648, -517.412,  323.876
SPI6_max      ,  -19.0987,   47.049,   -0.406, 0.686, -113.034,   74.837
SPI12_max     ,   41.6046,   74.057,    0.562, 0.576, -106.255,  189.464
SPEI1_max     ,  -46.2817,   95.144,   -0.486, 0.628, -236.242,  143.679
SPEI3_max     ,   80.4637,  160.428,    0.502, 0.618, -239.842,  400.770
SPEI6_max     ,  139.8609,  307.946,    0.454, 0.651, -474.973,  754.695
SPEI12_max    , -152.2277,  287.639,   -0.529, 0.598, -726.517,  422.061
SPI1_median   ,  -71.4018,  108.321,   -0.659, 0.512, -287.671,  144.867
SPI3_median   ,   75.2842,  179.052,    0.420, 0.676, -282.205,  432.773
SPI6_median   ,  -39.3548,   99.194,   -0.397, 0.693, -237.401,  158.692
SPI12_median  ,  -96.0037,  214.907,   -0.447, 0.657, -525.078,  333.071
SPEI1_median  ,   27.0139,   21.293,    1.269, 0.209,  -15.499,   69.527
SPEI3_median  ,   12.2713,   49.563,    0.248, 0.805,  -86.685,  111.228
SPEI6_median  ,  -28.9942,   66.098,   -0.439, 0.662, -160.963,  102.974
SPEI12_median ,  121.1594,  238.482,    0.508, 0.613, -354.985,  597.304
SPI1_min      ,    2.6347,   36.390,    0.072, 0.943,  -70.019,   75.289
SPI3_min      ,   70.5402,  133.072,    0.530, 0.598, -195.146,  336.227
SPI6_min      ,  -10.0991,   34.479,   -0.293, 0.771,  -78.939,   58.741
SPI12_min     ,   14.4622,   29.582,    0.489, 0.627,  -44.600,   73.524
SPEI1_min     ,   25.8727,   23.989,    1.079, 0.285,  -22.022,   73.768
SPEI3_min     ,  -70.7541,  120.278,   -0.588, 0.558, -310.897,  169.389
SPEI6_min     , -107.2174,  230.266,   -0.466, 0.643, -566.958,  352.523
SPEI12_min    ,   10.3971,   51.185,    0.203, 0.840,  -91.798,  112.592
SPI1_std      ,  -11.9491,   87.556,   -0.136, 0.892, -186.760,  162.862
SPI3_std      ,  129.5108,  239.239,    0.541, 0.590, -348.146,  607.167
SPI6_std      ,  -59.4290,  223.919,   -0.265, 0.792, -506.497,  387.639
SPI12_std     ,    3.9559,  171.353,    0.023, 0.982, -338.162,  346.073
SPEI1_std     ,  107.2921,  155.362,    0.691, 0.492, -202.899,  417.483
SPEI3_std     , -134.9712,  192.508,   -0.701, 0.486, -519.325,  249.383
SPEI6_std     , -178.7665,  398.014,   -0.449, 0.655, -973.427,  615.894
SPEI12_std    ,  100.9941,  207.242,    0.487, 0.628, -312.779,  514.767
SWIA_veg_max  ,    0.0691,    0.326,    0.212, 0.833,   -0.581,    0.719
SWIA_veg_mean ,   -0.1506,    0.258,   -0.584, 0.561,   -0.666,    0.364
SWIA_veg_min  ,    0.1092,    0.255,    0.428, 0.670,   -0.400,    0.618
SWIA_veg_std  ,    0.2255,    0.750,    0.300, 0.765,   -1.273,    1.724
SWIA_veg_count,    0.0103,    1.156,    0.009, 0.993,   -2.298,    2.318
SWIA_mat_max  ,   -0.0464,    0.079,   -0.590, 0.557,   -0.203,    0.111
SWIA_mat_mean ,    0.1785,    0.150,    1.187, 0.239,   -0.122,    0.479
SWIA_mat_min  ,   -0.2603,    0.237,   -1.100, 0.275,   -0.733,    0.212
SWIA_mat_std  ,   -0.2551,    0.227,   -1.123, 0.266,   -0.709,    0.199
SWIA_mat_count,   -0.6370,    1.211,   -0.526, 0.601,   -3.055,    1.781
Omnibus:      ,11.497,  Durbin-Watson:     ,   2.099
Prob(Omnibus):, 0.003,  Jarque-Bera (JB):  ,  29.017
Skew:         ,-0.206,  Prob(JB):          ,5.00e-07
Kurtosis:     , 5.506,  Cond. No.          ,8.02e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 8.02e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
