                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.380
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.013
Method:          ,Least Squares   ,  F-statistic:                ,   1.036
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.440  
Time:            ,10:55:19        ,  Log-Likelihood:             , -177.73
No. Observations:,   113          ,  AIC:                        ,   439.5
Df Residuals:    ,    71          ,  BIC:                        ,   554.0
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -3.6556,    4.270,   -0.856, 0.395,  -12.171,    4.859
SPI3_max      ,    1.7349,    7.606,    0.228, 0.820,  -13.432,   16.902
SPI6_max      ,   -1.2903,    3.064,   -0.421, 0.675,   -7.399,    4.818
SPI12_max     ,    0.6809,    3.954,    0.172, 0.864,   -7.203,    8.565
SPEI1_max     ,    2.9017,    7.092,    0.409, 0.684,  -11.239,   17.042
SPEI3_max     ,   -4.4244,   13.475,   -0.328, 0.744,  -31.293,   22.444
SPEI6_max     ,    8.4913,   20.495,    0.414, 0.680,  -32.375,   49.358
SPEI12_max    ,    2.5936,    7.350,    0.353, 0.725,  -12.062,   17.249
SPI1_median   ,   -0.0728,    9.379,   -0.008, 0.994,  -18.775,   18.629
SPI3_median   ,    4.4212,    3.028,    1.460, 0.149,   -1.617,   10.460
SPI6_median   ,   -2.7874,    2.465,   -1.131, 0.262,   -7.702,    2.127
SPI12_median  ,    0.9838,    1.169,    0.842, 0.403,   -1.347,    3.315
SPEI1_median  ,    2.3085,    4.420,    0.522, 0.603,   -6.505,   11.122
SPEI3_median  ,    3.3195,   11.994,    0.277, 0.783,  -20.596,   27.235
SPEI6_median  ,    0.3044,    6.627,    0.046, 0.963,  -12.909,   13.518
SPEI12_median ,   -2.7774,    6.664,   -0.417, 0.678,  -16.064,   10.509
SPI1_min      ,    4.3276,    6.170,    0.701, 0.485,   -7.975,   16.630
SPI3_min      ,   -2.0035,    5.110,   -0.392, 0.696,  -12.193,    8.186
SPI6_min      ,   -0.8379,    2.586,   -0.324, 0.747,   -5.994,    4.318
SPI12_min     ,    0.2034,    4.463,    0.046, 0.964,   -8.696,    9.103
SPEI1_min     ,   -1.4043,    6.718,   -0.209, 0.835,  -14.799,   11.990
SPEI3_min     ,   -2.9322,   12.249,   -0.239, 0.812,  -27.357,   21.492
SPEI6_min     ,   -5.0602,   16.001,   -0.316, 0.753,  -36.965,   26.844
SPEI12_min    ,   -3.8651,    8.220,   -0.470, 0.640,  -20.254,   12.524
SPI1_std      ,   11.6622,   17.703,    0.659, 0.512,  -23.637,   46.961
SPI3_std      ,   -6.3401,   13.134,   -0.483, 0.631,  -32.528,   19.848
SPI6_std      ,    0.0297,    6.005,    0.005, 0.996,  -11.945,   12.004
SPI12_std     ,    1.7973,   10.091,    0.178, 0.859,  -18.324,   21.919
SPEI1_std     ,   -9.5331,   17.373,   -0.549, 0.585,  -44.173,   25.107
SPEI3_std     ,   -3.3770,   22.687,   -0.149, 0.882,  -48.614,   41.860
SPEI6_std     ,   -9.2856,   31.134,   -0.298, 0.766,  -71.365,   52.793
SPEI12_std    ,  -11.6901,   19.130,   -0.611, 0.543,  -49.835,   26.455
SWIA_veg_max  ,    0.0943,    0.198,    0.478, 0.634,   -0.300,    0.488
SWIA_veg_mean ,    0.1373,    0.174,    0.788, 0.433,   -0.210,    0.485
SWIA_veg_min  ,   -0.3307,    0.382,   -0.865, 0.390,   -1.093,    0.431
SWIA_veg_std  ,   -0.4965,    0.670,   -0.741, 0.461,   -1.833,    0.840
SWIA_veg_count,    0.2700,    0.434,    0.622, 0.536,   -0.595,    1.135
SWIA_mat_max  ,   -0.2012,    0.217,   -0.928, 0.357,   -0.634,    0.231
SWIA_mat_mean ,    0.0244,    0.097,    0.251, 0.802,   -0.170,    0.219
SWIA_mat_min  ,   -0.0028,    0.142,   -0.020, 0.984,   -0.287,    0.281
SWIA_mat_std  ,    0.2600,    0.290,    0.895, 0.374,   -0.319,    0.839
SWIA_mat_count,    1.1532,    1.715,    0.672, 0.503,   -2.266,    4.573
Omnibus:      ,25.672,  Durbin-Watson:     ,   2.443
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  60.991
Skew:         ,-0.843,  Prob(JB):          ,5.70e-14
Kurtosis:     , 6.180,  Cond. No.          ,3.25e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 3.25e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
