                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.667
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.476
Method:          ,Least Squares   ,  F-statistic:                ,   3.483
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.47e-06
Time:            ,11:35:18        ,  Log-Likelihood:             , -245.52
No. Observations:,   115          ,  AIC:                        ,   575.0
Df Residuals:    ,    73          ,  BIC:                        ,   690.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    1.0716,   18.873,    0.057, 0.955,  -36.541,   38.685
SPI3_max      ,   -3.8750,   24.439,   -0.159, 0.874,  -52.582,   44.832
SPI6_max      ,   -3.4156,   13.515,   -0.253, 0.801,  -30.351,   23.520
SPI12_max     ,    4.4218,    7.685,    0.575, 0.567,  -10.895,   19.738
SPEI1_max     ,   -1.2833,   23.202,   -0.055, 0.956,  -47.525,   44.958
SPEI3_max     ,  -15.5001,   47.119,   -0.329, 0.743, -109.409,   78.409
SPEI6_max     ,    7.0463,    7.449,    0.946, 0.347,   -7.800,   21.892
SPEI12_max    ,    4.0654,   20.358,    0.200, 0.842,  -36.509,   44.640
SPI1_median   ,  -11.6835,  105.326,   -0.111, 0.912, -221.597,  198.230
SPI3_median   ,    1.3569,    5.610,    0.242, 0.810,   -9.824,   12.538
SPI6_median   ,   -1.3186,    8.034,   -0.164, 0.870,  -17.331,   14.694
SPI12_median  ,    1.3532,    3.728,    0.363, 0.718,   -6.077,    8.783
SPEI1_median  ,    9.1400,   99.551,    0.092, 0.927, -189.264,  207.544
SPEI3_median  ,    2.0567,   18.935,    0.109, 0.914,  -35.681,   39.794
SPEI6_median  ,   13.2689,   21.359,    0.621, 0.536,  -29.300,   55.838
SPEI12_median ,   -6.1658,   17.395,   -0.354, 0.724,  -40.834,   28.503
SPI1_min      ,   -0.2964,   13.107,   -0.023, 0.982,  -26.419,   25.826
SPI3_min      ,   -2.4381,   11.747,   -0.208, 0.836,  -25.849,   20.973
SPI6_min      ,    2.6925,    6.057,    0.445, 0.658,   -9.379,   14.764
SPI12_min     ,   -6.7963,   10.378,   -0.655, 0.515,  -27.480,   13.888
SPEI1_min     ,    5.3082,   30.074,    0.177, 0.860,  -54.630,   65.246
SPEI3_min     ,   13.6221,   18.927,    0.720, 0.474,  -24.100,   51.344
SPEI6_min     ,   -6.0038,   27.107,   -0.221, 0.825,  -60.028,   48.020
SPEI12_min    ,   -7.3403,   53.568,   -0.137, 0.891, -114.102,   99.421
SPI1_std      ,   -2.4959,   33.614,   -0.074, 0.941,  -69.488,   64.496
SPI3_std      ,   -9.1500,   26.994,   -0.339, 0.736,  -62.949,   44.649
SPI6_std      ,    9.0462,   17.280,    0.524, 0.602,  -25.392,   43.484
SPI12_std     ,  -10.2684,   17.666,   -0.581, 0.563,  -45.476,   24.939
SPEI1_std     ,   10.2930,   80.560,    0.128, 0.899, -150.263,  170.848
SPEI3_std     ,   49.0561,   61.436,    0.798, 0.427,  -73.386,  171.498
SPEI6_std     ,  -15.1697,   62.207,   -0.244, 0.808, -139.148,  108.809
SPEI12_std    ,  -19.0011,  143.542,   -0.132, 0.895, -305.080,  267.077
SWIA_veg_max  ,   -0.2517,    1.124,   -0.224, 0.823,   -2.492,    1.988
SWIA_veg_mean ,    0.0933,    0.929,    0.100, 0.920,   -1.759,    1.946
SWIA_veg_min  ,    0.2669,    2.046,    0.130, 0.897,   -3.811,    4.344
SWIA_veg_std  ,    0.8104,    2.626,    0.309, 0.759,   -4.424,    6.044
SWIA_veg_count,   -1.8228,    7.438,   -0.245, 0.807,  -16.647,   13.002
SWIA_mat_max  ,   -0.0809,    0.353,   -0.229, 0.819,   -0.784,    0.623
SWIA_mat_mean ,    0.1531,    0.763,    0.201, 0.842,   -1.368,    1.674
SWIA_mat_min  ,   -0.0380,    0.258,   -0.147, 0.883,   -0.553,    0.477
SWIA_mat_std  ,   -0.0959,    1.199,   -0.080, 0.936,   -2.486,    2.294
SWIA_mat_count,   -0.2557,    1.367,   -0.187, 0.852,   -2.981,    2.470
Omnibus:      ,20.705,  Durbin-Watson:     ,   2.092
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  44.298
Skew:         ,-0.696,  Prob(JB):          ,2.40e-10
Kurtosis:     , 5.703,  Cond. No.          ,1.09e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.09e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
