                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.381
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.014
Method:          ,Least Squares   ,  F-statistic:                ,   1.039
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.435  
Time:            ,10:50:39        ,  Log-Likelihood:             , -177.66
No. Observations:,   113          ,  AIC:                        ,   439.3
Df Residuals:    ,    71          ,  BIC:                        ,   553.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.8195,    4.042,   -0.203, 0.840,   -8.878,    7.239
SPI3_max      ,   -2.6112,   10.940,   -0.239, 0.812,  -24.426,   19.203
SPI6_max      ,   -1.6142,    5.796,   -0.279, 0.781,  -13.170,    9.942
SPI12_max     ,    2.9887,    6.984,    0.428, 0.670,  -10.936,   16.914
SPEI1_max     ,   -2.3159,   13.271,   -0.175, 0.862,  -28.777,   24.145
SPEI3_max     ,    1.1139,   18.617,    0.060, 0.952,  -36.008,   38.236
SPEI6_max     ,    4.3878,   28.874,    0.152, 0.880,  -53.186,   61.961
SPEI12_max    ,    2.3760,   10.598,    0.224, 0.823,  -18.756,   23.508
SPI1_median   ,    7.1809,   16.380,    0.438, 0.662,  -25.481,   39.843
SPI3_median   ,    5.2332,    3.963,    1.320, 0.191,   -2.670,   13.136
SPI6_median   ,   -1.2797,    3.953,   -0.324, 0.747,   -9.161,    6.602
SPI12_median  ,    1.0903,    1.159,    0.941, 0.350,   -1.221,    3.401
SPEI1_median  ,   -0.6980,    8.951,   -0.078, 0.938,  -18.546,   17.150
SPEI3_median  ,   -4.4135,   20.598,   -0.214, 0.831,  -45.484,   36.657
SPEI6_median  ,   -3.7719,    5.386,   -0.700, 0.486,  -14.511,    6.967
SPEI12_median ,   -6.0736,   11.275,   -0.539, 0.592,  -28.555,   16.407
SPI1_min      ,   -0.4101,    7.634,   -0.054, 0.957,  -15.632,   14.812
SPI3_min      ,    0.4945,    6.732,    0.073, 0.942,  -12.928,   13.917
SPI6_min      ,    1.1328,    3.760,    0.301, 0.764,   -6.364,    8.629
SPI12_min     ,   -2.5489,    5.479,   -0.465, 0.643,  -13.474,    8.377
SPEI1_min     ,   -1.4818,    6.470,   -0.229, 0.820,  -14.383,   11.420
SPEI3_min     ,    3.9273,   20.284,    0.194, 0.847,  -36.518,   44.373
SPEI6_min     ,   -2.9602,   22.275,   -0.133, 0.895,  -47.375,   41.455
SPEI12_min    ,    2.9212,    7.654,    0.382, 0.704,  -12.340,   18.182
SPI1_std      ,   -2.2373,   23.214,   -0.096, 0.923,  -48.524,   44.049
SPI3_std      ,    0.0542,   17.022,    0.003, 0.997,  -33.886,   33.994
SPI6_std      ,    4.2873,   10.557,    0.406, 0.686,  -16.763,   25.337
SPI12_std     ,   -6.4264,   15.252,   -0.421, 0.675,  -36.837,   23.985
SPEI1_std     ,    4.7492,   30.554,    0.155, 0.877,  -56.174,   65.673
SPEI3_std     ,   11.9631,   41.419,    0.289, 0.774,  -70.625,   94.551
SPEI6_std     ,  -14.8367,   44.206,   -0.336, 0.738, -102.982,   73.309
SPEI12_std    ,    3.9939,   21.676,    0.184, 0.854,  -39.226,   47.214
SWIA_veg_max  ,   -0.0156,    0.098,   -0.159, 0.874,   -0.212,    0.181
SWIA_veg_mean ,   -0.1014,    0.295,   -0.344, 0.732,   -0.690,    0.487
SWIA_veg_min  ,    0.0829,    0.217,    0.381, 0.704,   -0.351,    0.516
SWIA_veg_std  ,    0.1403,    0.293,    0.478, 0.634,   -0.445,    0.725
SWIA_veg_count,    0.2869,    0.566,    0.507, 0.614,   -0.841,    1.415
SWIA_mat_max  ,   -0.1142,    0.333,   -0.343, 0.733,   -0.779,    0.550
SWIA_mat_mean ,    0.0148,    0.249,    0.060, 0.953,   -0.481,    0.510
SWIA_mat_min  ,    0.0599,    0.251,    0.238, 0.812,   -0.441,    0.561
SWIA_mat_std  ,    0.2349,    0.594,    0.396, 0.694,   -0.949,    1.419
SWIA_mat_count,    0.3026,    1.548,    0.196, 0.846,   -2.784,    3.389
Omnibus:      ,28.534,  Durbin-Watson:     ,   2.512
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  64.980
Skew:         ,-0.965,  Prob(JB):          ,7.76e-15
Kurtosis:     , 6.174,  Cond. No.          ,5.93e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.93e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
