                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.514
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.227
Method:          ,Least Squares   ,  F-statistic:                ,   1.788
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0152  
Time:            ,10:26:52        ,  Log-Likelihood:             , -190.12
No. Observations:,   113          ,  AIC:                        ,   464.2
Df Residuals:    ,    71          ,  BIC:                        ,   578.8
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   11.6281,    5.257,    2.212, 0.030,    1.145,   22.111
SPI3_max      ,   12.5324,    6.336,    1.978, 0.052,   -0.102,   25.167
SPI6_max      ,    5.0638,   12.244,    0.414, 0.680,  -19.350,   29.477
SPI12_max     ,   -2.3231,    2.368,   -0.981, 0.330,   -7.046,    2.399
SPEI1_max     ,    3.6787,    7.535,    0.488, 0.627,  -11.346,   18.703
SPEI3_max     ,  -12.5498,   11.438,   -1.097, 0.276,  -35.356,   10.257
SPEI6_max     ,   -7.9781,   10.106,   -0.789, 0.433,  -28.130,   12.174
SPEI12_max    ,    0.6934,   10.883,    0.064, 0.949,  -21.007,   22.394
SPI1_median   ,   -5.6056,    4.291,   -1.306, 0.196,  -14.162,    2.951
SPI3_median   ,    7.4175,    3.675,    2.018, 0.047,    0.089,   14.746
SPI6_median   ,   -0.6090,    0.892,   -0.682, 0.497,   -2.388,    1.170
SPI12_median  ,    1.0811,    2.179,    0.496, 0.621,   -3.263,    5.425
SPEI1_median  ,   13.9831,    4.405,    3.174, 0.002,    5.199,   22.767
SPEI3_median  ,  -14.9996,    7.618,   -1.969, 0.053,  -30.190,    0.191
SPEI6_median  ,   -0.6679,    5.714,   -0.117, 0.907,  -12.060,   10.725
SPEI12_median ,   -2.4091,    9.744,   -0.247, 0.805,  -21.838,   17.020
SPI1_min      ,  -14.3650,    6.638,   -2.164, 0.034,  -27.602,   -1.128
SPI3_min      ,  -11.6526,   13.197,   -0.883, 0.380,  -37.966,   14.661
SPI6_min      ,   -5.0019,    9.731,   -0.514, 0.609,  -24.406,   14.402
SPI12_min     ,    1.3331,    3.508,    0.380, 0.705,   -5.662,    8.328
SPEI1_min     ,   11.1716,    5.457,    2.047, 0.044,    0.290,   22.053
SPEI3_min     ,   11.8934,   11.380,    1.045, 0.300,  -10.797,   34.584
SPEI6_min     ,    5.3495,    8.235,    0.650, 0.518,  -11.072,   21.770
SPEI12_min    ,   -3.3225,    7.641,   -0.435, 0.665,  -18.558,   11.913
SPI1_std      ,  -42.6471,   18.087,   -2.358, 0.021,  -78.712,   -6.582
SPI3_std      ,  -26.1798,   23.477,   -1.115, 0.269,  -72.991,   20.631
SPI6_std      ,  -10.2062,   22.798,   -0.448, 0.656,  -55.664,   35.252
SPI12_std     ,    5.6479,    5.939,    0.951, 0.345,   -6.195,   17.491
SPEI1_std     ,   19.4664,   16.270,    1.196, 0.235,  -12.974,   51.907
SPEI3_std     ,   23.9310,   24.708,    0.969, 0.336,  -25.336,   73.198
SPEI6_std     ,   20.7441,   14.398,    1.441, 0.154,   -7.966,   49.454
SPEI12_std    ,  -22.1453,   15.665,   -1.414, 0.162,  -53.381,    9.090
SWIA_veg_max  ,    0.0611,    0.129,    0.473, 0.638,   -0.197,    0.319
SWIA_veg_mean ,   -0.1277,    0.151,   -0.848, 0.399,   -0.428,    0.172
SWIA_veg_min  ,   -0.0484,    0.092,   -0.524, 0.602,   -0.233,    0.136
SWIA_veg_std  ,   -0.1132,    0.181,   -0.627, 0.533,   -0.473,    0.247
SWIA_veg_count,   -0.2441,    1.932,   -0.126, 0.900,   -4.097,    3.609
SWIA_mat_max  ,    0.2677,    0.223,    1.198, 0.235,   -0.178,    0.713
SWIA_mat_mean ,    0.0705,    0.155,    0.454, 0.651,   -0.239,    0.380
SWIA_mat_min  ,   -0.2430,    0.186,   -1.309, 0.195,   -0.613,    0.127
SWIA_mat_std  ,   -0.9086,    0.448,   -2.030, 0.046,   -1.801,   -0.016
SWIA_mat_count,    0.7301,    1.033,    0.707, 0.482,   -1.330,    2.790
Omnibus:      ,12.592,  Durbin-Watson:     ,   2.003
Prob(Omnibus):, 0.002,  Jarque-Bera (JB):  ,  39.325
Skew:         ,-0.021,  Prob(JB):          ,2.89e-09
Kurtosis:     , 5.890,  Cond. No.          ,4.93e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 4.93e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
