                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.494
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.195
Method:          ,Least Squares   ,  F-statistic:                ,   1.652
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0308  
Time:            ,10:25:39        ,  Log-Likelihood:             , -192.37
No. Observations:,   113          ,  AIC:                        ,   468.7
Df Residuals:    ,    71          ,  BIC:                        ,   583.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   14.2334,   12.227,    1.164, 0.248,  -10.147,   38.614
SPI3_max      ,    6.6132,    5.889,    1.123, 0.265,   -5.129,   18.356
SPI6_max      ,    7.3641,   13.247,    0.556, 0.580,  -19.049,   33.777
SPI12_max     ,   -6.0788,    4.110,   -1.479, 0.144,  -14.274,    2.117
SPEI1_max     ,   10.6643,   14.888,    0.716, 0.476,  -19.022,   40.351
SPEI3_max     ,   -4.1060,   13.793,   -0.298, 0.767,  -31.608,   23.396
SPEI6_max     ,  -25.1738,   18.893,   -1.332, 0.187,  -62.845,   12.497
SPEI12_max    ,   18.7813,   15.567,    1.207, 0.232,  -12.258,   49.820
SPI1_median   ,   -5.8937,    4.142,   -1.423, 0.159,  -14.153,    2.366
SPI3_median   ,   10.7195,    8.916,    1.202, 0.233,   -7.059,   28.498
SPI6_median   ,   -1.3280,    1.497,   -0.887, 0.378,   -4.313,    1.657
SPI12_median  ,    1.3712,    2.029,    0.676, 0.501,   -2.675,    5.417
SPEI1_median  ,   11.9187,    7.236,    1.647, 0.104,   -2.510,   26.347
SPEI3_median  ,  -19.6490,   17.887,   -1.099, 0.276,  -55.314,   16.016
SPEI6_median  ,   -4.1261,    4.560,   -0.905, 0.369,  -13.218,    4.966
SPEI12_median ,   -8.5121,    9.457,   -0.900, 0.371,  -27.369,   10.345
SPI1_min      ,  -14.9031,    9.823,   -1.517, 0.134,  -34.489,    4.683
SPI3_min      ,  -24.4254,    9.629,   -2.537, 0.013,  -43.626,   -5.225
SPI6_min      ,   -3.9914,   10.192,   -0.392, 0.697,  -24.315,   16.332
SPI12_min     ,    7.5781,    5.905,    1.283, 0.204,   -4.195,   19.351
SPEI1_min     ,    7.7530,    4.701,    1.649, 0.104,   -1.620,   17.126
SPEI3_min     ,   25.0641,   16.875,    1.485, 0.142,   -8.584,   58.712
SPEI6_min     ,   20.9895,   16.971,    1.237, 0.220,  -12.851,   54.830
SPEI12_min    ,  -22.1545,   13.523,   -1.638, 0.106,  -49.119,    4.810
SPI1_std      ,  -44.0481,   32.176,   -1.369, 0.175, -108.205,   20.109
SPI3_std      ,  -42.9905,   18.341,   -2.344, 0.022,  -79.561,   -6.420
SPI6_std      ,  -10.5819,   22.648,   -0.467, 0.642,  -55.740,   34.576
SPI12_std     ,   19.7557,   12.654,    1.561, 0.123,   -5.476,   44.988
SPEI1_std     ,   -6.6922,   18.938,   -0.353, 0.725,  -44.453,   31.068
SPEI3_std     ,   41.2766,   34.841,    1.185, 0.240,  -28.194,  110.747
SPEI6_std     ,   65.5483,   44.650,    1.468, 0.147,  -23.481,  154.578
SPEI12_std    ,  -76.0916,   48.115,   -1.581, 0.118, -172.030,   19.847
SWIA_veg_max  ,   -0.2793,    0.240,   -1.165, 0.248,   -0.757,    0.199
SWIA_veg_mean ,   -0.3254,    0.171,   -1.905, 0.061,   -0.666,    0.015
SWIA_veg_min  ,    0.2165,    0.193,    1.124, 0.265,   -0.168,    0.600
SWIA_veg_std  ,    0.3336,    0.333,    1.000, 0.321,   -0.331,    0.998
SWIA_veg_count,    2.5192,    1.489,    1.692, 0.095,   -0.450,    5.489
SWIA_mat_max  ,    0.5221,    0.263,    1.983, 0.051,   -0.003,    1.047
SWIA_mat_mean ,    0.3407,    0.294,    1.159, 0.250,   -0.246,    0.927
SWIA_mat_min  ,   -0.4865,    0.308,   -1.580, 0.119,   -1.100,    0.127
SWIA_mat_std  ,   -1.1585,    0.544,   -2.129, 0.037,   -2.244,   -0.073
SWIA_mat_count,   -2.3196,    2.826,   -0.821, 0.415,   -7.955,    3.316
Omnibus:      ,12.053,  Durbin-Watson:     ,   2.059
Prob(Omnibus):, 0.002,  Jarque-Bera (JB):  ,  32.532
Skew:         ,-0.181,  Prob(JB):          ,8.63e-08
Kurtosis:     , 5.604,  Cond. No.          ,7.77e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 7.77e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
