                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.497
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.199
Method:          ,Least Squares   ,  F-statistic:                ,   1.669
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0282  
Time:            ,10:37:35        ,  Log-Likelihood:             , -192.08
No. Observations:,   113          ,  AIC:                        ,   468.2
Df Residuals:    ,    71          ,  BIC:                        ,   582.7
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    1.6385,    7.179,    0.228, 0.820,  -12.676,   15.953
SPI3_max      ,    1.7690,    6.809,    0.260, 0.796,  -11.807,   15.345
SPI6_max      ,   -3.8071,   11.970,   -0.318, 0.751,  -27.675,   20.061
SPI12_max     ,   -1.7834,    2.703,   -0.660, 0.511,   -7.173,    3.606
SPEI1_max     ,   10.4728,   10.215,    1.025, 0.309,   -9.896,   30.841
SPEI3_max     ,    5.0698,   13.304,    0.381, 0.704,  -21.457,   31.597
SPEI6_max     ,    0.3135,    9.656,    0.032, 0.974,  -18.941,   19.568
SPEI12_max    ,    4.2234,   12.092,    0.349, 0.728,  -19.887,   28.333
SPI1_median   ,   -7.2176,    4.966,   -1.453, 0.151,  -17.119,    2.684
SPI3_median   ,    6.8418,    4.595,    1.489, 0.141,   -2.321,   16.005
SPI6_median   ,    0.0662,    0.956,    0.069, 0.945,   -1.841,    1.973
SPI12_median  ,    1.2980,    2.186,    0.594, 0.555,   -3.062,    5.658
SPEI1_median  ,   12.3684,    5.006,    2.471, 0.016,    2.388,   22.349
SPEI3_median  ,   -7.3237,    8.623,   -0.849, 0.399,  -24.518,    9.870
SPEI6_median  ,   -2.1274,    4.948,   -0.430, 0.669,  -11.993,    7.738
SPEI12_median ,   -1.6633,    8.891,   -0.187, 0.852,  -19.392,   16.066
SPI1_min      ,   -7.3231,    5.961,   -1.229, 0.223,  -19.209,    4.563
SPI3_min      ,  -14.8117,   11.443,   -1.294, 0.200,  -37.628,    8.005
SPI6_min      ,    2.1731,    9.171,    0.237, 0.813,  -16.114,   20.460
SPI12_min     ,   -1.2807,    4.407,   -0.291, 0.772,  -10.068,    7.506
SPEI1_min     ,    9.0241,    6.850,    1.317, 0.192,   -4.635,   22.684
SPEI3_min     ,    8.7228,    9.305,    0.937, 0.352,   -9.831,   27.277
SPEI6_min     ,   -3.4478,    7.959,   -0.433, 0.666,  -19.318,   12.423
SPEI12_min    ,   -2.8011,    8.588,   -0.326, 0.745,  -19.925,   14.322
SPI1_std      ,  -17.4477,   19.768,   -0.883, 0.380,  -56.864,   21.968
SPI3_std      ,  -16.8522,   17.608,   -0.957, 0.342,  -51.961,   18.257
SPI6_std      ,    2.3299,   20.335,    0.115, 0.909,  -38.216,   42.876
SPI12_std     ,    3.8262,    6.677,    0.573, 0.568,   -9.487,   17.139
SPEI1_std     ,    2.1919,   17.687,    0.124, 0.902,  -33.075,   37.459
SPEI3_std     ,   -4.8308,   19.389,   -0.249, 0.804,  -43.492,   33.830
SPEI6_std     ,    3.5245,   12.396,    0.284, 0.777,  -21.193,   28.242
SPEI12_std    ,  -10.5257,   18.366,   -0.573, 0.568,  -47.147,   26.096
SWIA_veg_max  ,   -0.0263,    0.128,   -0.205, 0.838,   -0.282,    0.229
SWIA_veg_mean ,    0.0454,    0.132,    0.344, 0.732,   -0.218,    0.309
SWIA_veg_min  ,   -0.1091,    0.125,   -0.876, 0.384,   -0.357,    0.139
SWIA_veg_std  ,   -0.0267,    0.155,   -0.173, 0.863,   -0.336,    0.282
SWIA_veg_count,   -0.5281,    1.770,   -0.298, 0.766,   -4.058,    3.002
SWIA_mat_max  ,    0.0747,    0.291,    0.256, 0.798,   -0.506,    0.656
SWIA_mat_mean ,    0.0085,    0.180,    0.047, 0.962,   -0.351,    0.368
SWIA_mat_min  ,   -0.0395,    0.147,   -0.270, 0.788,   -0.332,    0.253
SWIA_mat_std  ,   -0.3417,    0.327,   -1.046, 0.299,   -0.993,    0.310
SWIA_mat_count,   -1.1466,    0.987,   -1.162, 0.249,   -3.114,    0.821
Omnibus:      ,14.926,  Durbin-Watson:     ,   2.003
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  48.363
Skew:         , 0.242,  Prob(JB):          ,3.15e-11
Kurtosis:     , 6.168,  Cond. No.          ,4.08e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 4.08e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
