                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.672
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.484
Method:          ,Least Squares   ,  F-statistic:                ,   3.568
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,9.53e-07
Time:            ,11:30:32        ,  Log-Likelihood:             , -244.60
No. Observations:,   115          ,  AIC:                        ,   573.2
Df Residuals:    ,    73          ,  BIC:                        ,   688.5
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    1.4968,   20.527,    0.073, 0.942,  -39.414,   42.408
SPI3_max      ,  -31.7026,   26.864,   -1.180, 0.242,  -85.242,   21.837
SPI6_max      ,   -0.6468,    9.481,   -0.068, 0.946,  -19.543,   18.250
SPI12_max     ,    8.1042,    9.315,    0.870, 0.387,  -10.460,   26.668
SPEI1_max     ,  -24.3676,   32.219,   -0.756, 0.452,  -88.581,   39.845
SPEI3_max     ,   32.2410,   43.934,    0.734, 0.465,  -55.318,  119.800
SPEI6_max     ,    3.6565,    5.619,    0.651, 0.517,   -7.542,   14.855
SPEI12_max    ,  -11.8390,   22.512,   -0.526, 0.601,  -56.705,   33.027
SPI1_median   ,    6.4558,   67.200,    0.096, 0.924, -127.473,  140.384
SPI3_median   ,    7.5580,    5.118,    1.477, 0.144,   -2.642,   17.758
SPI6_median   ,   -3.3144,    7.031,   -0.471, 0.639,  -17.327,   10.698
SPI12_median  ,    1.2622,    2.614,    0.483, 0.631,   -3.947,    6.471
SPEI1_median  ,   -5.7118,   62.771,   -0.091, 0.928, -130.814,  119.390
SPEI3_median  ,  -14.1766,   16.899,   -0.839, 0.404,  -47.857,   19.504
SPEI6_median  ,    3.2882,   15.523,    0.212, 0.833,  -27.649,   34.226
SPEI12_median ,   10.9634,   16.635,    0.659, 0.512,  -22.191,   44.118
SPI1_min      ,   -1.5336,    8.562,   -0.179, 0.858,  -18.597,   15.530
SPI3_min      ,   -2.9017,    9.416,   -0.308, 0.759,  -21.668,   15.865
SPI6_min      ,    0.6202,    4.054,    0.153, 0.879,   -7.459,    8.700
SPI12_min     ,  -11.9197,    7.512,   -1.587, 0.117,  -26.890,    3.051
SPEI1_min     ,   24.5671,   22.788,    1.078, 0.285,  -20.849,   69.983
SPEI3_min     ,   13.3083,   17.055,    0.780, 0.438,  -20.683,   47.299
SPEI6_min     ,   -4.4919,   16.782,   -0.268, 0.790,  -37.938,   28.954
SPEI12_min    ,    0.0373,   39.698,    0.001, 0.999,  -79.080,   79.155
SPI1_std      ,   -7.4061,   25.643,   -0.289, 0.774,  -58.512,   43.700
SPI3_std      ,  -22.9477,   29.270,   -0.784, 0.436,  -81.282,   35.387
SPI6_std      ,    2.4400,   11.284,    0.216, 0.829,  -20.050,   24.930
SPI12_std     ,  -23.2015,   14.404,   -1.611, 0.112,  -51.909,    5.506
SPEI1_std     ,   65.5319,   63.478,    1.032, 0.305,  -60.980,  192.043
SPEI3_std     ,   53.6921,   64.943,    0.827, 0.411,  -75.739,  183.123
SPEI6_std     ,  -15.1999,   40.318,   -0.377, 0.707,  -95.553,   65.153
SPEI12_std    ,   12.2760,  111.895,    0.110, 0.913, -210.730,  235.282
SWIA_veg_max  ,   -1.6279,    1.015,   -1.604, 0.113,   -3.650,    0.394
SWIA_veg_mean ,    0.3562,    0.398,    0.895, 0.374,   -0.437,    1.150
SWIA_veg_min  ,    1.4641,    1.029,    1.422, 0.159,   -0.587,    3.516
SWIA_veg_std  ,    3.3717,    2.062,    1.635, 0.106,   -0.738,    7.481
SWIA_veg_count,    1.1162,    1.690,    0.661, 0.511,   -2.251,    4.484
SWIA_mat_max  ,    0.0954,    0.429,    0.222, 0.825,   -0.760,    0.950
SWIA_mat_mean ,   -0.1655,    0.628,   -0.264, 0.793,   -1.418,    1.086
SWIA_mat_min  ,   -0.4083,    0.432,   -0.944, 0.348,   -1.270,    0.454
SWIA_mat_std  ,    0.1431,    1.083,    0.132, 0.895,   -2.015,    2.301
SWIA_mat_count,   -0.5596,    2.787,   -0.201, 0.841,   -6.114,    4.995
Omnibus:      ,25.437,  Durbin-Watson:     ,   2.096
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  55.796
Skew:         ,-0.859,  Prob(JB):          ,7.66e-13
Kurtosis:     , 5.948,  Cond. No.          ,7.64e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 7.64e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
