                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.683
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.482
Method:          ,Least Squares   ,  F-statistic:                ,   3.393
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,4.46e-06
Time:            ,10:09:49        ,  Log-Likelihood:             , -163.96
No. Observations:,   108          ,  AIC:                        ,   411.9
Df Residuals:    ,    66          ,  BIC:                        ,   524.6
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -5.0099,   36.854,   -0.136, 0.892,  -78.591,   68.571
SPI3_max      ,  -72.4043,  135.410,   -0.535, 0.595, -342.759,  197.951
SPI6_max      ,   28.5631,   65.489,    0.436, 0.664, -102.190,  159.316
SPI12_max     ,  -16.0763,   90.204,   -0.178, 0.859, -196.174,  164.022
SPEI1_max     ,  -21.3240,   67.974,   -0.314, 0.755, -157.038,  114.390
SPEI3_max     ,   62.9134,   98.374,    0.640, 0.525, -133.496,  259.323
SPEI6_max     ,  103.2102,  204.128,    0.506, 0.615, -304.345,  510.766
SPEI12_max    ,  -25.1916,  223.586,   -0.113, 0.911, -471.595,  421.212
SPI1_median   ,  -22.1218,   87.357,   -0.253, 0.801, -196.536,  152.292
SPI3_median   ,   -7.1516,  151.115,   -0.047, 0.962, -308.863,  294.560
SPI6_median   ,    6.4939,   76.782,    0.085, 0.933, -146.807,  159.794
SPI12_median  ,  -28.7439,  165.264,   -0.174, 0.862, -358.704,  301.217
SPEI1_median  ,    4.4255,   21.514,    0.206, 0.838,  -38.529,   47.380
SPEI3_median  ,   66.1261,   67.774,    0.976, 0.333,  -69.189,  201.441
SPEI6_median  ,  -45.9746,   40.862,   -1.125, 0.265, -127.557,   35.608
SPEI12_median ,   23.8331,  183.536,    0.130, 0.897, -342.608,  390.275
SPI1_min      ,   28.5318,   34.866,    0.818, 0.416,  -41.081,   98.144
SPI3_min      ,   52.7972,   82.350,    0.641, 0.524, -111.620,  217.214
SPI6_min      ,  -33.8029,   36.012,   -0.939, 0.351, -105.703,   38.097
SPI12_min     ,    2.3156,   28.291,    0.082, 0.935,  -54.169,   58.800
SPEI1_min     ,   30.6198,   19.371,    1.581, 0.119,   -8.056,   69.295
SPEI3_min     ,  -76.6942,   74.936,   -1.023, 0.310, -226.309,   72.921
SPEI6_min     ,  -90.0453,  148.492,   -0.606, 0.546, -386.518,  206.428
SPEI12_min    ,  -10.3149,   35.151,   -0.293, 0.770,  -80.497,   59.867
SPI1_std      ,   78.0641,  109.139,    0.715, 0.477, -139.838,  295.966
SPI3_std      ,  102.3230,  144.755,    0.707, 0.482, -186.689,  391.335
SPI6_std      , -139.6229,  157.489,   -0.887, 0.379, -454.060,  174.815
SPI12_std     ,  116.2554,  161.550,    0.720, 0.474, -206.289,  438.799
SPEI1_std     ,   53.4371,  117.088,    0.456, 0.650, -180.338,  287.212
SPEI3_std     , -129.4623,  123.285,   -1.050, 0.297, -375.608,  116.683
SPEI6_std     , -153.9776,  260.411,   -0.591, 0.556, -673.905,  365.950
SPEI12_std    , -111.5790,  233.382,   -0.478, 0.634, -577.541,  354.383
SWIA_veg_max  ,    0.1657,    0.151,    1.100, 0.275,   -0.135,    0.466
SWIA_veg_mean ,   -0.1055,    0.197,   -0.537, 0.593,   -0.498,    0.287
SWIA_veg_min  ,   -0.0488,    0.199,   -0.246, 0.806,   -0.445,    0.348
SWIA_veg_std  ,   -0.1085,    0.340,   -0.319, 0.751,   -0.788,    0.571
SWIA_veg_count,    1.5502,    2.270,    0.683, 0.497,   -2.982,    6.082
SWIA_mat_max  ,   -0.3163,    0.183,   -1.730, 0.088,   -0.681,    0.049
SWIA_mat_mean ,    0.0102,    0.165,    0.062, 0.951,   -0.320,    0.340
SWIA_mat_min  ,    0.1643,    0.202,    0.814, 0.419,   -0.239,    0.567
SWIA_mat_std  ,    0.3392,    0.326,    1.039, 0.302,   -0.312,    0.991
SWIA_mat_count,    1.5259,    0.935,    1.632, 0.107,   -0.340,    3.392
Omnibus:      ,11.061,  Durbin-Watson:     ,   2.085
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  28.226
Skew:         ,-0.158,  Prob(JB):          ,7.43e-07
Kurtosis:     , 5.484,  Cond. No.          ,5.65e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.65e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
