                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.560
Model:           ,OLS             ,  Adj. R-squared:    ,   0.287
Method:          ,Least Squares   ,  F-statistic:       ,   2.050
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):,0.00457 
Time:            ,10:07:07        ,  Log-Likelihood:    , -165.33
No. Observations:,   108          ,  AIC:               ,   414.7
Df Residuals:    ,    66          ,  BIC:               ,   527.3
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   98.1736,  362.159,    0.271, 0.787, -624.899,  821.246
SPI3_max      ,  591.0190, 1310.508,    0.451, 0.653,-2025.496, 3207.534
SPI6_max      , -302.3978,  905.573,   -0.334, 0.739,-2110.433, 1505.637
SPI12_max     ,  302.7280, 1031.799,    0.293, 0.770,-1757.325, 2362.781
SPEI1_max     ,   -6.1687,  361.842,   -0.017, 0.986, -728.609,  716.271
SPEI3_max     , -437.5090,  978.603,   -0.447, 0.656,-2391.353, 1516.336
SPEI6_max     , -784.7713, 1805.693,   -0.435, 0.665,-4389.954, 2820.412
SPEI12_max    ,  164.6314, 1073.247,    0.153, 0.879,-1978.176, 2307.439
SPI1_median   ,  -41.2935,  539.200,   -0.077, 0.939,-1117.841, 1035.254
SPI3_median   , -256.3362,  754.919,   -0.340, 0.735,-1763.580, 1250.908
SPI6_median   ,  166.1392,  416.463,    0.399, 0.691, -665.356,  997.634
SPI12_median  ,  588.0240, 1294.576,    0.454, 0.651,-1996.680, 3172.728
SPEI1_median  ,  271.0996,  689.861,    0.393, 0.696,-1106.253, 1648.452
SPEI3_median  , -186.0049,  606.648,   -0.307, 0.760,-1397.216, 1025.206
SPEI6_median  ,    0.8621,  134.718,    0.006, 0.995, -268.110,  269.835
SPEI12_median , -336.9360,  971.004,   -0.347, 0.730,-2275.608, 1601.736
SPI1_min      , -387.3126,  955.271,   -0.405, 0.686,-2294.572, 1519.947
SPI3_min      , -354.2648,  832.997,   -0.425, 0.672,-2017.396, 1308.866
SPI6_min      ,  341.9300,  854.495,    0.400, 0.690,-1364.124, 2047.984
SPI12_min     , -149.7507,  290.813,   -0.515, 0.608, -730.377,  430.876
SPEI1_min     ,  173.7548,  398.044,    0.437, 0.664, -620.966,  968.476
SPEI3_min     ,  466.3924, 1160.402,    0.402, 0.689,-1850.425, 2783.210
SPEI6_min     ,  831.0953, 1913.456,    0.434, 0.665,-2989.244, 4651.434
SPEI12_min    , -295.6459,  676.102,   -0.437, 0.663,-1645.528, 1054.236
SPI1_std      ,-1061.4582, 2709.805,   -0.392, 0.697,-6471.759, 4348.842
SPI3_std      , -749.2358, 1764.091,   -0.425, 0.672,-4271.357, 2772.885
SPI6_std      , 1518.0001, 3642.682,    0.417, 0.678,-5754.849, 8790.849
SPI12_std     ,-1570.0597, 3949.755,   -0.398, 0.692,-9456.000, 6315.881
SPEI1_std     ,  339.9145, 1136.221,    0.299, 0.766,-1928.624, 2608.453
SPEI3_std     ,  759.4881, 2003.941,    0.379, 0.706,-3241.510, 4760.486
SPEI6_std     , 1266.3461, 2931.754,    0.432, 0.667,-4587.090, 7119.782
SPEI12_std    ,  305.7078, 1566.877,    0.195, 0.846,-2822.663, 3434.078
SWIA_veg_max  ,    0.3309,    0.363,    0.913, 0.365,   -0.393,    1.055
SWIA_veg_mean ,   -0.1209,    0.457,   -0.265, 0.792,   -1.033,    0.791
SWIA_veg_min  ,   -0.4644,    0.734,   -0.633, 0.529,   -1.930,    1.001
SWIA_veg_std  ,   -0.5984,    1.082,   -0.553, 0.582,   -2.758,    1.561
SWIA_veg_count,   -2.4531,    2.959,   -0.829, 0.410,   -8.361,    3.455
SWIA_mat_max  ,   -0.4166,    0.390,   -1.067, 0.290,   -1.196,    0.363
SWIA_mat_mean ,    0.2150,    0.269,    0.799, 0.427,   -0.322,    0.752
SWIA_mat_min  ,    0.0875,    0.298,    0.294, 0.770,   -0.507,    0.682
SWIA_mat_std  ,    0.2081,    0.532,    0.391, 0.697,   -0.854,    1.270
SWIA_mat_count,   45.6151,  106.098,    0.430, 0.669, -166.216,  257.446
Omnibus:      , 8.707,  Durbin-Watson:     ,   2.032
Prob(Omnibus):, 0.013,  Jarque-Bera (JB):  ,  18.895
Skew:         ,-0.053,  Prob(JB):          ,7.89e-05
Kurtosis:     , 5.046,  Cond. No.          ,8.06e+06

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 8.06e+06. This might indicate that there are
strong multicollinearity or other numerical problems.
