                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.488
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.185
Method:          ,Least Squares   ,  F-statistic:                ,   1.610
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0381  
Time:            ,10:36:37        ,  Log-Likelihood:             , -193.09
No. Observations:,   113          ,  AIC:                        ,   470.2
Df Residuals:    ,    71          ,  BIC:                        ,   584.7
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.7962,   12.455,   -0.144, 0.886,  -26.631,   23.039
SPI3_max      ,   -6.1960,    7.102,   -0.872, 0.386,  -20.356,    7.964
SPI6_max      ,   -9.7604,   18.154,   -0.538, 0.593,  -45.959,   26.438
SPI12_max     ,   -2.0326,    3.008,   -0.676, 0.501,   -8.030,    3.965
SPEI1_max     ,   26.5119,   15.536,    1.706, 0.092,   -4.467,   57.491
SPEI3_max     ,   15.8113,   17.853,    0.886, 0.379,  -19.786,   51.409
SPEI6_max     ,   -5.1370,   14.857,   -0.346, 0.731,  -34.760,   24.486
SPEI12_max    ,    4.3524,    9.222,    0.472, 0.638,  -14.036,   22.741
SPI1_median   ,  -12.4910,    5.382,   -2.321, 0.023,  -23.223,   -1.759
SPI3_median   ,    4.9458,    7.419,    0.667, 0.507,   -9.846,   19.738
SPI6_median   ,   -0.1136,    1.485,   -0.076, 0.939,   -3.075,    2.848
SPI12_median  ,    1.6732,    1.769,    0.946, 0.347,   -1.855,    5.201
SPEI1_median  ,   18.0041,    8.254,    2.181, 0.032,    1.546,   34.462
SPEI3_median  ,   -5.5654,   16.296,   -0.342, 0.734,  -38.059,   26.928
SPEI6_median  ,   -4.8404,    4.743,   -1.021, 0.311,  -14.297,    4.616
SPEI12_median ,   -2.3153,    6.249,   -0.371, 0.712,  -14.775,   10.145
SPI1_min      ,   -5.4051,    8.405,   -0.643, 0.522,  -22.165,   11.355
SPI3_min      ,  -19.3506,    8.500,   -2.277, 0.026,  -36.299,   -2.402
SPI6_min      ,    8.9275,   14.360,    0.622, 0.536,  -19.705,   37.560
SPI12_min     ,   -2.9708,    4.277,   -0.695, 0.490,  -11.499,    5.557
SPEI1_min     ,    7.4479,    4.697,    1.586, 0.117,   -1.917,   16.813
SPEI3_min     ,   11.1577,   13.236,    0.843, 0.402,  -15.235,   37.550
SPEI6_min     ,    2.4483,    9.481,    0.258, 0.797,  -16.455,   21.352
SPEI12_min    ,   -0.8080,    7.259,   -0.111, 0.912,  -15.282,   13.666
SPI1_std      ,   -7.4949,   29.948,   -0.250, 0.803,  -67.210,   52.220
SPI3_std      ,  -14.9540,   10.031,   -1.491, 0.140,  -34.955,    5.047
SPI6_std      ,   12.3494,   29.969,    0.412, 0.682,  -47.407,   72.105
SPI12_std     ,    6.0086,    9.434,    0.637, 0.526,  -12.803,   24.820
SPEI1_std     ,  -27.7879,   21.797,   -1.275, 0.207,  -71.250,   15.674
SPEI3_std     ,  -11.8011,   35.223,   -0.335, 0.739,  -82.034,   58.432
SPEI6_std     ,   27.9954,   27.400,    1.022, 0.310,  -26.639,   82.629
SPEI12_std    ,  -15.0846,   30.472,   -0.495, 0.622,  -75.844,   45.675
SWIA_veg_max  ,   -0.0639,    0.078,   -0.823, 0.414,   -0.219,    0.091
SWIA_veg_mean ,    0.0866,    0.104,    0.836, 0.406,   -0.120,    0.293
SWIA_veg_min  ,   -0.2571,    0.207,   -1.242, 0.218,   -0.670,    0.156
SWIA_veg_std  ,    0.0106,    0.121,    0.088, 0.931,   -0.232,    0.253
SWIA_veg_count,   -1.3779,    1.724,   -0.799, 0.427,   -4.815,    2.059
SWIA_mat_max  ,    0.1100,    0.169,    0.649, 0.518,   -0.228,    0.448
SWIA_mat_mean ,    0.1264,    0.270,    0.469, 0.641,   -0.411,    0.664
SWIA_mat_min  ,   -0.0911,    0.138,   -0.659, 0.512,   -0.367,    0.185
SWIA_mat_std  ,   -0.2711,    0.215,   -1.262, 0.211,   -0.699,    0.157
SWIA_mat_count,   -1.3890,    1.708,   -0.813, 0.419,   -4.794,    2.016
Omnibus:      ,14.004,  Durbin-Watson:     ,   2.031
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  41.374
Skew:         , 0.250,  Prob(JB):          ,1.04e-09
Kurtosis:     , 5.922,  Cond. No.          ,6.44e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.44e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
