                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.677
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.491
Method:          ,Least Squares   ,  F-statistic:                ,   3.646
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,6.38e-07
Time:            ,11:44:32        ,  Log-Likelihood:             , -243.76
No. Observations:,   115          ,  AIC:                        ,   571.5
Df Residuals:    ,    73          ,  BIC:                        ,   686.8
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    6.6259,   14.269,    0.464, 0.644,  -21.811,   35.063
SPI3_max      ,  -13.3373,   16.412,   -0.813, 0.419,  -46.046,   19.371
SPI6_max      ,   -1.6424,    4.449,   -0.369, 0.713,  -10.509,    7.224
SPI12_max     ,    4.9483,    4.751,    1.041, 0.301,   -4.521,   14.418
SPEI1_max     ,  -10.3879,   21.061,   -0.493, 0.623,  -52.362,   31.586
SPEI3_max     ,    9.0438,   30.512,    0.296, 0.768,  -51.766,   69.854
SPEI6_max     ,    2.0180,    4.556,    0.443, 0.659,   -7.062,   11.098
SPEI12_max    ,    3.3499,   13.852,    0.242, 0.810,  -24.257,   30.957
SPI1_median   ,    4.6308,   24.949,    0.186, 0.853,  -45.093,   54.355
SPI3_median   ,    1.2034,    3.756,    0.320, 0.750,   -6.281,    8.688
SPI6_median   ,   -0.8379,    4.510,   -0.186, 0.853,   -9.826,    8.151
SPI12_median  ,    1.5318,    1.324,    1.157, 0.251,   -1.107,    4.171
SPEI1_median  ,   -5.6711,   22.604,   -0.251, 0.803,  -50.720,   39.378
SPEI3_median  ,   -2.3530,    3.202,   -0.735, 0.465,   -8.734,    4.028
SPEI6_median  ,    4.2593,   10.354,    0.411, 0.682,  -16.377,   24.895
SPEI12_median ,   -3.0594,    6.276,   -0.487, 0.627,  -15.568,    9.449
SPI1_min      ,   -8.1347,    7.571,   -1.074, 0.286,  -23.225,    6.955
SPI3_min      ,    6.7323,   10.043,    0.670, 0.505,  -13.283,   26.748
SPI6_min      ,    2.7262,    1.940,    1.405, 0.164,   -1.140,    6.592
SPI12_min     ,   -7.6002,    4.022,   -1.890, 0.063,  -15.615,    0.415
SPEI1_min     ,   11.4696,   11.233,    1.021, 0.311,  -10.918,   33.857
SPEI3_min     ,    2.0616,   16.450,    0.125, 0.901,  -30.724,   34.847
SPEI6_min     ,   -2.2821,    9.882,   -0.231, 0.818,  -21.976,   17.412
SPEI12_min    ,   -2.4230,   21.643,   -0.112, 0.911,  -45.557,   40.711
SPI1_std      ,  -23.8225,   22.191,   -1.074, 0.287,  -68.048,   20.403
SPI3_std      ,   10.4320,   26.151,    0.399, 0.691,  -41.686,   62.550
SPI6_std      ,    5.5014,    4.455,    1.235, 0.221,   -3.378,   14.381
SPI12_std     ,  -13.7527,    7.427,   -1.852, 0.068,  -28.554,    1.048
SPEI1_std     ,   30.4104,   31.613,    0.962, 0.339,  -32.594,   93.414
SPEI3_std     ,   11.3198,   54.303,    0.208, 0.835,  -96.906,  119.545
SPEI6_std     ,    1.2932,   25.905,    0.050, 0.960,  -50.336,   52.922
SPEI12_std    ,   -3.1878,   59.971,   -0.053, 0.958, -122.710,  116.334
SWIA_veg_max  ,    0.0304,    0.254,    0.120, 0.905,   -0.476,    0.537
SWIA_veg_mean ,    0.1069,    0.213,    0.501, 0.618,   -0.318,    0.532
SWIA_veg_min  ,    0.1054,    0.205,    0.514, 0.609,   -0.304,    0.514
SWIA_veg_std  ,    0.2429,    0.487,    0.499, 0.619,   -0.727,    1.213
SWIA_veg_count,   -0.5643,    1.266,   -0.446, 0.657,   -3.088,    1.960
SWIA_mat_max  ,    0.0240,    0.206,    0.117, 0.908,   -0.387,    0.435
SWIA_mat_mean ,    0.0025,    0.340,    0.007, 0.994,   -0.676,    0.681
SWIA_mat_min  ,   -0.2477,    0.199,   -1.247, 0.217,   -0.644,    0.148
SWIA_mat_std  ,   -0.5625,    0.410,   -1.373, 0.174,   -1.379,    0.254
SWIA_mat_count,    0.3559,    1.591,    0.224, 0.824,   -2.815,    3.526
Omnibus:      ,24.136,  Durbin-Watson:     ,   2.055
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  55.161
Skew:         ,-0.794,  Prob(JB):          ,1.05e-12
Kurtosis:     , 5.998,  Cond. No.          ,5.36e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.36e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
