                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.673
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.484
Method:          ,Least Squares   ,  F-statistic:                ,   3.571
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,9.38e-07
Time:            ,11:35:31        ,  Log-Likelihood:             , -244.57
No. Observations:,   115          ,  AIC:                        ,   573.1
Df Residuals:    ,    73          ,  BIC:                        ,   688.4
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.7399,   20.374,   -0.085, 0.932,  -42.344,   38.864
SPI3_max      ,   -6.3765,   15.561,   -0.410, 0.683,  -37.389,   24.636
SPI6_max      ,   -2.2240,   13.712,   -0.162, 0.872,  -29.553,   25.105
SPI12_max     ,    5.2934,    8.015,    0.660, 0.511,  -10.680,   21.266
SPEI1_max     ,    1.5405,   22.372,    0.069, 0.945,  -43.046,   46.127
SPEI3_max     ,  -14.7706,   31.318,   -0.472, 0.639,  -77.187,   47.646
SPEI6_max     ,    4.6746,    4.992,    0.937, 0.352,   -5.274,   14.623
SPEI12_max    ,   -2.5998,   12.817,   -0.203, 0.840,  -28.143,   22.944
SPI1_median   ,    1.4826,   75.158,    0.020, 0.984, -148.307,  151.272
SPI3_median   ,    1.8479,    4.619,    0.400, 0.690,   -7.359,   11.055
SPI6_median   ,   -0.3853,    7.059,   -0.055, 0.957,  -14.455,   13.684
SPI12_median  ,    1.3802,    2.513,    0.549, 0.584,   -3.627,    6.388
SPEI1_median  ,   -3.0166,   71.141,   -0.042, 0.966, -144.800,  138.766
SPEI3_median  ,   -0.3806,   17.367,   -0.022, 0.983,  -34.993,   34.231
SPEI6_median  ,   13.1569,   12.012,    1.095, 0.277,  -10.782,   37.096
SPEI12_median ,   -3.2033,   12.870,   -0.249, 0.804,  -28.853,   22.447
SPI1_min      ,   -0.9432,    7.918,   -0.119, 0.906,  -16.724,   14.838
SPI3_min      ,   -3.2545,   10.527,   -0.309, 0.758,  -24.235,   17.726
SPI6_min      ,    2.3952,    6.319,    0.379, 0.706,  -10.198,   14.988
SPI12_min     ,   -8.6452,   10.033,   -0.862, 0.392,  -28.641,   11.350
SPEI1_min     ,    6.3989,   24.277,    0.264, 0.793,  -41.986,   54.784
SPEI3_min     ,   17.3019,   33.141,    0.522, 0.603,  -48.748,   83.352
SPEI6_min     ,   -8.3612,   26.960,   -0.310, 0.757,  -62.093,   45.370
SPEI12_min    ,    1.1801,   39.534,    0.030, 0.976,  -77.611,   79.971
SPI1_std      ,   -3.5892,   23.051,   -0.156, 0.877,  -49.529,   42.351
SPI3_std      ,  -15.2758,   34.860,   -0.438, 0.663,  -84.752,   54.201
SPI6_std      ,    6.9522,   12.707,    0.547, 0.586,  -18.373,   32.277
SPI12_std     ,  -14.2426,   15.362,   -0.927, 0.357,  -44.860,   16.375
SPEI1_std     ,   14.0949,   66.201,    0.213, 0.832, -117.844,  146.034
SPEI3_std     ,   61.9953,   83.743,    0.740, 0.461, -104.905,  228.895
SPEI6_std     ,  -20.4322,   70.005,   -0.292, 0.771, -159.952,  119.087
SPEI12_std    ,    5.3700,  112.398,    0.048, 0.962, -218.638,  229.378
SWIA_veg_max  ,   -0.4468,    1.222,   -0.366, 0.716,   -2.882,    1.988
SWIA_veg_mean ,   -0.0804,    0.368,   -0.219, 0.828,   -0.813,    0.653
SWIA_veg_min  ,    0.5999,    1.975,    0.304, 0.762,   -3.337,    4.536
SWIA_veg_std  ,    1.2050,    2.965,    0.406, 0.686,   -4.703,    7.113
SWIA_veg_count,   -0.5059,    2.942,   -0.172, 0.864,   -6.369,    5.358
SWIA_mat_max  ,   -0.0635,    0.220,   -0.289, 0.774,   -0.501,    0.374
SWIA_mat_mean ,    0.0637,    0.573,    0.111, 0.912,   -1.078,    1.205
SWIA_mat_min  ,   -0.0288,    0.266,   -0.108, 0.914,   -0.560,    0.502
SWIA_mat_std  ,    0.0303,    1.158,    0.026, 0.979,   -2.277,    2.337
SWIA_mat_count,    0.5199,    3.495,    0.149, 0.882,   -6.445,    7.485
Omnibus:      ,23.063,  Durbin-Watson:     ,   2.113
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  54.559
Skew:         ,-0.741,  Prob(JB):          ,1.42e-12
Kurtosis:     , 6.032,  Cond. No.          ,9.38e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 9.38e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
