                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.368
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.005
Method:          ,Least Squares   ,  F-statistic:                ,  0.9853
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.512  
Time:            ,10:51:43        ,  Log-Likelihood:             , -178.79
No. Observations:,   113          ,  AIC:                        ,   441.6
Df Residuals:    ,    71          ,  BIC:                        ,   556.1
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.3872,    7.572,    0.051, 0.959,  -14.711,   15.486
SPI3_max      ,   -3.3799,    8.013,   -0.422, 0.674,  -19.357,   12.597
SPI6_max      ,   -0.9123,    9.091,   -0.100, 0.920,  -19.039,   17.215
SPI12_max     ,    2.7272,   13.530,    0.202, 0.841,  -24.250,   29.705
SPEI1_max     ,   -1.2362,    9.161,   -0.135, 0.893,  -19.503,   17.030
SPEI3_max     ,   -0.1320,   19.398,   -0.007, 0.995,  -38.811,   38.547
SPEI6_max     ,    1.6441,   30.581,    0.054, 0.957,  -59.332,   62.620
SPEI12_max    ,    3.3575,   23.603,    0.142, 0.887,  -43.706,   50.421
SPI1_median   ,    7.4821,   15.023,    0.498, 0.620,  -22.474,   37.438
SPI3_median   ,    6.2360,    6.709,    0.929, 0.356,   -7.141,   19.613
SPI6_median   ,   -0.9921,    3.346,   -0.297, 0.768,   -7.663,    5.679
SPI12_median  ,    1.2488,    2.217,    0.563, 0.575,   -3.171,    5.669
SPEI1_median  ,   -1.5137,   11.744,   -0.129, 0.898,  -24.931,   21.904
SPEI3_median  ,   -6.1920,   15.199,   -0.407, 0.685,  -36.499,   24.115
SPEI6_median  ,   -6.0417,   19.924,   -0.303, 0.763,  -45.770,   33.686
SPEI12_median ,   -6.6768,    5.161,   -1.294, 0.200,  -16.968,    3.614
SPI1_min      ,   -1.8694,   11.053,   -0.169, 0.866,  -23.909,   20.170
SPI3_min      ,    0.9784,    3.866,    0.253, 0.801,   -6.731,    8.687
SPI6_min      ,    1.4970,    6.748,    0.222, 0.825,  -11.959,   14.953
SPI12_min     ,   -3.1904,   11.462,   -0.278, 0.782,  -26.044,   19.664
SPEI1_min     ,   -1.8689,    7.274,   -0.257, 0.798,  -16.372,   12.635
SPEI3_min     ,    7.9965,   44.366,    0.180, 0.857,  -80.466,   96.460
SPEI6_min     ,   -0.1220,   26.391,   -0.005, 0.996,  -52.744,   52.500
SPEI12_min    ,    3.5791,   26.878,    0.133, 0.894,  -50.015,   57.173
SPI1_std      ,   -6.4494,   30.310,   -0.213, 0.832,  -66.886,   53.987
SPI3_std      ,    1.8243,   10.362,    0.176, 0.861,  -18.836,   22.485
SPI6_std      ,    3.5158,   19.452,    0.181, 0.857,  -35.270,   42.302
SPI12_std     ,   -7.3586,   24.650,   -0.299, 0.766,  -56.510,   41.793
SPEI1_std     ,    3.7711,   14.992,    0.252, 0.802,  -26.123,   33.665
SPEI3_std     ,   18.5737,   91.613,    0.203, 0.840, -164.097,  201.244
SPEI6_std     ,   -6.3527,   83.522,   -0.076, 0.940, -172.891,  160.186
SPEI12_std    ,    6.6684,   63.003,    0.106, 0.916, -118.956,  132.293
SWIA_veg_max  ,    0.0072,    0.249,    0.029, 0.977,   -0.489,    0.503
SWIA_veg_mean ,   -0.0118,    0.255,   -0.046, 0.963,   -0.520,    0.496
SWIA_veg_min  ,    0.0509,    0.518,    0.098, 0.922,   -0.982,    1.083
SWIA_veg_std  ,    0.0695,    0.679,    0.102, 0.919,   -1.285,    1.424
SWIA_veg_count,   -0.1615,    0.487,   -0.332, 0.741,   -1.133,    0.810
SWIA_mat_max  ,    0.0363,    0.102,    0.357, 0.722,   -0.166,    0.239
SWIA_mat_mean ,   -0.0810,    0.092,   -0.877, 0.383,   -0.265,    0.103
SWIA_mat_min  ,   -0.0081,    0.129,   -0.063, 0.950,   -0.266,    0.250
SWIA_mat_std  ,   -0.0069,    0.165,   -0.042, 0.967,   -0.336,    0.322
SWIA_mat_count,   -0.2237,    1.258,   -0.178, 0.859,   -2.733,    2.286
Omnibus:      ,27.610,  Durbin-Watson:     ,   2.423
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  62.831
Skew:         ,-0.932,  Prob(JB):          ,2.27e-14
Kurtosis:     , 6.142,  Cond. No.          ,1.02e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.02e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
