                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.481
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.173
Method:          ,Least Squares   ,  F-statistic:                ,   1.564
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0479  
Time:            ,10:30:07        ,  Log-Likelihood:             , -193.88
No. Observations:,   113          ,  AIC:                        ,   471.8
Df Residuals:    ,    71          ,  BIC:                        ,   586.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    2.5689,    7.110,    0.361, 0.719,  -11.608,   16.745
SPI3_max      ,   -1.0112,   12.451,   -0.081, 0.935,  -25.837,   23.815
SPI6_max      ,   -0.2163,   15.656,   -0.014, 0.989,  -31.434,   31.001
SPI12_max     ,    2.4398,    7.964,    0.306, 0.760,  -13.440,   18.320
SPEI1_max     ,   -6.5158,   10.413,   -0.626, 0.533,  -27.278,   14.246
SPEI3_max     ,   10.5038,   17.838,    0.589, 0.558,  -25.064,   46.072
SPEI6_max     ,   -2.0368,   18.282,   -0.111, 0.912,  -38.491,   34.417
SPEI12_max    ,    6.2223,   13.745,    0.453, 0.652,  -21.184,   33.629
SPI1_median   ,   -1.7973,    7.806,   -0.230, 0.819,  -17.363,   13.768
SPI3_median   ,    0.3150,    9.052,    0.035, 0.972,  -17.735,   18.365
SPI6_median   ,    1.8548,    1.910,    0.971, 0.335,   -1.954,    5.664
SPI12_median  ,    0.8625,    2.739,    0.315, 0.754,   -4.599,    6.325
SPEI1_median  ,    8.5296,    5.952,    1.433, 0.156,   -3.339,   20.398
SPEI3_median  ,    3.1440,   18.716,    0.168, 0.867,  -34.175,   40.463
SPEI6_median  ,    4.0661,   13.117,    0.310, 0.757,  -22.088,   30.220
SPEI12_median ,    4.1496,   18.350,    0.226, 0.822,  -32.439,   40.738
SPI1_min      ,    5.1695,   21.010,    0.246, 0.806,  -36.724,   47.063
SPI3_min      ,  -11.7617,   16.869,   -0.697, 0.488,  -45.398,   21.875
SPI6_min      ,   -3.4312,   12.385,   -0.277, 0.783,  -28.127,   21.264
SPI12_min     ,   -1.3174,    6.946,   -0.190, 0.850,  -15.167,   12.532
SPEI1_min     ,   14.7429,   13.593,    1.085, 0.282,  -12.361,   41.847
SPEI3_min     ,   -1.7751,   20.307,   -0.087, 0.931,  -42.266,   38.716
SPEI6_min     ,  -11.1947,   16.227,   -0.690, 0.493,  -43.550,   21.161
SPEI12_min    ,  -10.4604,   11.262,   -0.929, 0.356,  -32.916,   11.995
SPI1_std      ,   13.3990,   56.749,    0.236, 0.814,  -99.755,  126.554
SPI3_std      ,  -18.2314,   33.131,   -0.550, 0.584,  -84.293,   47.830
SPI6_std      ,  -14.2280,   38.168,   -0.373, 0.710,  -90.332,   61.876
SPI12_std     ,   -3.2309,   15.694,   -0.206, 0.837,  -34.524,   28.062
SPEI1_std     ,   10.3127,   18.546,    0.556, 0.580,  -26.668,   47.293
SPEI3_std     ,  -26.0350,   51.195,   -0.509, 0.613, -128.115,   76.045
SPEI6_std     ,   -8.0986,   22.983,   -0.352, 0.726,  -53.926,   37.729
SPEI12_std    ,   -7.6300,   25.183,   -0.303, 0.763,  -57.844,   42.584
SWIA_veg_max  ,    0.1235,    0.333,    0.370, 0.712,   -0.541,    0.788
SWIA_veg_mean ,   -0.0104,    0.155,   -0.067, 0.947,   -0.320,    0.299
SWIA_veg_min  ,   -0.2043,    0.380,   -0.537, 0.593,   -0.963,    0.554
SWIA_veg_std  ,    0.1827,    0.182,    1.006, 0.318,   -0.179,    0.545
SWIA_veg_count,    1.3821,    2.966,    0.466, 0.643,   -4.533,    7.297
SWIA_mat_max  ,   -0.5030,    0.451,   -1.115, 0.268,   -1.402,    0.396
SWIA_mat_mean ,    0.3174,    0.252,    1.260, 0.212,   -0.185,    0.820
SWIA_mat_min  ,    0.2199,    0.259,    0.848, 0.399,   -0.297,    0.737
SWIA_mat_std  ,    0.4240,    0.844,    0.502, 0.617,   -1.259,    2.107
SWIA_mat_count,    0.6529,    1.388,    0.471, 0.639,   -2.114,    3.420
Omnibus:      ,17.202,  Durbin-Watson:     ,   1.970
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  62.057
Skew:         , 0.305,  Prob(JB):          ,3.35e-14
Kurtosis:     , 6.579,  Cond. No.          ,9.14e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 9.14e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
