                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.496
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.197
Method:          ,Least Squares   ,  F-statistic:                ,   1.662
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0293  
Time:            ,10:37:12        ,  Log-Likelihood:             , -192.21
No. Observations:,   113          ,  AIC:                        ,   468.4
Df Residuals:    ,    71          ,  BIC:                        ,   583.0
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    6.4081,    8.170,    0.784, 0.435,   -9.882,   22.698
SPI3_max      ,    0.9203,    6.409,    0.144, 0.886,  -11.858,   13.699
SPI6_max      ,    5.5300,   11.056,    0.500, 0.618,  -16.515,   27.575
SPI12_max     ,   -2.4213,    2.589,   -0.935, 0.353,   -7.584,    2.742
SPEI1_max     ,    5.8936,    9.444,    0.624, 0.535,  -12.936,   24.724
SPEI3_max     ,   -0.4432,   12.341,   -0.036, 0.971,  -25.051,   24.164
SPEI6_max     ,   -3.9281,    9.277,   -0.423, 0.673,  -22.425,   14.569
SPEI12_max    ,    3.3078,    9.990,    0.331, 0.742,  -16.612,   23.227
SPI1_median   ,   -6.6354,    3.328,   -1.994, 0.050,  -13.272,    0.001
SPI3_median   ,    7.4355,    4.885,    1.522, 0.132,   -2.304,   17.175
SPI6_median   ,   -0.2823,    1.055,   -0.268, 0.790,   -2.386,    1.821
SPI12_median  ,    1.2465,    1.548,    0.805, 0.423,   -1.840,    4.333
SPEI1_median  ,   11.7453,    4.536,    2.589, 0.012,    2.700,   20.790
SPEI3_median  ,   -9.5195,    9.763,   -0.975, 0.333,  -28.987,    9.948
SPEI6_median  ,   -0.5207,    3.840,   -0.136, 0.893,   -8.177,    7.135
SPEI12_median ,   -0.7379,    6.695,   -0.110, 0.913,  -14.088,   12.612
SPI1_min      ,   -9.4457,    6.280,   -1.504, 0.137,  -21.967,    3.076
SPI3_min      ,   -6.9676,    5.843,   -1.192, 0.237,  -18.618,    4.683
SPI6_min      ,   -5.7035,    8.610,   -0.662, 0.510,  -22.871,   11.464
SPI12_min     ,    0.1940,    4.129,    0.047, 0.963,   -8.039,    8.427
SPEI1_min     ,    5.3729,    4.783,    1.123, 0.265,   -4.164,   14.910
SPEI3_min     ,    7.7747,    8.234,    0.944, 0.348,   -8.643,   24.193
SPEI6_min     ,   -2.7845,    7.868,   -0.354, 0.724,  -18.474,   12.905
SPEI12_min    ,   -2.1665,    7.754,   -0.279, 0.781,  -17.627,   13.294
SPI1_std      ,  -29.0401,   22.648,   -1.282, 0.204,  -74.198,   16.118
SPI3_std      ,   -7.8756,   10.558,   -0.746, 0.458,  -28.928,   13.177
SPI6_std      ,  -12.8420,   18.366,   -0.699, 0.487,  -49.463,   23.779
SPI12_std     ,    6.0166,    6.606,    0.911, 0.366,   -7.156,   19.189
SPEI1_std     ,    7.5079,   16.246,    0.462, 0.645,  -24.886,   39.902
SPEI3_std     ,    2.9188,   22.568,    0.129, 0.897,  -42.080,   47.918
SPEI6_std     ,    3.4276,   15.059,    0.228, 0.821,  -26.599,   33.454
SPEI12_std    ,  -14.5231,   20.846,   -0.697, 0.488,  -56.089,   27.042
SWIA_veg_max  ,   -0.0986,    0.105,   -0.939, 0.351,   -0.308,    0.111
SWIA_veg_mean ,   -0.0008,    0.093,   -0.009, 0.993,   -0.185,    0.184
SWIA_veg_min  ,   -0.0149,    0.105,   -0.142, 0.888,   -0.224,    0.194
SWIA_veg_std  ,    0.0276,    0.134,    0.205, 0.838,   -0.240,    0.295
SWIA_veg_count,    0.6795,    1.024,    0.663, 0.509,   -1.363,    2.722
SWIA_mat_max  ,   -0.0647,    0.226,   -0.286, 0.776,   -0.515,    0.386
SWIA_mat_mean ,    0.0591,    0.156,    0.378, 0.707,   -0.253,    0.371
SWIA_mat_min  ,    0.0592,    0.114,    0.520, 0.604,   -0.167,    0.286
SWIA_mat_std  ,   -0.1623,    0.240,   -0.675, 0.502,   -0.642,    0.317
SWIA_mat_count,   -0.0712,    0.790,   -0.090, 0.928,   -1.647,    1.505
Omnibus:      ,15.749,  Durbin-Watson:     ,   2.076
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.386
Skew:         , 0.275,  Prob(JB):          ,4.21e-12
Kurtosis:     , 6.290,  Cond. No.          ,4.13e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 4.13e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
