                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.672
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.464
Method:          ,Least Squares   ,  F-statistic:                ,   3.225
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.02e-05
Time:            ,10:09:36        ,  Log-Likelihood:             , -165.81
No. Observations:,   108          ,  AIC:                        ,   415.6
Df Residuals:    ,    66          ,  BIC:                        ,   528.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -2.0847,   45.294,   -0.046, 0.963,  -92.518,   88.348
SPI3_max      ,   52.6181,  202.515,    0.260, 0.796, -351.716,  456.952
SPI6_max      ,  -20.4739,   57.130,   -0.358, 0.721, -134.538,   93.590
SPI12_max     ,   21.2991,   90.197,    0.236, 0.814, -158.785,  201.383
SPEI1_max     ,    9.5994,   96.197,    0.100, 0.921, -182.463,  201.662
SPEI3_max     ,  -54.8875,  146.260,   -0.375, 0.709, -346.905,  237.130
SPEI6_max     ,  -48.6677,  297.929,   -0.163, 0.871, -643.502,  546.167
SPEI12_max    ,   25.1790,  297.353,    0.085, 0.933, -568.506,  618.864
SPI1_median   ,  -14.0904,  116.274,   -0.121, 0.904, -246.240,  218.059
SPI3_median   ,  -15.7401,  187.311,   -0.084, 0.933, -389.719,  358.239
SPI6_median   ,   27.6996,  101.380,    0.273, 0.786, -174.713,  230.112
SPI12_median  ,   31.1829,  227.779,    0.137, 0.892, -423.593,  485.958
SPEI1_median  ,   22.4054,   20.752,    1.080, 0.284,  -19.026,   63.837
SPEI3_median  ,  -17.0681,   56.555,   -0.302, 0.764, -129.985,   95.849
SPEI6_median  ,    6.4431,   56.631,    0.114, 0.910, -106.624,  119.510
SPEI12_median ,  -26.0111,  249.549,   -0.104, 0.917, -524.252,  472.230
SPI1_min      ,  -17.5842,   31.969,   -0.550, 0.584,  -81.412,   46.244
SPI3_min      ,  -26.2391,  125.443,   -0.209, 0.835, -276.694,  224.216
SPI6_min      ,   14.0407,   34.412,    0.408, 0.685,  -54.665,   82.746
SPI12_min     ,   -8.0172,   42.912,   -0.187, 0.852,  -93.693,   77.659
SPEI1_min     ,    5.8652,   23.144,    0.253, 0.801,  -40.343,   52.073
SPEI3_min     ,   32.2531,  106.389,    0.303, 0.763, -180.159,  244.665
SPEI6_min     ,   39.6370,  225.057,    0.176, 0.861, -409.703,  488.977
SPEI12_min    ,  -21.0660,   47.748,   -0.441, 0.661, -116.397,   74.265
SPI1_std      ,  -46.0803,   89.256,   -0.516, 0.607, -224.285,  132.124
SPI3_std      ,  -54.0399,  222.861,   -0.242, 0.809, -498.997,  390.917
SPI6_std      ,   77.4442,  197.633,    0.392, 0.696, -317.143,  472.032
SPI12_std     ,  -82.9439,  151.483,   -0.548, 0.586, -385.390,  219.503
SPEI1_std     ,   10.9299,  162.775,    0.067, 0.947, -314.060,  335.920
SPEI3_std     ,   47.6144,  167.706,    0.284, 0.777, -287.222,  382.450
SPEI6_std     ,   76.6505,  391.054,    0.196, 0.845, -704.114,  857.415
SPEI12_std    ,  -17.9608,  247.010,   -0.073, 0.942, -511.133,  475.211
SWIA_veg_max  ,    0.0433,    0.164,    0.264, 0.792,   -0.284,    0.370
SWIA_veg_mean ,   -0.0613,    0.217,   -0.282, 0.779,   -0.496,    0.373
SWIA_veg_min  ,    0.1415,    0.174,    0.813, 0.419,   -0.206,    0.489
SWIA_veg_std  ,    0.1699,    0.292,    0.581, 0.563,   -0.414,    0.754
SWIA_veg_count,   -2.1348,    2.305,   -0.926, 0.358,   -6.737,    2.468
SWIA_mat_max  ,    0.0277,    0.211,    0.131, 0.896,   -0.394,    0.450
SWIA_mat_mean ,   -0.0590,    0.373,   -0.158, 0.875,   -0.804,    0.686
SWIA_mat_min  ,   -0.0969,    0.282,   -0.344, 0.732,   -0.659,    0.466
SWIA_mat_std  ,   -0.1406,    0.386,   -0.364, 0.717,   -0.911,    0.630
SWIA_mat_count,    1.3140,    1.600,    0.821, 0.415,   -1.881,    4.509
Omnibus:      ,10.473,  Durbin-Watson:     ,   2.129
Prob(Omnibus):, 0.005,  Jarque-Bera (JB):  ,  26.284
Skew:         ,-0.110,  Prob(JB):          ,1.96e-06
Kurtosis:     , 5.407,  Cond. No.          ,7.88e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 7.88e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
