                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.361
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.006
Method:          ,Least Squares   ,  F-statistic:                ,  0.9834
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.514  
Time:            ,11:21:33        ,  Log-Likelihood:             , -190.57
No. Observations:,   115          ,  AIC:                        ,   465.1
Df Residuals:    ,    73          ,  BIC:                        ,   580.4
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.5775,    2.428,   -0.238, 0.813,   -5.417,    4.262
SPI3_max      ,    6.9366,   13.999,    0.496, 0.622,  -20.963,   34.836
SPI6_max      ,   -3.9726,    4.122,   -0.964, 0.338,  -12.188,    4.243
SPI12_max     ,    4.0385,    3.754,    1.076, 0.286,   -3.443,   11.520
SPEI1_max     ,    5.1541,    4.375,    1.178, 0.243,   -3.564,   13.872
SPEI3_max     ,   -7.5995,   14.877,   -0.511, 0.611,  -37.250,   22.051
SPEI6_max     ,   -4.0332,    6.508,   -0.620, 0.537,  -17.003,    8.936
SPEI12_max    ,  -14.1769,   14.541,   -0.975, 0.333,  -43.156,   14.802
SPI1_median   ,   -0.1699,    3.981,   -0.043, 0.966,   -8.105,    7.765
SPI3_median   ,    2.7163,    9.188,    0.296, 0.768,  -15.595,   21.028
SPI6_median   ,    2.0488,    7.002,    0.293, 0.771,  -11.907,   16.005
SPI12_median  ,    0.4321,    0.767,    0.563, 0.575,   -1.097,    1.962
SPEI1_median  ,    5.0617,    4.296,    1.178, 0.242,   -3.499,   13.623
SPEI3_median  ,  -10.9095,   14.965,   -0.729, 0.468,  -40.734,   18.915
SPEI6_median  ,    1.8957,    5.506,    0.344, 0.732,   -9.078,   12.870
SPEI12_median ,    1.2756,    6.015,    0.212, 0.833,  -10.713,   13.264
SPI1_min      ,   -0.9578,    2.413,   -0.397, 0.693,   -5.767,    3.851
SPI3_min      ,   -7.9824,    6.336,   -1.260, 0.212,  -20.609,    4.644
SPI6_min      ,   -1.9850,    1.945,   -1.021, 0.311,   -5.861,    1.891
SPI12_min     ,    0.4114,    1.893,    0.217, 0.829,   -3.361,    4.184
SPEI1_min     ,    3.5614,    6.238,    0.571, 0.570,   -8.871,   15.993
SPEI3_min     ,   11.0588,   10.420,    1.061, 0.292,   -9.708,   31.825
SPEI6_min     ,    5.6592,    6.152,    0.920, 0.361,   -6.602,   17.920
SPEI12_min    ,    9.1063,   11.037,    0.825, 0.412,  -12.890,   31.103
SPI1_std      ,    3.9870,    5.750,    0.693, 0.490,   -7.473,   15.447
SPI3_std      ,  -16.7907,   14.586,   -1.151, 0.253,  -45.860,   12.279
SPI6_std      ,   -6.7213,    5.003,   -1.343, 0.183,  -16.692,    3.250
SPI12_std     ,    4.2005,    3.667,    1.145, 0.256,   -3.109,   11.510
SPEI1_std     ,   -9.0844,   10.698,   -0.849, 0.399,  -30.406,   12.237
SPEI3_std     ,   19.8009,   23.290,    0.850, 0.398,  -26.616,   66.218
SPEI6_std     ,   23.2204,   18.052,    1.286, 0.202,  -12.758,   59.199
SPEI12_std    ,   20.0476,   26.161,    0.766, 0.446,  -32.091,   72.187
SWIA_veg_max  ,   -0.3530,    0.212,   -1.664, 0.100,   -0.776,    0.070
SWIA_veg_mean ,    0.1253,    0.236,    0.531, 0.597,   -0.345,    0.596
SWIA_veg_min  ,    0.1984,    0.222,    0.892, 0.375,   -0.245,    0.641
SWIA_veg_std  ,    0.6830,    0.427,    1.600, 0.114,   -0.168,    1.534
SWIA_veg_count,   -0.8317,    1.083,   -0.768, 0.445,   -2.991,    1.328
SWIA_mat_max  ,   -0.0316,    0.210,   -0.150, 0.881,   -0.450,    0.387
SWIA_mat_mean ,    0.0923,    0.091,    1.010, 0.316,   -0.090,    0.274
SWIA_mat_min  ,   -0.0500,    0.171,   -0.292, 0.771,   -0.392,    0.292
SWIA_mat_std  ,    0.0676,    0.318,    0.212, 0.832,   -0.566,    0.701
SWIA_mat_count,   -1.2805,    2.040,   -0.628, 0.532,   -5.345,    2.784
Omnibus:      ,26.510,  Durbin-Watson:     ,   1.941
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  58.757
Skew:         , 0.893,  Prob(JB):          ,1.74e-13
Kurtosis:     , 6.012,  Cond. No.          ,2.77e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 2.77e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
