                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.536
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.262
Method:          ,Least Squares   ,  F-statistic:                ,   1.956
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.00623 
Time:            ,10:33:44        ,  Log-Likelihood:             , -187.45
No. Observations:,   113          ,  AIC:                        ,   458.9
Df Residuals:    ,    71          ,  BIC:                        ,   573.5
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    2.3786,    6.448,    0.369, 0.713,  -10.478,   15.235
SPI3_max      ,   15.0916,    7.762,    1.944, 0.056,   -0.386,   30.569
SPI6_max      ,    8.7124,    9.603,    0.907, 0.367,  -10.435,   27.860
SPI12_max     ,   -3.9276,    3.268,   -1.202, 0.233,  -10.443,    2.588
SPEI1_max     ,    5.4538,    9.784,    0.557, 0.579,  -14.056,   24.963
SPEI3_max     ,  -21.7001,   12.699,   -1.709, 0.092,  -47.022,    3.622
SPEI6_max     ,   -3.9763,   13.523,   -0.294, 0.770,  -30.940,   22.987
SPEI12_max    ,   -2.9665,   11.741,   -0.253, 0.801,  -26.378,   20.444
SPI1_median   ,   -5.3490,    5.054,   -1.058, 0.294,  -15.427,    4.729
SPI3_median   ,    4.8088,    5.322,    0.904, 0.369,   -5.802,   15.420
SPI6_median   ,   -0.4226,    1.640,   -0.258, 0.797,   -3.693,    2.848
SPI12_median  ,    1.3897,    1.631,    0.852, 0.397,   -1.862,    4.642
SPEI1_median  ,    8.1402,    5.769,    1.411, 0.163,   -3.362,   19.643
SPEI3_median  ,  -11.1091,   10.591,   -1.049, 0.298,  -32.226,   10.008
SPEI6_median  ,    1.3777,    4.771,    0.289, 0.774,   -8.136,   10.891
SPEI12_median ,   -0.8340,    7.736,   -0.108, 0.914,  -16.259,   14.591
SPI1_min      ,  -13.0483,    6.640,   -1.965, 0.053,  -26.288,    0.192
SPI3_min      ,  -15.0931,    9.385,   -1.608, 0.112,  -33.806,    3.620
SPI6_min      ,   -7.9415,    7.806,   -1.017, 0.312,  -23.506,    7.623
SPI12_min     ,   -0.7853,    4.034,   -0.195, 0.846,   -8.829,    7.259
SPEI1_min     ,   12.1079,    3.921,    3.088, 0.003,    4.290,   19.925
SPEI3_min     ,   25.7227,   11.330,    2.270, 0.026,    3.131,   48.314
SPEI6_min     ,   -0.1356,   17.409,   -0.008, 0.994,  -34.849,   34.578
SPEI12_min    ,    0.3364,   11.309,    0.030, 0.976,  -22.213,   22.885
SPI1_std      ,  -36.6261,   20.531,   -1.784, 0.079,  -77.564,    4.312
SPI3_std      ,  -31.1611,   19.590,   -1.591, 0.116,  -70.223,    7.901
SPI6_std      ,  -15.9402,   17.308,   -0.921, 0.360,  -50.452,   18.571
SPI12_std     ,    6.4512,    8.400,    0.768, 0.445,  -10.298,   23.200
SPEI1_std     ,   10.9857,   13.729,    0.800, 0.426,  -16.390,   38.361
SPEI3_std     ,   52.9854,   23.856,    2.221, 0.030,    5.418,  100.553
SPEI6_std     ,    8.0007,   39.745,    0.201, 0.841,  -71.248,   87.250
SPEI12_std    ,   -9.3723,   32.653,   -0.287, 0.775,  -74.480,   55.736
SWIA_veg_max  ,   -0.0431,    0.127,   -0.340, 0.734,   -0.295,    0.209
SWIA_veg_mean ,   -0.1975,    0.155,   -1.272, 0.207,   -0.507,    0.112
SWIA_veg_min  ,    0.1221,    0.100,    1.219, 0.227,   -0.078,    0.322
SWIA_veg_std  ,    0.1602,    0.182,    0.881, 0.381,   -0.202,    0.523
SWIA_veg_count,   -0.3361,    0.966,   -0.348, 0.729,   -2.262,    1.590
SWIA_mat_max  ,    0.2722,    0.507,    0.537, 0.593,   -0.739,    1.284
SWIA_mat_mean ,   -0.0722,    0.141,   -0.513, 0.609,   -0.353,    0.208
SWIA_mat_min  ,   -0.1073,    0.327,   -0.329, 0.743,   -0.759,    0.544
SWIA_mat_std  ,   -0.8300,    0.749,   -1.109, 0.271,   -2.323,    0.663
SWIA_mat_count,    2.5180,    1.521,    1.655, 0.102,   -0.515,    5.551
Omnibus:      ,15.959,  Durbin-Watson:     ,   2.086
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  46.996
Skew:         ,-0.361,  Prob(JB):          ,6.24e-11
Kurtosis:     , 6.076,  Cond. No.          ,6.10e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.1e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
