                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.683
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.481
Method:          ,Least Squares   ,  F-statistic:                ,   3.383
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,4.66e-06
Time:            ,10:16:24        ,  Log-Likelihood:             , -164.06
No. Observations:,   108          ,  AIC:                        ,   412.1
Df Residuals:    ,    66          ,  BIC:                        ,   524.8
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   27.5415,   45.256,    0.609, 0.545,  -62.815,  117.898
SPI3_max      , -183.4343,  210.025,   -0.873, 0.386, -602.763,  235.895
SPI6_max      ,    2.9869,   49.501,    0.060, 0.952,  -95.844,  101.818
SPI12_max     ,   33.9258,   89.462,    0.379, 0.706, -144.691,  212.542
SPEI1_max     ,  -93.2913,  110.833,   -0.842, 0.403, -314.577,  127.995
SPEI3_max     ,  138.6960,  162.434,    0.854, 0.396, -185.614,  463.006
SPEI6_max     ,  277.1809,  291.209,    0.952, 0.345, -304.237,  858.599
SPEI12_max    , -219.0244,  262.726,   -0.834, 0.407, -743.574,  305.526
SPI1_median   , -133.4395,  164.627,   -0.811, 0.421, -462.128,  195.249
SPI3_median   ,  125.8546,  182.598,    0.689, 0.493, -238.713,  490.422
SPI6_median   ,  -57.2628,   86.422,   -0.663, 0.510, -229.809,  115.284
SPI12_median  , -168.7334,  226.387,   -0.745, 0.459, -620.730,  283.263
SPEI1_median  ,   40.0911,   56.248,    0.713, 0.479,  -72.211,  152.393
SPEI3_median  ,   47.4014,   36.001,    1.317, 0.193,  -24.476,  119.279
SPEI6_median  ,  -80.3628,   63.665,   -1.262, 0.211, -207.474,   46.748
SPEI12_median ,  199.8208,  253.869,    0.787, 0.434, -307.046,  706.687
SPI1_min      ,   32.4854,   27.823,    1.168, 0.247,  -23.065,   88.036
SPI3_min      ,  130.2582,  124.826,    1.044, 0.301, -118.965,  379.482
SPI6_min      ,  -40.0129,   26.198,   -1.527, 0.131,  -92.319,   12.293
SPI12_min     ,   11.6100,   27.331,    0.425, 0.672,  -42.958,   66.178
SPEI1_min     ,   41.2952,   23.851,    1.731, 0.088,   -6.324,   88.915
SPEI3_min     , -131.2188,   95.263,   -1.377, 0.173, -321.417,   58.980
SPEI6_min     , -212.6709,  206.956,   -1.028, 0.308, -625.873,  200.531
SPEI12_min    ,    2.2891,   30.305,    0.076, 0.940,  -58.216,   62.794
SPI1_std      ,   65.4814,   63.073,    1.038, 0.303,  -60.448,  191.411
SPI3_std      ,  236.1140,  212.696,    1.110, 0.271, -188.548,  660.776
SPI6_std      , -238.0071,  196.566,   -1.211, 0.230, -630.464,  154.449
SPI12_std     ,  152.6689,  120.569,    1.266, 0.210,  -88.055,  393.393
SPEI1_std     ,  174.3723,  177.267,    0.984, 0.329, -179.553,  528.297
SPEI3_std     , -232.2429,  157.109,   -1.478, 0.144, -545.921,   81.435
SPEI6_std     , -334.0236,  323.029,   -1.034, 0.305, -978.972,  310.925
SPEI12_std    ,  -33.3466,  117.915,   -0.283, 0.778, -268.771,  202.077
SWIA_veg_max  ,    0.1406,    0.159,    0.887, 0.378,   -0.176,    0.457
SWIA_veg_mean ,   -0.2896,    0.350,   -0.829, 0.410,   -0.987,    0.408
SWIA_veg_min  ,    0.2206,    0.407,    0.542, 0.590,   -0.592,    1.034
SWIA_veg_std  ,    0.0228,    0.203,    0.112, 0.911,   -0.383,    0.428
SWIA_veg_count,    0.7502,    0.999,    0.751, 0.455,   -1.244,    2.744
SWIA_mat_max  ,    0.3647,    0.810,    0.450, 0.654,   -1.253,    1.982
SWIA_mat_mean ,   -0.1605,    0.619,   -0.259, 0.796,   -1.396,    1.075
SWIA_mat_min  ,   -0.2678,    0.249,   -1.075, 0.286,   -0.765,    0.229
SWIA_mat_std  ,   -0.9189,    0.935,   -0.982, 0.329,   -2.786,    0.949
SWIA_mat_count,   -0.2542,    0.845,   -0.301, 0.765,   -1.941,    1.433
Omnibus:      , 9.549,  Durbin-Watson:     ,   2.050
Prob(Omnibus):, 0.008,  Jarque-Bera (JB):  ,  22.606
Skew:         ,-0.047,  Prob(JB):          ,1.23e-05
Kurtosis:     , 5.239,  Cond. No.          ,7.60e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 7.6e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
