                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.368
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.004
Method:          ,Least Squares   ,  F-statistic:                ,   1.011
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.474  
Time:            ,11:22:48        ,  Log-Likelihood:             , -189.99
No. Observations:,   115          ,  AIC:                        ,   464.0
Df Residuals:    ,    73          ,  BIC:                        ,   579.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.2090,    2.831,   -0.074, 0.941,   -5.851,    5.433
SPI3_max      ,   -7.4718,   10.037,   -0.744, 0.459,  -27.476,   12.533
SPI6_max      ,    0.4880,    4.685,    0.104, 0.917,   -8.849,    9.825
SPI12_max     ,   -0.6823,    4.459,   -0.153, 0.879,   -9.570,    8.205
SPEI1_max     ,    5.1019,    4.977,    1.025, 0.309,   -4.817,   15.021
SPEI3_max     ,   -0.2357,    6.899,   -0.034, 0.973,  -13.986,   13.515
SPEI6_max     ,   -0.1842,    5.851,   -0.031, 0.975,  -11.846,   11.478
SPEI12_max    ,   -5.1061,    9.427,   -0.542, 0.590,  -23.895,   13.683
SPI1_median   ,   -6.1045,    4.661,   -1.310, 0.194,  -15.393,    3.184
SPI3_median   ,    5.0218,   10.995,    0.457, 0.649,  -16.891,   26.935
SPI6_median   ,   -6.2460,    7.370,   -0.847, 0.400,  -20.935,    8.443
SPI12_median  ,    0.3394,    0.860,    0.395, 0.694,   -1.375,    2.054
SPEI1_median  ,   10.9804,    5.759,    1.907, 0.060,   -0.496,   22.457
SPEI3_median  ,   -8.7120,    9.001,   -0.968, 0.336,  -26.652,    9.228
SPEI6_median  ,    6.1287,    6.014,    1.019, 0.312,   -5.857,   18.115
SPEI12_median ,    1.0109,    6.115,    0.165, 0.869,  -11.176,   13.198
SPI1_min      ,   -2.0773,    3.173,   -0.655, 0.515,   -8.401,    4.246
SPI3_min      ,   -5.1615,    5.715,   -0.903, 0.369,  -16.552,    6.229
SPI6_min      ,   -2.0278,    2.125,   -0.954, 0.343,   -6.262,    2.207
SPI12_min     ,    0.9833,    1.552,    0.634, 0.528,   -2.110,    4.077
SPEI1_min     ,    4.3369,    6.008,    0.722, 0.473,   -7.638,   16.311
SPEI3_min     ,    4.6212,    6.999,    0.660, 0.511,   -9.328,   18.570
SPEI6_min     ,    2.0944,    6.198,    0.338, 0.736,  -10.257,   14.446
SPEI12_min    ,    6.3364,    8.997,    0.704, 0.483,  -11.594,   24.267
SPI1_std      ,    1.0098,    6.474,    0.156, 0.876,  -11.893,   13.912
SPI3_std      ,  -19.1384,   15.092,   -1.268, 0.209,  -49.216,   10.940
SPI6_std      ,   -6.7685,    5.782,   -1.171, 0.246,  -18.292,    4.755
SPI12_std     ,    5.2482,    3.799,    1.382, 0.171,   -2.323,   12.819
SPEI1_std     ,   -7.1441,    9.996,   -0.715, 0.477,  -27.067,   12.779
SPEI3_std     ,   29.1977,   21.977,    1.329, 0.188,  -14.602,   72.997
SPEI6_std     ,    6.2822,   15.274,    0.411, 0.682,  -24.158,   36.723
SPEI12_std    ,   32.7296,   31.613,    1.035, 0.304,  -30.276,   95.735
SWIA_veg_max  ,    0.0773,    0.315,    0.246, 0.807,   -0.550,    0.704
SWIA_veg_mean ,   -0.1104,    0.265,   -0.417, 0.678,   -0.639,    0.418
SWIA_veg_min  ,   -0.0612,    0.133,   -0.462, 0.646,   -0.325,    0.203
SWIA_veg_std  ,   -0.1998,    0.429,   -0.465, 0.643,   -1.056,    0.656
SWIA_veg_count,    0.2457,    0.511,    0.481, 0.632,   -0.772,    1.263
SWIA_mat_max  ,    0.1284,    0.376,    0.342, 0.734,   -0.621,    0.877
SWIA_mat_mean ,    0.2182,    0.181,    1.208, 0.231,   -0.142,    0.578
SWIA_mat_min  ,   -0.1677,    0.183,   -0.919, 0.361,   -0.532,    0.196
SWIA_mat_std  ,   -0.0842,    0.366,   -0.230, 0.818,   -0.813,    0.644
SWIA_mat_count,   -1.3884,    1.820,   -0.763, 0.448,   -5.016,    2.239
Omnibus:      ,29.224,  Durbin-Watson:     ,   1.983
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  67.219
Skew:         , 0.974,  Prob(JB):          ,2.53e-15
Kurtosis:     , 6.199,  Cond. No.          ,2.67e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 2.67e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
