                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.672
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.484
Method:          ,Least Squares   ,  F-statistic:                ,   3.563
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,9.74e-07
Time:            ,11:44:19        ,  Log-Likelihood:             , -244.65
No. Observations:,   115          ,  AIC:                        ,   573.3
Df Residuals:    ,    73          ,  BIC:                        ,   688.6
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   10.2421,   17.384,    0.589, 0.558,  -24.403,   44.888
SPI3_max      ,  -18.8921,   19.544,   -0.967, 0.337,  -57.843,   20.059
SPI6_max      ,   -6.0687,    7.700,   -0.788, 0.433,  -21.414,    9.277
SPI12_max     ,   10.3633,    9.905,    1.046, 0.299,   -9.378,   30.105
SPEI1_max     ,  -15.4134,   26.377,   -0.584, 0.561,  -67.983,   37.156
SPEI3_max     ,    6.5603,   30.663,    0.214, 0.831,  -54.551,   67.672
SPEI6_max     ,    3.9075,    6.784,    0.576, 0.566,   -9.614,   17.429
SPEI12_max    ,   -3.4204,   14.445,   -0.237, 0.813,  -32.209,   25.368
SPI1_median   ,  -12.3728,   34.221,   -0.362, 0.719,  -80.576,   55.830
SPI3_median   ,    3.1863,    5.080,    0.627, 0.532,   -6.938,   13.311
SPI6_median   ,   -4.0397,    6.872,   -0.588, 0.558,  -17.736,    9.657
SPI12_median  ,    2.2044,    1.836,    1.201, 0.234,   -1.455,    5.864
SPEI1_median  ,    9.4303,   30.922,    0.305, 0.761,  -52.197,   71.058
SPEI3_median  ,   -2.0940,    3.370,   -0.621, 0.536,   -8.810,    4.622
SPEI6_median  ,   11.3012,   16.121,    0.701, 0.486,  -20.828,   43.431
SPEI12_median ,    2.4976,    7.370,    0.339, 0.736,  -12.192,   17.187
SPI1_min      ,   -6.9560,    7.343,   -0.947, 0.347,  -21.590,    7.678
SPI3_min      ,    3.1872,    9.174,    0.347, 0.729,  -15.097,   21.471
SPI6_min      ,    3.8304,    2.639,    1.451, 0.151,   -1.430,    9.091
SPI12_min     ,   -9.4364,    6.452,   -1.462, 0.148,  -22.296,    3.423
SPEI1_min     ,   15.1198,   15.381,    0.983, 0.329,  -15.535,   45.774
SPEI3_min     ,    6.1952,   18.672,    0.332, 0.741,  -31.018,   43.409
SPEI6_min     ,   -1.6620,   10.340,   -0.161, 0.873,  -22.269,   18.945
SPEI12_min    ,  -11.1007,   26.681,   -0.416, 0.679,  -64.276,   42.074
SPI1_std      ,  -21.9816,   22.887,   -0.960, 0.340,  -67.595,   23.632
SPI3_std      ,    3.3825,   25.792,    0.131, 0.896,  -48.021,   54.786
SPI6_std      ,    6.7502,    6.696,    1.008, 0.317,   -6.595,   20.095
SPI12_std     ,  -16.3774,   12.037,   -1.361, 0.178,  -40.367,    7.612
SPEI1_std     ,   40.2149,   42.206,    0.953, 0.344,  -43.901,  124.331
SPEI3_std     ,   26.1356,   62.459,    0.418, 0.677,  -98.345,  150.617
SPEI6_std     ,    3.3892,   28.136,    0.120, 0.904,  -52.685,   59.463
SPEI12_std    ,  -30.5117,   73.630,   -0.414, 0.680, -177.256,  116.233
SWIA_veg_max  ,   -0.2466,    0.348,   -0.708, 0.481,   -0.941,    0.447
SWIA_veg_mean ,    0.0783,    0.294,    0.266, 0.791,   -0.507,    0.664
SWIA_veg_min  ,    0.1437,    0.206,    0.698, 0.487,   -0.267,    0.554
SWIA_veg_std  ,    0.3320,    0.457,    0.726, 0.470,   -0.579,    1.243
SWIA_veg_count,    0.2552,    2.432,    0.105, 0.917,   -4.592,    5.103
SWIA_mat_max  ,   -0.0292,    0.424,   -0.069, 0.945,   -0.873,    0.815
SWIA_mat_mean ,    0.2137,    0.578,    0.370, 0.713,   -0.939,    1.366
SWIA_mat_min  ,   -0.2097,    0.263,   -0.797, 0.428,   -0.734,    0.315
SWIA_mat_std  ,   -0.2201,    0.722,   -0.305, 0.761,   -1.659,    1.218
SWIA_mat_count,    1.6233,    2.780,    0.584, 0.561,   -3.917,    7.164
Omnibus:      ,23.287,  Durbin-Watson:     ,   2.071
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  53.212
Skew:         ,-0.764,  Prob(JB):          ,2.79e-12
Kurtosis:     , 5.962,  Cond. No.          ,5.85e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.85e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
