                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.682
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.479
Method:          ,Least Squares   ,  F-statistic:                ,   3.367
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,5.04e-06
Time:            ,10:11:04        ,  Log-Likelihood:             , -164.23
No. Observations:,   108          ,  AIC:                        ,   412.5
Df Residuals:    ,    66          ,  BIC:                        ,   525.1
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -31.5062,   50.722,   -0.621, 0.537, -132.776,   69.764
SPI3_max      ,   61.2202,  224.513,    0.273, 0.786, -387.034,  509.475
SPI6_max      ,   40.8542,   69.691,    0.586, 0.560,  -98.288,  179.997
SPI12_max     ,  -67.2803,  113.769,   -0.591, 0.556, -294.428,  159.868
SPEI1_max     ,   48.8766,  111.501,    0.438, 0.663, -173.742,  271.495
SPEI3_max     ,  -19.0007,  163.276,   -0.116, 0.908, -344.991,  306.990
SPEI6_max     ,  -96.3466,  328.578,   -0.293, 0.770, -752.375,  559.681
SPEI12_max    ,   67.6429,  329.830,    0.205, 0.838, -590.885,  726.170
SPI1_median   ,   40.7746,  139.340,    0.293, 0.771, -237.426,  318.975
SPI3_median   , -108.1330,  221.708,   -0.488, 0.627, -550.788,  334.522
SPI6_median   ,   39.6890,  110.106,    0.360, 0.720, -180.145,  259.523
SPI12_median  ,  113.2408,  258.321,    0.438, 0.663, -402.514,  628.995
SPEI1_median  ,   22.6122,   35.426,    0.638, 0.525,  -48.118,   93.343
SPEI3_median  ,   54.0972,   55.072,    0.982, 0.330,  -55.857,  164.052
SPEI6_median  ,   11.0641,   64.493,    0.172, 0.864, -117.700,  139.828
SPEI12_median ,  -97.1486,  278.632,   -0.349, 0.728, -653.456,  459.159
SPI1_min      ,   -2.8127,   36.275,   -0.078, 0.938,  -75.238,   69.612
SPI3_min      ,    6.4577,  132.175,    0.049, 0.961, -257.437,  270.353
SPI6_min      ,  -18.2178,   31.450,   -0.579, 0.564,  -81.010,   44.575
SPI12_min     ,  -14.5298,   39.821,   -0.365, 0.716,  -94.035,   64.976
SPEI1_min     ,    7.8288,   25.638,    0.305, 0.761,  -43.359,   59.017
SPEI3_min     ,  -41.6001,  105.954,   -0.393, 0.696, -253.144,  169.943
SPEI6_min     ,   37.5971,  233.429,    0.161, 0.873, -428.460,  503.654
SPEI12_min    ,   32.0417,   63.022,    0.508, 0.613,  -93.786,  157.869
SPI1_std      ,   11.0870,  103.172,    0.107, 0.915, -194.903,  217.077
SPI3_std      ,   61.6403,  236.524,    0.261, 0.795, -410.595,  533.875
SPI6_std      ,   27.1537,  208.316,    0.130, 0.897, -388.762,  443.069
SPI12_std     ,   32.5863,  158.238,    0.206, 0.837, -283.346,  348.518
SPEI1_std     ,  -42.6014,  182.940,   -0.233, 0.817, -407.853,  322.650
SPEI3_std     , -174.1322,  181.265,   -0.961, 0.340, -536.040,  187.776
SPEI6_std     ,   88.0339,  406.757,    0.216, 0.829, -724.083,  900.150
SPEI12_std    ,   16.8693,  306.310,    0.055, 0.956, -594.699,  628.437
SWIA_veg_max  ,   -0.5720,    0.985,   -0.581, 0.563,   -2.538,    1.394
SWIA_veg_mean ,    0.4295,    0.663,    0.648, 0.520,   -0.895,    1.754
SWIA_veg_min  ,    0.2834,    0.563,    0.503, 0.617,   -0.841,    1.408
SWIA_veg_std  ,    1.3343,    1.906,    0.700, 0.486,   -2.470,    5.139
SWIA_veg_count,    0.4206,    1.397,    0.301, 0.764,   -2.369,    3.210
SWIA_mat_max  ,   -0.1978,    0.195,   -1.015, 0.314,   -0.587,    0.191
SWIA_mat_mean ,    0.4156,    0.311,    1.336, 0.186,   -0.205,    1.037
SWIA_mat_min  ,   -0.7759,    0.702,   -1.105, 0.273,   -2.178,    0.626
SWIA_mat_std  ,   -0.5898,    0.565,   -1.044, 0.300,   -1.717,    0.538
SWIA_mat_count,   -0.8182,    0.995,   -0.822, 0.414,   -2.805,    1.169
Omnibus:      , 9.205,  Durbin-Watson:     ,   2.100
Prob(Omnibus):, 0.010,  Jarque-Bera (JB):  ,  21.212
Skew:         ,-0.005,  Prob(JB):          ,2.48e-05
Kurtosis:     , 5.171,  Cond. No.          ,8.44e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 8.44e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
