                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.683
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.482
Method:          ,Least Squares   ,  F-statistic:                ,   3.393
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,4.44e-06
Time:            ,10:16:37        ,  Log-Likelihood:             , -163.95
No. Observations:,   108          ,  AIC:                        ,   411.9
Df Residuals:    ,    66          ,  BIC:                        ,   524.5
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   21.0889,   36.876,    0.572, 0.569,  -52.537,   94.715
SPI3_max      , -151.7673,  157.464,   -0.964, 0.339, -466.153,  162.619
SPI6_max      ,    7.7924,   42.521,    0.183, 0.855,  -77.104,   92.689
SPI12_max     ,   23.7752,   76.660,    0.310, 0.757, -129.281,  176.831
SPEI1_max     ,  -71.8995,   79.144,   -0.908, 0.367, -229.916,   86.117
SPEI3_max     ,  113.0844,  112.564,    1.005, 0.319, -111.656,  337.825
SPEI6_max     ,  238.4381,  221.086,    1.078, 0.285, -202.974,  679.850
SPEI12_max    , -198.5694,  205.249,   -0.967, 0.337, -608.362,  211.223
SPI1_median   ,  -89.3104,  100.280,   -0.891, 0.376, -289.526,  110.905
SPI3_median   ,  107.0347,  135.188,    0.792, 0.431, -162.878,  376.947
SPI6_median   ,  -56.2858,   72.679,   -0.774, 0.441, -201.395,   88.823
SPI12_median  , -139.8640,  178.260,   -0.785, 0.435, -495.771,  216.043
SPEI1_median  ,   13.7457,   28.189,    0.488, 0.627,  -42.536,   70.028
SPEI3_median  ,   46.9697,   37.023,    1.269, 0.209,  -26.948,  120.888
SPEI6_median  ,  -63.3439,   42.741,   -1.482, 0.143, -148.680,   21.992
SPEI12_median ,  163.9253,  190.418,    0.861, 0.392, -216.257,  544.107
SPI1_min      ,   26.5797,   26.359,    1.008, 0.317,  -26.048,   79.207
SPI3_min      ,  108.5745,   89.207,    1.217, 0.228,  -69.534,  286.683
SPI6_min      ,  -33.0445,   25.599,   -1.291, 0.201,  -84.154,   18.065
SPI12_min     ,   16.2071,   37.731,    0.430, 0.669,  -59.125,   91.539
SPEI1_min     ,   38.7167,   19.942,    1.941, 0.056,   -1.100,   78.533
SPEI3_min     , -122.4873,   68.431,   -1.790, 0.078, -259.114,   14.139
SPEI6_min     , -187.4183,  162.119,   -1.156, 0.252, -511.099,  136.263
SPEI12_min    ,   24.4657,   29.667,    0.825, 0.413,  -34.767,   83.698
SPI1_std      ,   52.2860,   74.468,    0.702, 0.485,  -96.395,  200.967
SPI3_std      ,  197.6370,  152.573,    1.295, 0.200, -106.986,  502.260
SPI6_std      , -192.2092,  152.757,   -1.258, 0.213, -497.198,  112.780
SPI12_std     ,  117.8172,  119.074,    0.989, 0.326, -119.922,  355.556
SPEI1_std     ,  147.7519,  131.521,    1.123, 0.265, -114.838,  410.341
SPEI3_std     , -207.9742,  101.606,   -2.047, 0.045, -410.838,   -5.110
SPEI6_std     , -323.6098,  276.949,   -1.168, 0.247, -876.556,  229.337
SPEI12_std    ,   53.3816,  153.902,    0.347, 0.730, -253.893,  360.656
SWIA_veg_max  ,    0.1491,    0.132,    1.126, 0.264,   -0.115,    0.414
SWIA_veg_mean ,   -0.2173,    0.196,   -1.110, 0.271,   -0.608,    0.173
SWIA_veg_min  ,   -0.0174,    0.233,   -0.075, 0.940,   -0.482,    0.447
SWIA_veg_std  ,   -0.1774,    0.211,   -0.840, 0.404,   -0.599,    0.244
SWIA_veg_count,    0.7289,    1.019,    0.715, 0.477,   -1.305,    2.763
SWIA_mat_max  ,   -0.0390,    0.493,   -0.079, 0.937,   -1.023,    0.945
SWIA_mat_mean ,    0.2215,    0.392,    0.564, 0.574,   -0.562,    1.005
SWIA_mat_min  ,   -0.2548,    0.156,   -1.632, 0.108,   -0.567,    0.057
SWIA_mat_std  ,   -0.4828,    0.517,   -0.933, 0.354,   -1.516,    0.550
SWIA_mat_count,   -0.7689,    1.575,   -0.488, 0.627,   -3.913,    2.375
Omnibus:      , 9.967,  Durbin-Watson:     ,   2.098
Prob(Omnibus):, 0.007,  Jarque-Bera (JB):  ,  23.823
Skew:         ,-0.109,  Prob(JB):          ,6.71e-06
Kurtosis:     , 5.291,  Cond. No.          ,5.94e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.94e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
