                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.519
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.234
Method:          ,Least Squares   ,  F-statistic:                ,   1.823
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0127  
Time:            ,10:26:28        ,  Log-Likelihood:             , -189.56
No. Observations:,   113          ,  AIC:                        ,   463.1
Df Residuals:    ,    71          ,  BIC:                        ,   577.7
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   14.6019,    6.642,    2.199, 0.031,    1.359,   27.845
SPI3_max      ,   11.5012,    6.493,    1.771, 0.081,   -1.444,   24.447
SPI6_max      ,    9.3106,   11.740,    0.793, 0.430,  -14.099,   32.720
SPI12_max     ,   -3.1017,    2.992,   -1.037, 0.303,   -9.068,    2.864
SPEI1_max     ,   12.6599,    8.025,    1.578, 0.119,   -3.341,   28.661
SPEI3_max     ,  -15.8703,   12.312,   -1.289, 0.202,  -40.419,    8.679
SPEI6_max     ,   -8.7227,    9.445,   -0.923, 0.359,  -27.556,   10.111
SPEI12_max    ,    5.3703,   14.309,    0.375, 0.709,  -23.162,   33.902
SPI1_median   ,   -7.5089,    6.132,   -1.225, 0.225,  -19.735,    4.717
SPI3_median   ,   11.7523,    6.214,    1.891, 0.063,   -0.638,   24.142
SPI6_median   ,   -0.4595,    0.881,   -0.522, 0.604,   -2.216,    1.297
SPI12_median  ,    0.8265,    2.599,    0.318, 0.751,   -4.356,    6.009
SPEI1_median  ,   17.4223,    6.741,    2.585, 0.012,    3.982,   30.863
SPEI3_median  ,  -23.1108,   12.856,   -1.798, 0.076,  -48.745,    2.524
SPEI6_median  ,   -0.4978,    6.558,   -0.076, 0.940,  -13.575,   12.579
SPEI12_median ,   -3.7985,   12.319,   -0.308, 0.759,  -28.362,   20.765
SPI1_min      ,  -18.4742,    9.824,   -1.881, 0.064,  -38.062,    1.114
SPI3_min      ,  -16.9187,   14.765,   -1.146, 0.256,  -46.359,   12.522
SPI6_min      ,   -7.7752,    9.283,   -0.838, 0.405,  -26.285,   10.735
SPI12_min     ,    1.0461,    4.044,    0.259, 0.797,   -7.018,    9.110
SPEI1_min     ,    7.5353,    4.897,    1.539, 0.128,   -2.229,   17.300
SPEI3_min     ,   22.7296,   15.067,    1.509, 0.136,   -7.313,   52.772
SPEI6_min     ,    0.5642,    8.632,    0.065, 0.948,  -16.648,   17.777
SPEI12_min    ,   -3.8156,    8.973,   -0.425, 0.672,  -21.707,   14.076
SPI1_std      ,  -55.2279,   27.766,   -1.989, 0.051, -110.591,    0.135
SPI3_std      ,  -29.4366,   25.872,   -1.138, 0.259,  -81.024,   22.151
SPI6_std      ,  -17.1748,   22.332,   -0.769, 0.444,  -61.704,   27.354
SPI12_std     ,    8.2803,    7.492,    1.105, 0.273,   -6.658,   23.219
SPEI1_std     ,   11.6199,   17.201,    0.676, 0.502,  -22.677,   45.917
SPEI3_std     ,   37.2174,   30.924,    1.203, 0.233,  -24.444,   98.879
SPEI6_std     ,   13.2439,   13.878,    0.954, 0.343,  -14.427,   40.915
SPEI12_std    ,  -29.3048,   21.657,   -1.353, 0.180,  -72.488,   13.878
SWIA_veg_max  ,   -0.0877,    0.181,   -0.483, 0.630,   -0.449,    0.274
SWIA_veg_mean ,   -0.0020,    0.178,   -0.011, 0.991,   -0.358,    0.354
SWIA_veg_min  ,    0.0203,    0.100,    0.203, 0.840,   -0.179,    0.220
SWIA_veg_std  ,    0.0474,    0.196,    0.241, 0.810,   -0.344,    0.439
SWIA_veg_count,   -1.1494,    2.289,   -0.502, 0.617,   -5.713,    3.415
SWIA_mat_max  ,    0.1237,    0.235,    0.526, 0.601,   -0.345,    0.593
SWIA_mat_mean ,    0.1846,    0.225,    0.822, 0.414,   -0.263,    0.633
SWIA_mat_min  ,   -0.2413,    0.172,   -1.400, 0.166,   -0.585,    0.102
SWIA_mat_std  ,   -0.9093,    0.436,   -2.088, 0.040,   -1.778,   -0.041
SWIA_mat_count,   -1.0350,    0.769,   -1.347, 0.182,   -2.568,    0.498
Omnibus:      ,13.899,  Durbin-Watson:     ,   2.016
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  48.437
Skew:         ,-0.038,  Prob(JB):          ,3.03e-11
Kurtosis:     , 6.207,  Cond. No.          ,6.01e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.01e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
