                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.356
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.014
Method:          ,Least Squares   ,  F-statistic:                ,  0.9617
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.547  
Time:            ,11:21:09        ,  Log-Likelihood:             , -191.03
No. Observations:,   115          ,  AIC:                        ,   466.1
Df Residuals:    ,    73          ,  BIC:                        ,   581.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.2273,    3.063,   -0.401, 0.690,   -7.332,    4.877
SPI3_max      ,    1.4201,    8.477,    0.168, 0.867,  -15.474,   18.314
SPI6_max      ,   -2.5209,    4.990,   -0.505, 0.615,  -12.467,    7.425
SPI12_max     ,    2.5427,    4.538,    0.560, 0.577,   -6.501,   11.586
SPEI1_max     ,    4.6857,    5.530,    0.847, 0.400,   -6.335,   15.707
SPEI3_max     ,   -3.1715,    8.299,   -0.382, 0.703,  -19.711,   13.368
SPEI6_max     ,   -4.0974,    5.714,   -0.717, 0.476,  -15.485,    7.290
SPEI12_max    ,   -8.1552,    9.798,   -0.832, 0.408,  -27.683,   11.373
SPI1_median   ,   -2.2263,    3.465,   -0.643, 0.523,   -9.132,    4.679
SPI3_median   ,    1.3074,   12.146,    0.108, 0.915,  -22.900,   25.515
SPI6_median   ,   -1.5361,    6.382,   -0.241, 0.810,  -14.255,   11.183
SPI12_median  ,    0.2613,    0.876,    0.298, 0.766,   -1.485,    2.008
SPEI1_median  ,    6.2616,    3.995,    1.567, 0.121,   -1.700,   14.223
SPEI3_median  ,   -5.2824,    9.133,   -0.578, 0.565,  -23.485,   12.920
SPEI6_median  ,    2.2417,    5.157,    0.435, 0.665,   -8.036,   12.519
SPEI12_median ,    1.8868,    7.071,    0.267, 0.790,  -12.205,   15.979
SPI1_min      ,   -1.1402,    3.803,   -0.300, 0.765,   -8.720,    6.439
SPI3_min      ,   -7.0053,    5.715,   -1.226, 0.224,  -18.395,    4.384
SPI6_min      ,   -2.2065,    2.177,   -1.013, 0.314,   -6.546,    2.133
SPI12_min     ,    1.2254,    1.946,    0.630, 0.531,   -2.653,    5.103
SPEI1_min     ,    3.8660,    6.940,    0.557, 0.579,   -9.965,   17.697
SPEI3_min     ,    7.1216,    7.346,    0.969, 0.336,   -7.519,   21.763
SPEI6_min     ,    5.2109,    6.238,    0.835, 0.406,   -7.222,   17.644
SPEI12_min    ,    4.1346,    8.447,    0.489, 0.626,  -12.701,   20.970
SPI1_std      ,    4.4887,    6.247,    0.718, 0.475,   -7.962,   16.940
SPI3_std      ,  -18.8982,   14.298,   -1.322, 0.190,  -47.393,    9.597
SPI6_std      ,   -7.2855,    6.035,   -1.207, 0.231,  -19.313,    4.743
SPI12_std     ,    4.7358,    4.201,    1.127, 0.263,   -3.636,   13.108
SPEI1_std     ,   -9.5936,   10.306,   -0.931, 0.355,  -30.134,   10.947
SPEI3_std     ,   22.6029,   20.394,    1.108, 0.271,  -18.043,   63.249
SPEI6_std     ,   16.9838,   14.960,    1.135, 0.260,  -12.831,   46.799
SPEI12_std    ,   21.0915,   27.125,    0.778, 0.439,  -32.969,   75.152
SWIA_veg_max  ,   -0.0504,    0.216,   -0.233, 0.816,   -0.481,    0.380
SWIA_veg_mean ,   -0.0212,    0.155,   -0.136, 0.892,   -0.330,    0.288
SWIA_veg_min  ,    0.0124,    0.118,    0.105, 0.917,   -0.223,    0.248
SWIA_veg_std  ,    0.0309,    0.346,    0.089, 0.929,   -0.660,    0.721
SWIA_veg_count,    0.3179,    0.531,    0.598, 0.552,   -0.741,    1.377
SWIA_mat_max  ,   -0.0865,    0.289,   -0.299, 0.766,   -0.663,    0.490
SWIA_mat_mean ,    0.1196,    0.216,    0.554, 0.582,   -0.311,    0.550
SWIA_mat_min  ,    0.0208,    0.127,    0.164, 0.870,   -0.232,    0.273
SWIA_mat_std  ,    0.2899,    0.383,    0.757, 0.452,   -0.473,    1.053
SWIA_mat_count,   -0.7357,    1.533,   -0.480, 0.633,   -3.791,    2.319
Omnibus:      ,27.409,  Durbin-Watson:     ,   1.991
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  59.947
Skew:         , 0.932,  Prob(JB):          ,9.61e-14
Kurtosis:     , 6.007,  Cond. No.          ,2.34e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 2.34e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
