                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.687
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.488
Method:          ,Least Squares   ,  F-statistic:                ,   3.451
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,3.35e-06
Time:            ,10:11:17        ,  Log-Likelihood:             , -163.32
No. Observations:,   108          ,  AIC:                        ,   410.6
Df Residuals:    ,    66          ,  BIC:                        ,   523.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -31.7914,   76.300,   -0.417, 0.678, -184.129,  120.546
SPI3_max      ,  237.0366,  350.115,    0.677, 0.501, -461.990,  936.063
SPI6_max      ,  -35.3904,  134.852,   -0.262, 0.794, -304.630,  233.850
SPI12_max     ,    2.6531,  204.222,    0.013, 0.990, -405.088,  410.395
SPEI1_max     ,  106.6078,  166.422,    0.641, 0.524, -225.664,  438.879
SPEI3_max     , -175.4227,  268.045,   -0.654, 0.515, -710.591,  359.746
SPEI6_max     , -341.1832,  490.589,   -0.695, 0.489,-1320.676,  638.310
SPEI12_max    ,  219.6462,  510.630,    0.430, 0.668, -799.859, 1239.152
SPI1_median   ,   94.8223,  230.873,    0.411, 0.683, -366.130,  555.775
SPI3_median   , -156.9513,  337.205,   -0.465, 0.643, -830.203,  516.301
SPI6_median   ,   91.9644,  171.130,    0.537, 0.593, -249.708,  433.637
SPI12_median  ,  220.3038,  399.185,    0.552, 0.583, -576.694, 1017.301
SPEI1_median  ,   27.2934,   60.870,    0.448, 0.655,  -94.238,  148.825
SPEI3_median  ,  -58.0265,  109.424,   -0.530, 0.598, -276.498,  160.445
SPEI6_median  ,   80.9390,   89.202,    0.907, 0.368,  -97.159,  259.037
SPEI12_median , -226.4286,  438.325,   -0.517, 0.607,-1101.572,  648.715
SPI1_min      ,  -67.9343,   60.264,   -1.127, 0.264, -188.255,   52.387
SPI3_min      , -137.1384,  198.138,   -0.692, 0.491, -532.734,  258.457
SPI6_min      ,   62.1332,   62.937,    0.987, 0.327,  -63.525,  187.792
SPI12_min     ,  -15.3839,   62.428,   -0.246, 0.806, -140.026,  109.258
SPEI1_min     ,  -13.0438,   38.109,   -0.342, 0.733,  -89.131,   63.044
SPEI3_min     ,  134.4353,  157.460,    0.854, 0.396, -179.944,  448.814
SPEI6_min     ,  256.4224,  340.160,    0.754, 0.454, -422.728,  935.573
SPEI12_min    ,  -32.2601,   41.884,   -0.770, 0.444, -115.885,   51.365
SPI1_std      , -164.2750,  187.349,   -0.877, 0.384, -538.329,  209.779
SPI3_std      , -229.7322,  334.926,   -0.686, 0.495, -898.434,  438.970
SPI6_std      ,  381.4989,  325.793,    1.171, 0.246, -268.967, 1031.965
SPI12_std     , -313.1116,  300.562,   -1.042, 0.301, -913.203,  286.980
SPEI1_std     , -120.7911,  283.916,   -0.425, 0.672, -687.648,  446.066
SPEI3_std     ,  175.5370,  220.767,    0.795, 0.429, -265.239,  616.313
SPEI6_std     ,  420.5012,  586.052,    0.718, 0.476, -749.588, 1590.591
SPEI12_std    ,   72.6030,  439.884,    0.165, 0.869, -805.653,  950.859
SWIA_veg_max  ,   -0.7482,    0.792,   -0.945, 0.348,   -2.329,    0.832
SWIA_veg_mean ,    0.6394,    0.639,    1.000, 0.321,   -0.637,    1.916
SWIA_veg_min  ,    0.3191,    0.604,    0.528, 0.599,   -0.887,    1.525
SWIA_veg_std  ,    1.5662,    1.562,    1.003, 0.320,   -1.552,    4.685
SWIA_veg_count,   -1.6571,    2.835,   -0.585, 0.561,   -7.317,    4.003
SWIA_mat_max  ,   -0.4262,    0.425,   -1.002, 0.320,   -1.275,    0.423
SWIA_mat_mean ,    0.0478,    0.303,    0.158, 0.875,   -0.557,    0.653
SWIA_mat_min  ,   -0.2530,    0.280,   -0.904, 0.369,   -0.812,    0.306
SWIA_mat_std  ,    0.3925,    0.542,    0.723, 0.472,   -0.691,    1.476
SWIA_mat_count,    4.5868,    2.884,    1.590, 0.117,   -1.171,   10.345
Omnibus:      , 9.714,  Durbin-Watson:     ,   2.093
Prob(Omnibus):, 0.008,  Jarque-Bera (JB):  ,  23.533
Skew:         , 0.010,  Prob(JB):          ,7.76e-06
Kurtosis:     , 5.287,  Cond. No.          ,1.33e+06

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.33e+06. This might indicate that there are
strong multicollinearity or other numerical problems.
