                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.668
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.478
Method:          ,Least Squares   ,  F-statistic:                ,   3.503
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.33e-06
Time:            ,11:30:20        ,  Log-Likelihood:             , -245.31
No. Observations:,   115          ,  AIC:                        ,   574.6
Df Residuals:    ,    73          ,  BIC:                        ,   689.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -3.9229,   24.087,   -0.163, 0.871,  -51.929,   44.083
SPI3_max      ,  -13.2614,   28.613,   -0.463, 0.644,  -70.287,   43.765
SPI6_max      ,    1.2638,   14.943,    0.085, 0.933,  -28.518,   31.045
SPI12_max     ,    1.9549,   10.079,    0.194, 0.847,  -18.132,   22.042
SPEI1_max     ,  -10.1432,   31.101,   -0.326, 0.745,  -72.127,   51.840
SPEI3_max     ,   17.6803,   71.123,    0.249, 0.804, -124.068,  159.429
SPEI6_max     ,    8.0934,    8.557,    0.946, 0.347,   -8.961,   25.147
SPEI12_max    ,   -9.3930,   33.153,   -0.283, 0.778,  -75.468,   56.681
SPI1_median   ,   18.1046,  118.192,    0.153, 0.879, -217.452,  253.661
SPI3_median   ,    4.1052,    4.619,    0.889, 0.377,   -5.100,   13.310
SPI6_median   ,   -1.1814,    8.718,   -0.136, 0.893,  -18.557,   16.194
SPI12_median  ,    0.6021,    4.452,    0.135, 0.893,   -8.270,    9.474
SPEI1_median  ,  -19.3010,  110.571,   -0.175, 0.862, -239.669,  201.067
SPEI3_median  ,  -11.7363,   28.516,   -0.412, 0.682,  -68.569,   45.097
SPEI6_median  ,    1.8106,   29.661,    0.061, 0.951,  -57.303,   60.925
SPEI12_median ,    4.1959,   26.570,    0.158, 0.875,  -48.757,   57.149
SPI1_min      ,   -0.0251,    9.340,   -0.003, 0.998,  -18.640,   18.590
SPI3_min      ,   -0.9369,   10.678,   -0.088, 0.930,  -22.217,   20.344
SPI6_min      ,    0.0354,    6.010,    0.006, 0.995,  -11.943,   12.014
SPI12_min     ,   -7.1345,    8.433,   -0.846, 0.400,  -23.942,    9.673
SPEI1_min     ,   17.7291,   31.794,    0.558, 0.579,  -45.637,   81.095
SPEI3_min     ,   10.1219,   19.525,    0.518, 0.606,  -28.792,   49.036
SPEI6_min     ,  -11.5565,   23.478,   -0.492, 0.624,  -58.347,   35.234
SPEI12_min    ,    7.7813,   61.568,    0.126, 0.900, -114.923,  130.486
SPI1_std      ,   -1.8211,   25.427,   -0.072, 0.943,  -52.498,   48.856
SPI3_std      ,  -16.8638,   26.852,   -0.628, 0.532,  -70.379,   36.651
SPI6_std      ,    2.8970,   20.024,    0.145, 0.885,  -37.011,   42.805
SPI12_std     ,  -12.9849,   16.112,   -0.806, 0.423,  -45.095,   19.126
SPEI1_std     ,   40.0906,   82.491,    0.486, 0.628, -124.313,  204.495
SPEI3_std     ,   33.5770,   76.825,    0.437, 0.663, -119.534,  186.688
SPEI6_std     ,  -28.3744,   53.861,   -0.527, 0.600, -135.720,   78.971
SPEI12_std    ,   30.5825,  172.613,    0.177, 0.860, -313.435,  374.600
SWIA_veg_max  ,   -1.3401,    1.529,   -0.876, 0.384,   -4.388,    1.708
SWIA_veg_mean ,    0.2923,    0.551,    0.530, 0.597,   -0.806,    1.391
SWIA_veg_min  ,    1.3988,    1.959,    0.714, 0.478,   -2.506,    5.303
SWIA_veg_std  ,    3.2414,    3.499,    0.926, 0.357,   -3.731,   10.214
SWIA_veg_count,   -0.3643,    2.855,   -0.128, 0.899,   -6.054,    5.325
SWIA_mat_max  ,    0.0203,    0.717,    0.028, 0.978,   -1.409,    1.450
SWIA_mat_mean ,   -0.1264,    1.123,   -0.113, 0.911,   -2.364,    2.111
SWIA_mat_min  ,   -0.3805,    0.714,   -0.533, 0.596,   -1.804,    1.043
SWIA_mat_std  ,   -0.2235,    1.595,   -0.140, 0.889,   -3.403,    2.956
SWIA_mat_count,   -1.0031,    3.255,   -0.308, 0.759,   -7.491,    5.485
Omnibus:      ,20.559,  Durbin-Watson:     ,   2.073
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  45.135
Skew:         ,-0.680,  Prob(JB):          ,1.58e-10
Kurtosis:     , 5.752,  Cond. No.          ,1.25e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.25e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
