                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.681
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.478
Method:          ,Least Squares   ,  F-statistic:                ,   3.353
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,5.40e-06
Time:            ,10:12:43        ,  Log-Likelihood:             , -164.38
No. Observations:,   108          ,  AIC:                        ,   412.8
Df Residuals:    ,    66          ,  BIC:                        ,   525.4
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -9.7879,   33.929,   -0.288, 0.774,  -77.529,   57.954
SPI3_max      ,   72.0187,  282.976,    0.255, 0.800, -492.961,  636.998
SPI6_max      ,    4.0991,   71.764,    0.057, 0.955, -139.181,  147.380
SPI12_max     ,   -1.5376,   76.514,   -0.020, 0.984, -154.304,  151.228
SPEI1_max     ,   23.5612,  109.660,    0.215, 0.831, -195.381,  242.504
SPEI3_max     ,  -59.3539,  227.872,   -0.260, 0.795, -514.315,  395.608
SPEI6_max     , -116.7764,  427.943,   -0.273, 0.786, -971.193,  737.640
SPEI12_max    ,  118.3220,  320.112,    0.370, 0.713, -520.802,  757.446
SPI1_median   ,   28.5888,  109.238,    0.262, 0.794, -189.511,  246.689
SPI3_median   ,  -82.7536,  181.694,   -0.455, 0.650, -445.518,  280.011
SPI6_median   ,   43.9550,  106.708,    0.412, 0.682, -169.095,  257.005
SPI12_median  ,   70.7113,  238.629,    0.296, 0.768, -405.726,  547.149
SPEI1_median  ,   10.2550,   24.823,    0.413, 0.681,  -39.305,   59.815
SPEI3_median  ,   10.9810,  106.638,    0.103, 0.918, -201.929,  223.891
SPEI6_median  ,   17.1830,  110.475,    0.156, 0.877, -203.388,  237.754
SPEI12_median ,  -78.5986,  256.668,   -0.306, 0.760, -591.052,  433.855
SPI1_min      ,  -19.5775,   84.579,   -0.231, 0.818, -188.445,  149.290
SPI3_min      ,  -52.9818,  205.668,   -0.258, 0.798, -463.611,  357.648
SPI6_min      ,    9.7463,   85.725,    0.114, 0.910, -161.409,  180.901
SPI12_min     ,    5.6135,   24.996,    0.225, 0.823,  -44.292,   55.519
SPEI1_min     ,   13.1443,   28.750,    0.457, 0.649,  -44.258,   70.546
SPEI3_min     ,   49.5163,  229.122,    0.216, 0.830, -407.941,  506.973
SPEI6_min     ,   86.0099,  354.858,    0.242, 0.809, -622.487,  794.507
SPEI12_min    ,  -61.3395,  113.287,   -0.541, 0.590, -287.525,  164.846
SPI1_std      ,  -44.0515,  213.760,   -0.206, 0.837, -470.837,  382.734
SPI3_std      , -106.0973,  400.532,   -0.265, 0.792, -905.784,  693.590
SPI6_std      ,   89.6876,  449.954,    0.199, 0.843, -808.674,  988.050
SPI12_std     ,  -97.1392,  419.370,   -0.232, 0.818, -934.438,  740.160
SPEI1_std     ,  -10.1100,  158.676,   -0.064, 0.949, -326.917,  306.697
SPEI3_std     ,   98.8580,  430.777,    0.229, 0.819, -761.215,  958.931
SPEI6_std     ,  142.9208,  581.708,    0.246, 0.807,-1018.497, 1304.339
SPEI12_std    ,  -90.7595,  130.745,   -0.694, 0.490, -351.801,  170.282
SWIA_veg_max  ,    0.2843,    0.235,    1.208, 0.231,   -0.185,    0.754
SWIA_veg_mean ,   -0.0828,    0.183,   -0.453, 0.652,   -0.448,    0.282
SWIA_veg_min  ,   -0.0327,    0.182,   -0.180, 0.858,   -0.395,    0.330
SWIA_veg_std  ,   -0.2174,    0.427,   -0.509, 0.612,   -1.070,    0.635
SWIA_veg_count,   -0.3689,    1.467,   -0.252, 0.802,   -3.298,    2.560
SWIA_mat_max  ,   -0.2335,    0.181,   -1.291, 0.201,   -0.595,    0.128
SWIA_mat_mean ,    0.1056,    0.266,    0.397, 0.692,   -0.425,    0.636
SWIA_mat_min  ,   -0.0601,    0.206,   -0.292, 0.772,   -0.472,    0.352
SWIA_mat_std  ,    0.1549,    0.350,    0.442, 0.660,   -0.545,    0.855
SWIA_mat_count,    3.0398,    5.383,    0.565, 0.574,   -7.708,   13.787
Omnibus:      , 9.532,  Durbin-Watson:     ,   2.150
Prob(Omnibus):, 0.009,  Jarque-Bera (JB):  ,  22.627
Skew:         , 0.029,  Prob(JB):          ,1.22e-05
Kurtosis:     , 5.242,  Cond. No.          ,1.21e+06

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.21e+06. This might indicate that there are
strong multicollinearity or other numerical problems.
