                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.392
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.043
Method:          ,Least Squares   ,  F-statistic:                ,   1.122
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.329  
Time:            ,11:10:46        ,  Log-Likelihood:             , -187.72
No. Observations:,   115          ,  AIC:                        ,   459.4
Df Residuals:    ,    73          ,  BIC:                        ,   574.7
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    1.4044,    3.358,    0.418, 0.677,   -5.289,    8.098
SPI3_max      ,   -7.9103,   13.869,   -0.570, 0.570,  -35.552,   19.731
SPI6_max      ,   -9.0364,    6.393,   -1.414, 0.162,  -21.777,    3.704
SPI12_max     ,    9.7099,    6.758,    1.437, 0.155,   -3.759,   23.178
SPEI1_max     ,   11.4844,    6.608,    1.738, 0.086,   -1.685,   24.654
SPEI3_max     ,   -6.2632,   12.445,   -0.503, 0.616,  -31.065,   18.539
SPEI6_max     ,   -0.5332,    7.759,   -0.069, 0.945,  -15.996,   14.930
SPEI12_max    ,  -32.0749,   15.921,   -2.015, 0.048,  -63.806,   -0.344
SPI1_median   ,   -3.9271,    4.226,   -0.929, 0.356,  -12.349,    4.495
SPI3_median   ,   15.4412,   13.678,    1.129, 0.263,  -11.819,   42.701
SPI6_median   ,   -3.1390,    6.017,   -0.522, 0.603,  -15.131,    8.853
SPI12_median  ,    0.0534,    0.792,    0.067, 0.946,   -1.526,    1.632
SPEI1_median  ,   15.4547,    5.917,    2.612, 0.011,    3.662,   27.248
SPEI3_median  ,  -35.7259,   15.580,   -2.293, 0.025,  -66.776,   -4.676
SPEI6_median  ,   11.8616,    6.787,    1.748, 0.085,   -1.664,   25.388
SPEI12_median ,   -5.2735,    7.966,   -0.662, 0.510,  -21.149,   10.602
SPI1_min      ,   -4.7014,    3.876,   -1.213, 0.229,  -12.427,    3.024
SPI3_min      ,  -15.5535,    7.177,   -2.167, 0.033,  -29.856,   -1.251
SPI6_min      ,   -5.8669,    3.050,   -1.924, 0.058,  -11.945,    0.211
SPI12_min     ,    0.9785,    1.839,    0.532, 0.596,   -2.686,    4.644
SPEI1_min     ,   14.7239,    8.634,    1.705, 0.092,   -2.483,   31.931
SPEI3_min     ,   16.5405,    9.745,    1.697, 0.094,   -2.882,   35.963
SPEI6_min     ,    8.6845,    8.390,    1.035, 0.304,   -8.037,   25.406
SPEI12_min    ,   33.9601,   14.498,    2.342, 0.022,    5.066,   62.854
SPI1_std      ,    0.7125,    6.479,    0.110, 0.913,  -12.201,   13.626
SPI3_std      ,  -48.1849,   17.705,   -2.722, 0.008,  -83.471,  -12.899
SPI6_std      ,  -15.8814,    7.734,   -2.053, 0.044,  -31.296,   -0.467
SPI12_std     ,    8.3393,    3.886,    2.146, 0.035,    0.594,   16.084
SPEI1_std     ,  -14.8639,   10.248,   -1.450, 0.151,  -35.288,    5.561
SPEI3_std     ,   70.6673,   25.548,    2.766, 0.007,   19.750,  121.584
SPEI6_std     ,   23.1202,   21.035,    1.099, 0.275,  -18.802,   65.042
SPEI12_std    ,  108.8445,   42.991,    2.532, 0.014,   23.163,  194.526
SWIA_veg_max  ,    0.2153,    0.233,    0.924, 0.359,   -0.249,    0.680
SWIA_veg_mean ,   -0.5856,    0.319,   -1.833, 0.071,   -1.222,    0.051
SWIA_veg_min  ,    0.2686,    0.233,    1.155, 0.252,   -0.195,    0.732
SWIA_veg_std  ,    0.2194,    0.436,    0.503, 0.617,   -0.650,    1.089
SWIA_veg_count,   -0.6979,    1.015,   -0.688, 0.494,   -2.720,    1.324
SWIA_mat_max  ,    0.3420,    0.342,    0.999, 0.321,   -0.340,    1.024
SWIA_mat_mean ,    0.2371,    0.206,    1.153, 0.253,   -0.173,    0.647
SWIA_mat_min  ,   -0.2158,    0.209,   -1.035, 0.304,   -0.631,    0.200
SWIA_mat_std  ,   -0.0384,    0.427,   -0.090, 0.929,   -0.890,    0.813
SWIA_mat_count,   -5.2465,    3.010,   -1.743, 0.086,  -11.246,    0.753
Omnibus:      ,28.508,  Durbin-Watson:     ,   1.941
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  75.998
Skew:         , 0.884,  Prob(JB):          ,3.14e-17
Kurtosis:     , 6.568,  Cond. No.          ,3.56e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 3.56e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
