                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.519
Model:           ,OLS             ,  Adj. R-squared:    ,   0.249
Method:          ,Least Squares   ,  F-statistic:       ,   1.922
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):,0.00745 
Time:            ,11:39:55        ,  Log-Likelihood:    , -245.50
No. Observations:,   115          ,  AIC:               ,   575.0
Df Residuals:    ,    73          ,  BIC:               ,   690.3
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.1876,   18.429,   -0.064, 0.949,  -37.917,   35.542
SPI3_max      ,   67.7186,  416.955,    0.162, 0.871, -763.272,  898.709
SPI6_max      ,    1.5131,   11.453,    0.132, 0.895,  -21.313,   24.339
SPI12_max     ,    6.8834,   27.664,    0.249, 0.804,  -48.252,   62.019
SPEI1_max     ,   43.8193,  253.600,    0.173, 0.863, -461.604,  549.243
SPEI3_max     , -119.9159,  671.815,   -0.178, 0.859,-1458.842, 1219.010
SPEI6_max     ,  -43.6824,  274.457,   -0.159, 0.874, -590.673,  503.309
SPEI12_max    ,   29.1281,  153.955,    0.189, 0.850, -277.703,  335.959
SPI1_median   ,   62.5667,  314.508,    0.199, 0.843, -564.246,  689.380
SPI3_median   ,  -30.2580,  167.272,   -0.181, 0.857, -363.630,  303.114
SPI6_median   ,   17.5915,   92.161,    0.191, 0.849, -166.084,  201.267
SPI12_median  ,    5.1143,   22.736,    0.225, 0.823,  -40.198,   50.427
SPEI1_median  ,  -66.3366,  325.336,   -0.204, 0.839, -714.731,  582.057
SPEI3_median  ,   16.7106,  101.415,    0.165, 0.870, -185.409,  218.830
SPEI6_median  ,   22.4569,  100.850,    0.223, 0.824, -178.536,  223.450
SPEI12_median ,  -11.7733,   33.464,   -0.352, 0.726,  -78.466,   54.920
SPI1_min      ,  -19.4646,   97.443,   -0.200, 0.842, -213.668,  174.739
SPI3_min      ,  -16.1680,   97.895,   -0.165, 0.869, -211.272,  178.936
SPI6_min      ,   15.2724,   75.420,    0.202, 0.840, -135.039,  165.584
SPI12_min     ,  -29.7045,  128.227,   -0.232, 0.817, -285.261,  225.853
SPEI1_min     ,   -9.5871,  103.977,   -0.092, 0.927, -216.812,  197.638
SPEI3_min     ,   11.7940,   28.296,    0.417, 0.678,  -44.600,   68.188
SPEI6_min     ,   18.8108,  150.771,    0.125, 0.901, -281.676,  319.298
SPEI12_min    ,   33.1821,  158.469,    0.209, 0.835, -282.646,  349.010
SPI1_std      ,  -52.8570,  258.547,   -0.204, 0.839, -568.141,  462.427
SPI3_std      ,   -8.2749,   29.211,   -0.283, 0.778,  -66.493,   49.943
SPI6_std      ,    2.4807,   22.450,    0.110, 0.912,  -42.263,   47.224
SPI12_std     ,  -20.6209,   55.890,   -0.369, 0.713, -132.009,   90.767
SPEI1_std     ,  -24.0140,  241.474,   -0.099, 0.921, -505.271,  457.243
SPEI3_std     ,   44.3704,   92.772,    0.478, 0.634, -140.525,  229.265
SPEI6_std     ,   76.6091,  528.814,    0.145, 0.885, -977.317, 1130.535
SPEI12_std    ,   61.1117,  257.432,    0.237, 0.813, -451.950,  574.173
SWIA_veg_max  ,    3.5288,   23.350,    0.151, 0.880,  -43.009,   50.066
SWIA_veg_mean ,   -2.9533,   17.498,   -0.169, 0.866,  -37.826,   31.919
SWIA_veg_min  ,   -0.0213,    3.552,   -0.006, 0.995,   -7.100,    7.057
SWIA_veg_std  ,   -5.9811,   42.011,   -0.142, 0.887,  -89.709,   77.747
SWIA_veg_count,   -3.3879,   19.302,   -0.176, 0.861,  -41.857,   35.081
SWIA_mat_max  ,    1.0183,    5.872,    0.173, 0.863,  -10.684,   12.721
SWIA_mat_mean ,    0.0202,    0.266,    0.076, 0.940,   -0.510,    0.550
SWIA_mat_min  ,    0.8191,    5.294,    0.155, 0.877,   -9.731,   11.369
SWIA_mat_std  ,   -0.2286,    1.325,   -0.172, 0.864,   -2.870,    2.413
SWIA_mat_count,   -3.5208,   18.687,   -0.188, 0.851,  -40.764,   33.722
Omnibus:      ,20.387,  Durbin-Watson:     ,   2.083
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  43.824
Skew:         ,-0.682,  Prob(JB):          ,3.05e-10
Kurtosis:     , 5.699,  Cond. No.          ,5.45e+05

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 5.45e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
