                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.528
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.249
Method:          ,Least Squares   ,  F-statistic:                ,   1.892
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.00882 
Time:            ,10:28:17        ,  Log-Likelihood:             , -188.47
No. Observations:,   113          ,  AIC:                        ,   460.9
Df Residuals:    ,    71          ,  BIC:                        ,   575.5
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    9.2442,    9.243,    1.000, 0.321,   -9.186,   27.675
SPI3_max      ,    9.5350,    8.746,    1.090, 0.279,   -7.904,   26.974
SPI6_max      ,   -5.1334,   14.209,   -0.361, 0.719,  -33.466,   23.199
SPI12_max     ,   -3.9350,    3.816,   -1.031, 0.306,  -11.544,    3.674
SPEI1_max     ,    7.6925,    9.549,    0.806, 0.423,  -11.347,   26.732
SPEI3_max     ,   -2.1294,   16.924,   -0.126, 0.900,  -35.874,   31.615
SPEI6_max     ,   -2.1445,   11.576,   -0.185, 0.854,  -25.226,   20.937
SPEI12_max    ,    8.8453,   14.443,    0.612, 0.542,  -19.953,   37.644
SPI1_median   ,  -11.5943,    6.571,   -1.764, 0.082,  -24.697,    1.508
SPI3_median   ,    7.9840,    5.942,    1.344, 0.183,   -3.864,   19.832
SPI6_median   ,   -0.7809,    1.158,   -0.674, 0.502,   -3.090,    1.528
SPI12_median  ,    2.9006,    2.777,    1.044, 0.300,   -2.637,    8.438
SPEI1_median  ,   18.1452,    6.091,    2.979, 0.004,    5.999,   30.291
SPEI3_median  ,  -16.4823,   12.450,   -1.324, 0.190,  -41.306,    8.342
SPEI6_median  ,   -3.5042,    6.171,   -0.568, 0.572,  -15.809,    8.801
SPEI12_median ,   -9.2302,   11.784,   -0.783, 0.436,  -32.728,   14.267
SPI1_min      ,  -17.1692,    9.690,   -1.772, 0.081,  -36.491,    2.152
SPI3_min      ,  -27.2766,   16.146,   -1.689, 0.096,  -59.470,    4.917
SPI6_min      ,    3.8493,   11.021,    0.349, 0.728,  -18.126,   25.824
SPI12_min     ,    1.6474,    5.240,    0.314, 0.754,   -8.802,   12.096
SPEI1_min     ,   17.3364,    8.807,    1.968, 0.053,   -0.225,   34.898
SPEI3_min     ,   22.5244,   16.461,    1.368, 0.176,  -10.299,   55.348
SPEI6_min     ,    4.9703,   10.476,    0.474, 0.637,  -15.919,   25.860
SPEI12_min    ,   -9.1760,    9.947,   -0.922, 0.359,  -29.011,   10.659
SPI1_std      ,  -44.0920,   29.309,   -1.504, 0.137, -102.532,   14.348
SPI3_std      ,  -43.2258,   27.437,   -1.575, 0.120,  -97.934,   11.482
SPI6_std      ,    6.5299,   24.482,    0.267, 0.790,  -42.286,   55.346
SPI12_std     ,    9.2342,    8.991,    1.027, 0.308,   -8.693,   27.161
SPEI1_std     ,   17.0568,   20.625,    0.827, 0.411,  -24.069,   58.182
SPEI3_std     ,   27.1269,   36.536,    0.742, 0.460,  -45.725,   99.978
SPEI6_std     ,   25.7343,   18.798,    1.369, 0.175,  -11.749,   63.217
SPEI12_std    ,  -32.9574,   24.364,   -1.353, 0.180,  -81.538,   15.623
SWIA_veg_max  ,   -0.0034,    0.172,   -0.020, 0.984,   -0.347,    0.340
SWIA_veg_mean ,    0.0472,    0.189,    0.250, 0.803,   -0.329,    0.424
SWIA_veg_min  ,   -0.1840,    0.160,   -1.150, 0.254,   -0.503,    0.135
SWIA_veg_std  ,   -0.1507,    0.258,   -0.584, 0.561,   -0.665,    0.364
SWIA_veg_count,   -2.3352,    2.696,   -0.866, 0.389,   -7.712,    3.041
SWIA_mat_max  ,    0.1922,    0.312,    0.615, 0.540,   -0.431,    0.815
SWIA_mat_mean ,    0.1953,    0.234,    0.836, 0.406,   -0.271,    0.661
SWIA_mat_min  ,   -0.3436,    0.190,   -1.808, 0.075,   -0.723,    0.035
SWIA_mat_std  ,   -1.1075,    0.487,   -2.276, 0.026,   -2.078,   -0.137
SWIA_mat_count,   -0.1241,    0.830,   -0.149, 0.882,   -1.780,    1.532
Omnibus:      ,13.452,  Durbin-Watson:     ,   2.023
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  43.532
Skew:         ,-0.117,  Prob(JB):          ,3.53e-10
Kurtosis:     , 6.032,  Cond. No.          ,6.19e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.19e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
