                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.567
Model:           ,OLS             ,  Adj. R-squared:    ,   0.298
Method:          ,Least Squares   ,  F-statistic:       ,   2.107
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):,0.00339 
Time:            ,10:15:35        ,  Log-Likelihood:    , -164.48
No. Observations:,   108          ,  AIC:               ,   413.0
Df Residuals:    ,    66          ,  BIC:               ,   525.6
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -31.7159,   89.439,   -0.355, 0.724, -210.288,  146.856
SPI3_max      , -351.7287,  352.685,   -0.997, 0.322,-1055.887,  352.429
SPI6_max      ,  153.5839,  239.588,    0.641, 0.524, -324.769,  631.937
SPI12_max     , -131.9019,  285.184,   -0.463, 0.645, -701.290,  437.486
SPEI1_max     ,  -57.1253,   91.958,   -0.621, 0.537, -240.725,  126.475
SPEI3_max     ,  312.2110,  346.719,    0.900, 0.371, -380.037, 1004.459
SPEI6_max     ,  482.5919,  483.978,    0.997, 0.322, -483.701, 1448.884
SPEI12_max    , -200.6755,  260.933,   -0.769, 0.445, -721.644,  320.293
SPI1_median   ,  -35.9416,  111.782,   -0.322, 0.749, -259.122,  187.239
SPI3_median   ,   93.0610,  145.095,    0.641, 0.523, -196.631,  382.753
SPI6_median   , -104.3492,  119.292,   -0.875, 0.385, -342.524,  133.825
SPI12_median  , -268.4498,  274.885,   -0.977, 0.332, -817.276,  280.376
SPEI1_median  ,  -77.2963,  122.260,   -0.632, 0.529, -321.396,  166.803
SPEI3_median  ,  196.5996,  232.072,    0.847, 0.400, -266.748,  659.947
SPEI6_median  ,  -81.1741,   84.389,   -0.962, 0.340, -249.662,   87.314
SPEI12_median ,  218.3379,  234.452,    0.931, 0.355, -249.761,  686.437
SPI1_min      ,  173.1131,  238.976,    0.724, 0.471, -304.017,  650.243
SPI3_min      ,  242.5130,  259.222,    0.936, 0.353, -275.040,  760.066
SPI6_min      , -170.0609,  217.676,   -0.781, 0.437, -604.665,  264.544
SPI12_min     ,   56.9250,   49.117,    1.159, 0.251,  -41.140,  154.990
SPEI1_min     ,   -2.9369,   81.875,   -0.036, 0.971, -166.406,  160.532
SPEI3_min     , -339.6327,  394.825,   -0.860, 0.393,-1127.927,  448.661
SPEI6_min     , -455.0135,  481.397,   -0.945, 0.348,-1416.154,  506.127
SPEI12_min    ,   96.6287,  149.195,    0.648, 0.519, -201.248,  394.505
SPI1_std      ,  464.5137,  677.534,    0.686, 0.495, -888.226, 1817.253
SPI3_std      ,  491.3477,  551.855,    0.890, 0.377, -610.466, 1593.161
SPI6_std      , -754.9914,  937.475,   -0.805, 0.424,-2626.720, 1116.737
SPI12_std     ,  725.4575, 1052.797,    0.689, 0.493,-1376.519, 2827.434
SPEI1_std     ,   32.4502,  248.276,    0.131, 0.896, -463.249,  528.150
SPEI3_std     , -625.9188,  812.050,   -0.771, 0.444,-2247.229,  995.391
SPEI6_std     , -724.5484,  710.966,   -1.019, 0.312,-2144.039,  694.942
SPEI12_std    , -177.1010,  442.664,   -0.400, 0.690,-1060.908,  706.706
SWIA_veg_max  ,    0.5133,    0.342,    1.500, 0.138,   -0.170,    1.197
SWIA_veg_mean ,   -0.2270,    0.336,   -0.675, 0.502,   -0.899,    0.445
SWIA_veg_min  ,   -0.2822,    0.449,   -0.629, 0.531,   -1.178,    0.614
SWIA_veg_std  ,   -0.6468,    0.758,   -0.854, 0.396,   -2.160,    0.866
SWIA_veg_count,    2.2147,    1.737,    1.275, 0.207,   -1.253,    5.682
SWIA_mat_max  ,   -0.5343,    0.419,   -1.274, 0.207,   -1.372,    0.303
SWIA_mat_mean ,    0.4582,    0.268,    1.711, 0.092,   -0.077,    0.993
SWIA_mat_min  ,-2.134e-05,    0.336,-6.34e-05, 1.000,   -0.672,    0.672
SWIA_mat_std  ,    0.4693,    0.739,    0.635, 0.528,   -1.007,    1.945
SWIA_mat_count,  -14.0719,   21.083,   -0.667, 0.507,  -56.166,   28.022
Omnibus:      , 9.218,  Durbin-Watson:     ,   2.155
Prob(Omnibus):, 0.010,  Jarque-Bera (JB):  ,  21.188
Skew:         ,-0.034,  Prob(JB):          ,2.51e-05
Kurtosis:     , 5.169,  Cond. No.          ,2.32e+06

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 2.32e+06. This might indicate that there are
strong multicollinearity or other numerical problems.
