                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.552
Model:           ,OLS             ,  Adj. R-squared:    ,   0.274
Method:          ,Least Squares   ,  F-statistic:       ,   1.987
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):,0.00630 
Time:            ,10:08:47        ,  Log-Likelihood:    , -166.25
No. Observations:,   108          ,  AIC:               ,   416.5
Df Residuals:    ,    66          ,  BIC:               ,   529.2
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      , 5114.8572, 1.01e+04,    0.509, 0.613, -1.5e+04, 2.52e+04
SPI3_max      , 1.196e+04, 2.39e+04,    0.500, 0.619,-3.58e+04, 5.98e+04
SPI6_max      ,-1.292e+04, 2.55e+04,   -0.507, 0.614,-6.39e+04,  3.8e+04
SPI12_max     ,  1.49e+04, 2.93e+04,    0.508, 0.613,-4.37e+04, 7.35e+04
SPEI1_max     ,-2822.3318, 5420.838,   -0.521, 0.604,-1.36e+04, 8000.720
SPEI3_max     ,-1.183e+04, 2.36e+04,   -0.501, 0.618,-5.89e+04, 3.53e+04
SPEI6_max     ,-1.647e+04,  3.3e+04,   -0.499, 0.620,-8.24e+04, 4.95e+04
SPEI12_max    ,-3216.8683, 5979.295,   -0.538, 0.592,-1.52e+04, 8721.180
SPI1_median   ,-4447.4693, 8605.618,   -0.517, 0.607,-2.16e+04, 1.27e+04
SPI3_median   , -394.1042, 1045.023,   -0.377, 0.707,-2480.560, 1692.352
SPI6_median   , 1872.8909, 3813.256,    0.491, 0.625,-5740.521, 9486.303
SPI12_median  , 7932.7371,  1.6e+04,    0.497, 0.621, -2.4e+04, 3.98e+04
SPEI1_median  , 7192.3418, 1.42e+04,    0.507, 0.614,-2.11e+04, 3.55e+04
SPEI3_median  ,-9579.8188,  1.9e+04,   -0.504, 0.616,-4.75e+04, 2.83e+04
SPEI6_median  , 1270.5797, 2637.141,    0.482, 0.632,-3994.643, 6535.802
SPEI12_median ,-1829.1022, 3967.779,   -0.461, 0.646,-9751.028, 6092.824
SPI1_min      ,-1.273e+04, 2.52e+04,   -0.505, 0.615, -6.3e+04, 3.76e+04
SPI3_min      ,-9702.5452, 1.94e+04,   -0.501, 0.618,-4.84e+04,  2.9e+04
SPI6_min      , 1.161e+04,  2.3e+04,    0.505, 0.615,-3.43e+04, 5.75e+04
SPI12_min     ,-2111.2706, 4205.806,   -0.502, 0.617,-1.05e+04, 6285.892
SPEI1_min     , 3784.7459, 7399.476,    0.511, 0.611, -1.1e+04, 1.86e+04
SPEI3_min     , 1.803e+04, 3.58e+04,    0.503, 0.616,-5.35e+04, 8.95e+04
SPEI6_min     , 2.049e+04, 4.08e+04,    0.502, 0.617, -6.1e+04, 1.02e+05
SPEI12_min    ,-7529.5541, 1.49e+04,   -0.506, 0.615,-3.73e+04, 2.22e+04
SPI1_std      ,-3.669e+04, 7.26e+04,   -0.506, 0.615,-1.82e+05, 1.08e+05
SPI3_std      ,-2.227e+04, 4.43e+04,   -0.502, 0.617,-1.11e+05, 6.63e+04
SPI6_std      , 4.749e+04, 9.41e+04,    0.504, 0.616, -1.4e+05, 2.35e+05
SPI12_std     ,-5.389e+04, 1.07e+05,   -0.505, 0.615,-2.67e+05, 1.59e+05
SPEI1_std     , 1.246e+04, 2.43e+04,    0.512, 0.610,-3.61e+04,  6.1e+04
SPEI3_std     , 3.546e+04, 7.03e+04,    0.504, 0.616,-1.05e+05, 1.76e+05
SPEI6_std     , 2.902e+04, 5.79e+04,    0.501, 0.618,-8.67e+04, 1.45e+05
SPEI12_std    , 2.136e+04, 4.21e+04,    0.507, 0.614,-6.27e+04, 1.05e+05
SWIA_veg_max  ,    0.2887,    0.375,    0.770, 0.444,   -0.460,    1.037
SWIA_veg_mean ,   -0.4666,    0.397,   -1.175, 0.244,   -1.260,    0.326
SWIA_veg_min  ,    0.1203,    0.524,    0.230, 0.819,   -0.925,    1.166
SWIA_veg_std  ,   -0.0674,    0.896,   -0.075, 0.940,   -1.857,    1.722
SWIA_veg_count,    1.2092,    2.217,    0.545, 0.587,   -3.217,    5.636
SWIA_mat_max  ,    0.0490,    0.274,    0.179, 0.859,   -0.498,    0.597
SWIA_mat_mean ,   -0.0117,    0.152,   -0.077, 0.939,   -0.316,    0.292
SWIA_mat_min  ,   -0.0878,    0.383,   -0.229, 0.819,   -0.852,    0.677
SWIA_mat_std  ,   -0.4294,    0.670,   -0.640, 0.524,   -1.768,    0.909
SWIA_mat_count, 1335.5287, 2635.648,    0.507, 0.614,-3926.712, 6597.769
Omnibus:      , 9.829,  Durbin-Watson:     ,   2.097
Prob(Omnibus):, 0.007,  Jarque-Bera (JB):  ,  22.514
Skew:         ,-0.144,  Prob(JB):          ,1.29e-05
Kurtosis:     , 5.218,  Cond. No.          ,2.13e+08

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 4.36e-11. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
