                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.353
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.020
Method:          ,Least Squares   ,  F-statistic:                ,  0.9475
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.568  
Time:            ,11:18:52        ,  Log-Likelihood:             , -191.33
No. Observations:,   115          ,  AIC:                        ,   466.7
Df Residuals:    ,    73          ,  BIC:                        ,   582.0
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.8169,    3.098,   -0.264, 0.793,   -6.990,    5.357
SPI3_max      ,    3.8071,   12.626,    0.302, 0.764,  -21.357,   28.971
SPI6_max      ,   -1.9280,    4.449,   -0.433, 0.666,  -10.794,    6.938
SPI12_max     ,    1.8054,    4.093,    0.441, 0.660,   -6.352,    9.963
SPEI1_max     ,    4.5422,    5.385,    0.843, 0.402,   -6.191,   15.275
SPEI3_max     ,   -6.7324,   12.842,   -0.524, 0.602,  -32.326,   18.861
SPEI6_max     ,   -2.6982,    5.258,   -0.513, 0.609,  -13.178,    7.782
SPEI12_max    ,   -9.0985,    9.915,   -0.918, 0.362,  -28.860,   10.663
SPI1_median   ,   -3.3308,    4.481,   -0.743, 0.460,  -12.262,    5.601
SPI3_median   ,    1.7782,   12.206,    0.146, 0.885,  -22.549,   26.105
SPI6_median   ,   -0.8215,    5.994,   -0.137, 0.891,  -12.767,   11.124
SPI12_median  ,    0.4408,    0.785,    0.561, 0.576,   -1.124,    2.006
SPEI1_median  ,    7.7151,    5.553,    1.389, 0.169,   -3.353,   18.783
SPEI3_median  ,   -7.9880,   10.047,   -0.795, 0.429,  -28.011,   12.035
SPEI6_median  ,    3.6695,    6.096,    0.602, 0.549,   -8.479,   15.818
SPEI12_median ,    0.3128,    6.088,    0.051, 0.959,  -11.820,   12.446
SPI1_min      ,   -0.8533,    3.175,   -0.269, 0.789,   -7.181,    5.474
SPI3_min      ,   -6.1352,    5.125,   -1.197, 0.235,  -16.348,    4.078
SPI6_min      ,   -1.8923,    1.675,   -1.130, 0.262,   -5.230,    1.445
SPI12_min     ,    1.3977,    1.911,    0.731, 0.467,   -2.411,    5.206
SPEI1_min     ,    3.5184,    5.630,    0.625, 0.534,   -7.702,   14.739
SPEI3_min     ,    6.6831,    7.125,    0.938, 0.351,   -7.518,   20.884
SPEI6_min     ,    4.0929,    6.416,    0.638, 0.526,   -8.695,   16.881
SPEI12_min    ,    5.7847,    9.578,    0.604, 0.548,  -13.304,   24.873
SPI1_std      ,    4.2284,    6.810,    0.621, 0.537,   -9.344,   17.800
SPI3_std      ,  -17.6753,   12.234,   -1.445, 0.153,  -42.057,    6.707
SPI6_std      ,   -6.2390,    4.697,   -1.328, 0.188,  -15.601,    3.123
SPI12_std     ,    4.2767,    3.536,    1.210, 0.230,   -2.770,   11.323
SPEI1_std     ,   -9.9049,   10.433,   -0.949, 0.346,  -30.698,   10.888
SPEI3_std     ,   23.1246,   17.503,    1.321, 0.191,  -11.759,   58.008
SPEI6_std     ,   14.7185,   17.186,    0.856, 0.395,  -19.534,   48.971
SPEI12_std    ,   23.1575,   27.877,    0.831, 0.409,  -32.402,   78.717
SWIA_veg_max  ,    0.2490,    0.487,    0.511, 0.611,   -0.722,    1.220
SWIA_veg_mean ,    0.1174,    0.306,    0.384, 0.702,   -0.492,    0.727
SWIA_veg_min  ,   -0.4202,    0.783,   -0.536, 0.593,   -1.981,    1.141
SWIA_veg_std  ,   -0.6818,    1.279,   -0.533, 0.596,   -3.230,    1.867
SWIA_veg_count,   -0.0032,    0.701,   -0.004, 0.996,   -1.401,    1.395
SWIA_mat_max  ,   -0.2871,    0.293,   -0.981, 0.330,   -0.871,    0.296
SWIA_mat_mean ,    0.1956,    0.179,    1.094, 0.277,   -0.161,    0.552
SWIA_mat_min  ,    0.0483,    0.182,    0.265, 0.792,   -0.315,    0.412
SWIA_mat_std  ,    0.4144,    0.468,    0.886, 0.379,   -0.518,    1.347
SWIA_mat_count,    0.0296,    1.134,    0.026, 0.979,   -2.230,    2.289
Omnibus:      ,26.424,  Durbin-Watson:     ,   1.977
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  56.799
Skew:         , 0.904,  Prob(JB):          ,4.64e-13
Kurtosis:     , 5.930,  Cond. No.          ,2.02e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 2.02e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
