                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.667
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.476
Method:          ,Least Squares   ,  F-statistic:                ,   3.487
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.44e-06
Time:            ,11:28:29        ,  Log-Likelihood:             , -245.48
No. Observations:,   115          ,  AIC:                        ,   575.0
Df Residuals:    ,    73          ,  BIC:                        ,   690.2
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -6.4237,   20.478,   -0.314, 0.755,  -47.236,   34.389
SPI3_max      ,   -5.6047,   48.119,   -0.116, 0.908, -101.505,   90.296
SPI6_max      ,    2.5852,    7.899,    0.327, 0.744,  -13.158,   18.329
SPI12_max     ,    0.1874,   19.066,    0.010, 0.992,  -37.811,   38.185
SPEI1_max     ,    5.3425,   35.323,    0.151, 0.880,  -65.055,   75.740
SPEI3_max     ,   -8.8899,   53.753,   -0.165, 0.869, -116.019,   98.239
SPEI6_max     ,    8.3262,   20.671,    0.403, 0.688,  -32.871,   49.523
SPEI12_max    ,    4.5679,   22.531,    0.203, 0.840,  -40.337,   49.473
SPI1_median   ,   29.4107,   33.805,    0.870, 0.387,  -37.963,   96.785
SPI3_median   ,   -3.2375,    5.127,   -0.631, 0.530,  -13.456,    6.981
SPI6_median   ,    2.5721,    6.233,    0.413, 0.681,   -9.850,   14.994
SPI12_median  ,   -0.9350,    2.676,   -0.349, 0.728,   -6.267,    4.397
SPEI1_median  ,  -29.9803,   32.729,   -0.916, 0.363,  -95.209,   35.248
SPEI3_median  ,   -1.6667,    4.688,   -0.356, 0.723,  -11.009,    7.676
SPEI6_median  ,    5.5930,   10.131,    0.552, 0.583,  -14.597,   25.783
SPEI12_median ,   -4.1968,   17.661,   -0.238, 0.813,  -39.394,   31.001
SPI1_min      ,   -2.3633,   10.607,   -0.223, 0.824,  -23.502,   18.775
SPI3_min      ,    0.8380,    8.789,    0.095, 0.924,  -16.679,   18.355
SPI6_min      ,   -0.0396,    6.085,   -0.007, 0.995,  -12.167,   12.088
SPI12_min     ,   -8.3854,   14.895,   -0.563, 0.575,  -38.070,   21.300
SPEI1_min     ,   13.2642,   18.096,    0.733, 0.466,  -22.802,   49.330
SPEI3_min     ,   16.5879,   20.224,    0.820, 0.415,  -23.719,   56.895
SPEI6_min     ,  -18.6516,   24.652,   -0.757, 0.452,  -67.782,   30.479
SPEI12_min    ,   11.9941,   25.177,    0.476, 0.635,  -38.183,   62.171
SPI1_std      ,   -5.3131,   32.283,   -0.165, 0.870,  -69.652,   59.026
SPI3_std      ,   -0.8155,   28.686,   -0.028, 0.977,  -57.987,   56.356
SPI6_std      ,    3.1934,    6.529,    0.489, 0.626,   -9.819,   16.206
SPI12_std     ,  -11.4185,   33.431,   -0.342, 0.734,  -78.047,   55.210
SPEI1_std     ,   28.4314,   58.999,    0.482, 0.631,  -89.154,  146.016
SPEI3_std     ,   38.9362,   71.676,    0.543, 0.589, -103.914,  181.787
SPEI6_std     ,  -44.9667,   62.358,   -0.721, 0.473, -169.246,   79.313
SPEI12_std    ,   30.3072,   70.379,    0.431, 0.668, -109.958,  170.572
SWIA_veg_max  ,   -0.5253,    0.555,   -0.946, 0.347,   -1.632,    0.581
SWIA_veg_mean ,    0.3079,    0.295,    1.045, 0.299,   -0.279,    0.895
SWIA_veg_min  ,    0.6482,    0.490,    1.323, 0.190,   -0.329,    1.625
SWIA_veg_std  ,    1.3918,    0.995,    1.399, 0.166,   -0.591,    3.375
SWIA_veg_count,   -1.3616,    2.592,   -0.525, 0.601,   -6.527,    3.804
SWIA_mat_max  ,   -0.4453,    0.521,   -0.855, 0.395,   -1.483,    0.593
SWIA_mat_mean ,   -0.1543,    0.505,   -0.305, 0.761,   -1.161,    0.853
SWIA_mat_min  ,    0.3042,    0.487,    0.624, 0.535,   -0.667,    1.276
SWIA_mat_std  ,    0.7747,    1.390,    0.557, 0.579,   -1.996,    3.545
SWIA_mat_count,   -0.5705,    5.630,   -0.101, 0.920,  -11.792,   10.651
Omnibus:      ,20.417,  Durbin-Watson:     ,   2.081
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  43.882
Skew:         ,-0.684,  Prob(JB):          ,2.96e-10
Kurtosis:     , 5.700,  Cond. No.          ,6.51e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.51e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
