                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.695
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.519
Method:          ,Least Squares   ,  F-statistic:                ,   3.957
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.34e-07
Time:            ,11:34:41        ,  Log-Likelihood:             , -240.53
No. Observations:,   115          ,  AIC:                        ,   565.1
Df Residuals:    ,    73          ,  BIC:                        ,   680.4
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.6802,   14.949,    0.046, 0.964,  -29.114,   30.474
SPI3_max      ,   -7.0926,   22.199,   -0.320, 0.750,  -51.335,   37.149
SPI6_max      ,    0.7883,    4.615,    0.171, 0.865,   -8.409,    9.986
SPI12_max     ,    5.2407,    6.288,    0.833, 0.407,   -7.291,   17.773
SPEI1_max     ,   -8.4153,   22.085,   -0.381, 0.704,  -52.431,   35.600
SPEI3_max     ,  -13.1170,   28.711,   -0.457, 0.649,  -70.339,   44.105
SPEI6_max     ,    1.1512,    4.465,    0.258, 0.797,   -7.747,   10.049
SPEI12_max    ,    7.1109,   18.861,    0.377, 0.707,  -30.479,   44.701
SPI1_median   ,   18.7172,   24.268,    0.771, 0.443,  -29.649,   67.083
SPI3_median   ,   -1.6452,    3.790,   -0.434, 0.665,   -9.198,    5.908
SPI6_median   ,    1.6718,    4.356,    0.384, 0.702,   -7.010,   10.353
SPI12_median  ,    0.9143,    1.253,    0.730, 0.468,   -1.583,    3.411
SPEI1_median  ,  -19.9952,   22.336,   -0.895, 0.374,  -64.512,   24.521
SPEI3_median  ,   -6.0306,    4.516,   -1.335, 0.186,  -15.031,    2.970
SPEI6_median  ,   12.0635,   16.065,    0.751, 0.455,  -19.954,   44.081
SPEI12_median ,    4.5036,    7.259,    0.620, 0.537,   -9.963,   18.971
SPI1_min      ,   -5.3530,    8.853,   -0.605, 0.547,  -22.997,   12.291
SPI3_min      ,   -2.7361,    8.887,   -0.308, 0.759,  -20.449,   14.977
SPI6_min      ,    5.2754,    4.309,    1.224, 0.225,   -3.312,   13.863
SPI12_min     ,  -15.2094,   14.283,   -1.065, 0.290,  -43.675,   13.257
SPEI1_min     ,   15.2107,   16.050,    0.948, 0.346,  -16.777,   47.198
SPEI3_min     ,   18.8713,   23.151,    0.815, 0.418,  -27.268,   65.011
SPEI6_min     ,  -12.4743,    9.908,   -1.259, 0.212,  -32.221,    7.273
SPEI12_min    ,    0.8850,   26.473,    0.033, 0.973,  -51.876,   53.646
SPI1_std      ,  -16.9932,   26.345,   -0.645, 0.521,  -69.499,   35.513
SPI3_std      ,   -4.1208,   25.261,   -0.163, 0.871,  -54.465,   46.223
SPI6_std      ,    5.6568,    8.626,    0.656, 0.514,  -11.534,   22.848
SPI12_std     ,  -22.0342,   19.671,   -1.120, 0.266,  -61.239,   17.171
SPEI1_std     ,   42.6234,   48.727,    0.875, 0.385,  -54.490,  139.737
SPEI3_std     ,   54.4993,   74.581,    0.731, 0.467,  -94.141,  203.140
SPEI6_std     ,  -20.5717,   26.515,   -0.776, 0.440,  -73.417,   32.274
SPEI12_std    ,    2.7115,   78.068,    0.035, 0.972, -152.878,  158.301
SWIA_veg_max  ,    0.3042,    0.541,    0.562, 0.576,   -0.774,    1.382
SWIA_veg_mean ,    0.2343,    0.243,    0.965, 0.338,   -0.250,    0.718
SWIA_veg_min  ,    0.3497,    0.774,    0.452, 0.653,   -1.192,    1.891
SWIA_veg_std  ,    0.1318,    1.379,    0.096, 0.924,   -2.616,    2.880
SWIA_veg_count,   -3.3044,    1.682,   -1.964, 0.053,   -6.657,    0.048
SWIA_mat_max  ,    0.3248,    0.473,    0.687, 0.495,   -0.618,    1.268
SWIA_mat_mean ,   -0.4259,    0.369,   -1.154, 0.252,   -1.162,    0.310
SWIA_mat_min  ,   -0.2337,    0.231,   -1.014, 0.314,   -0.693,    0.226
SWIA_mat_std  ,   -0.5415,    0.730,   -0.741, 0.461,   -1.997,    0.914
SWIA_mat_count,   -1.3374,    2.439,   -0.548, 0.585,   -6.197,    3.523
Omnibus:      ,23.695,  Durbin-Watson:     ,   2.139
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  61.086
Skew:         ,-0.727,  Prob(JB):          ,5.44e-14
Kurtosis:     , 6.261,  Cond. No.          ,6.04e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.04e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
