                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.531
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.254
Method:          ,Least Squares   ,  F-statistic:                ,   1.915
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.00777 
Time:            ,10:26:04        ,  Log-Likelihood:             , -188.09
No. Observations:,   113          ,  AIC:                        ,   460.2
Df Residuals:    ,    71          ,  BIC:                        ,   574.7
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    8.0798,   13.764,    0.587, 0.559,  -19.364,   35.524
SPI3_max      ,    9.9211,    6.039,    1.643, 0.105,   -2.121,   21.963
SPI6_max      ,   11.9958,   14.150,    0.848, 0.399,  -16.218,   40.209
SPI12_max     ,   -1.6761,    3.274,   -0.512, 0.610,   -8.204,    4.852
SPEI1_max     ,    2.6325,   16.739,    0.157, 0.875,  -30.745,   36.010
SPEI3_max     ,  -16.4643,   15.388,   -1.070, 0.288,  -47.148,   14.219
SPEI6_max     ,   -8.4560,   16.301,   -0.519, 0.606,  -40.960,   24.048
SPEI12_max    ,   -4.6878,   11.283,   -0.415, 0.679,  -27.186,   17.811
SPI1_median   ,   -2.7457,    5.043,   -0.544, 0.588,  -12.802,    7.311
SPI3_median   ,    2.7678,    8.893,    0.311, 0.757,  -14.964,   20.500
SPI6_median   ,   -0.6121,    1.932,   -0.317, 0.752,   -4.465,    3.241
SPI12_median  ,    0.0096,    1.945,    0.005, 0.996,   -3.868,    3.887
SPEI1_median  ,    8.5541,   10.160,    0.842, 0.403,  -11.704,   28.812
SPEI3_median  ,   -6.9584,   20.353,   -0.342, 0.733,  -47.542,   33.625
SPEI6_median  ,    3.1063,    5.282,    0.588, 0.558,   -7.425,   13.637
SPEI12_median ,    3.8652,    8.667,    0.446, 0.657,  -13.416,   21.146
SPI1_min      ,   -9.7652,   11.826,   -0.826, 0.412,  -33.346,   13.815
SPI3_min      ,   -7.1142,    9.846,   -0.723, 0.472,  -26.747,   12.519
SPI6_min      ,  -11.0496,   10.083,   -1.096, 0.277,  -31.155,    9.055
SPI12_min     ,   -0.3467,    3.309,   -0.105, 0.917,   -6.945,    6.251
SPEI1_min     ,    8.1319,    3.720,    2.186, 0.032,    0.714,   15.549
SPEI3_min     ,   16.2275,   19.964,    0.813, 0.419,  -23.581,   56.036
SPEI6_min     ,   -2.6093,    9.907,   -0.263, 0.793,  -22.364,   17.146
SPEI12_min    ,   -0.2021,    7.834,   -0.026, 0.979,  -15.822,   15.418
SPI1_std      ,  -30.6658,   36.917,   -0.831, 0.409, -104.276,   42.945
SPI3_std      ,  -15.2309,   18.319,   -0.831, 0.409,  -51.758,   21.296
SPI6_std      ,  -24.0232,   24.032,   -1.000, 0.321,  -71.942,   23.896
SPI12_std     ,    3.3698,    9.272,    0.363, 0.717,  -15.118,   21.858
SPEI1_std     ,   11.0658,   18.360,    0.603, 0.549,  -25.543,   47.674
SPEI3_std     ,   29.0343,   42.281,    0.687, 0.495,  -55.271,  113.339
SPEI6_std     ,    5.2860,   30.628,    0.173, 0.863,  -55.784,   66.356
SPEI12_std    ,   -9.8199,   34.818,   -0.282, 0.779,  -79.245,   59.605
SWIA_veg_max  ,    0.0756,    0.202,    0.375, 0.709,   -0.326,    0.478
SWIA_veg_mean ,   -0.2219,    0.162,   -1.373, 0.174,   -0.544,    0.100
SWIA_veg_min  ,    0.0337,    0.121,    0.278, 0.782,   -0.208,    0.276
SWIA_veg_std  ,   -0.0167,    0.270,   -0.062, 0.951,   -0.554,    0.521
SWIA_veg_count,    0.7449,    1.959,    0.380, 0.705,   -3.161,    4.650
SWIA_mat_max  ,    0.1766,    0.378,    0.467, 0.642,   -0.578,    0.931
SWIA_mat_mean ,    0.0246,    0.207,    0.119, 0.906,   -0.388,    0.437
SWIA_mat_min  ,   -0.1289,    0.354,   -0.364, 0.717,   -0.835,    0.577
SWIA_mat_std  ,   -0.6204,    0.849,   -0.730, 0.468,   -2.314,    1.073
SWIA_mat_count,    1.3031,    2.157,    0.604, 0.548,   -2.997,    5.603
Omnibus:      ,16.075,  Durbin-Watson:     ,   2.083
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  55.799
Skew:         ,-0.265,  Prob(JB):          ,7.64e-13
Kurtosis:     , 6.401,  Cond. No.          ,8.05e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 8.05e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
