                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.519
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.235
Method:          ,Least Squares   ,  F-statistic:                ,   1.826
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0125  
Time:            ,10:34:53        ,  Log-Likelihood:             , -189.51
No. Observations:,   113          ,  AIC:                        ,   463.0
Df Residuals:    ,    71          ,  BIC:                        ,   577.6
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   23.0311,    7.898,    2.916, 0.005,    7.284,   38.778
SPI3_max      ,   31.1764,   11.813,    2.639, 0.010,    7.622,   54.730
SPI6_max      ,    3.7375,   12.951,    0.289, 0.774,  -22.086,   29.561
SPI12_max     ,   -7.4326,    2.923,   -2.543, 0.013,  -13.261,   -1.604
SPEI1_max     ,   12.0480,    8.859,    1.360, 0.178,   -5.615,   29.711
SPEI3_max     ,  -31.4716,   19.435,   -1.619, 0.110,  -70.224,    7.281
SPEI6_max     ,  -21.5204,   14.448,   -1.490, 0.141,  -50.328,    7.287
SPEI12_max    ,   17.2193,   11.304,    1.523, 0.132,   -5.321,   39.759
SPI1_median   ,   -7.8168,    4.096,   -1.908, 0.060,  -15.985,    0.351
SPI3_median   ,   16.4834,    5.074,    3.249, 0.002,    6.367,   26.600
SPI6_median   ,   -2.5308,    1.455,   -1.740, 0.086,   -5.432,    0.370
SPI12_median  ,    3.2959,    2.124,    1.552, 0.125,   -0.939,    7.531
SPEI1_median  ,   16.3980,    4.718,    3.476, 0.001,    6.991,   25.806
SPEI3_median  ,  -44.8852,   15.181,   -2.957, 0.004,  -75.155,  -14.615
SPEI6_median  ,   -5.9526,    5.423,   -1.098, 0.276,  -16.765,    4.860
SPEI12_median ,  -19.0560,   10.193,   -1.869, 0.066,  -39.381,    1.269
SPI1_min      ,  -31.7245,   10.278,   -3.087, 0.003,  -52.218,  -11.231
SPI3_min      ,  -40.2098,   17.111,   -2.350, 0.022,  -74.327,   -6.092
SPI6_min      ,   -1.9940,    9.998,   -0.199, 0.842,  -21.930,   17.942
SPI12_min     ,    8.1123,    3.855,    2.104, 0.039,    0.425,   15.800
SPEI1_min     ,   25.2711,    8.348,    3.027, 0.003,    8.626,   41.916
SPEI3_min     ,   43.7153,   18.580,    2.353, 0.021,    6.668,   80.763
SPEI6_min     ,   36.5306,   16.605,    2.200, 0.031,    3.422,   69.639
SPEI12_min    ,  -20.7026,    9.395,   -2.204, 0.031,  -39.436,   -1.970
SPI1_std      ,  -90.7139,   29.670,   -3.057, 0.003, -149.874,  -31.554
SPI3_std      ,  -94.8077,   35.482,   -2.672, 0.009, -165.557,  -24.058
SPI6_std      ,   -1.6838,   22.483,   -0.075, 0.941,  -46.514,   43.147
SPI12_std     ,   21.0272,    7.943,    2.647, 0.010,    5.189,   36.865
SPEI1_std     ,   35.5140,   16.138,    2.201, 0.031,    3.335,   67.693
SPEI3_std     ,  113.3048,   50.037,    2.264, 0.027,   13.533,  213.076
SPEI6_std     ,   95.5483,   39.635,    2.411, 0.019,   16.519,  174.578
SPEI12_std    ,  -90.5029,   32.511,   -2.784, 0.007, -155.329,  -25.677
SWIA_veg_max  ,   -0.0674,    0.125,   -0.538, 0.592,   -0.317,    0.182
SWIA_veg_mean ,   -0.1042,    0.164,   -0.635, 0.527,   -0.432,    0.223
SWIA_veg_min  ,   -0.1699,    0.125,   -1.363, 0.177,   -0.418,    0.079
SWIA_veg_std  ,   -0.3085,    0.208,   -1.480, 0.143,   -0.724,    0.107
SWIA_veg_count,   -3.4621,    2.175,   -1.592, 0.116,   -7.798,    0.874
SWIA_mat_max  ,    0.8741,    0.412,    2.119, 0.038,    0.052,    1.696
SWIA_mat_mean ,   -0.0034,    0.122,   -0.028, 0.978,   -0.246,    0.239
SWIA_mat_min  ,   -0.6918,    0.308,   -2.245, 0.028,   -1.306,   -0.077
SWIA_mat_std  ,   -2.5901,    0.998,   -2.596, 0.011,   -4.579,   -0.601
SWIA_mat_count,    3.3300,    2.713,    1.227, 0.224,   -2.080,    8.740
Omnibus:      ,13.835,  Durbin-Watson:     ,   1.984
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  44.825
Skew:         ,-0.157,  Prob(JB):          ,1.85e-10
Kurtosis:     , 6.069,  Cond. No.          ,9.25e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 9.25e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
