                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.352
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.021
Method:          ,Least Squares   ,  F-statistic:                ,  0.9435
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.574  
Time:            ,11:07:39        ,  Log-Likelihood:             , -191.42
No. Observations:,   115          ,  AIC:                        ,   466.8
Df Residuals:    ,    73          ,  BIC:                        ,   582.1
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.3877,    2.854,    0.136, 0.892,   -5.301,    6.076
SPI3_max      ,   -1.2312,    8.588,   -0.143, 0.886,  -18.347,   15.885
SPI6_max      ,    1.3297,    5.745,    0.231, 0.818,  -10.121,   12.780
SPI12_max     ,   -1.0924,    5.110,   -0.214, 0.831,  -11.276,    9.091
SPEI1_max     ,    4.8504,    5.496,    0.883, 0.380,   -6.102,   15.803
SPEI3_max     ,   -5.4302,    7.443,   -0.730, 0.468,  -20.264,    9.404
SPEI6_max     ,   -1.8507,    5.061,   -0.366, 0.716,  -11.936,    8.235
SPEI12_max    ,   -9.7977,    8.096,   -1.210, 0.230,  -25.933,    6.338
SPI1_median   ,   -4.6996,    4.007,   -1.173, 0.245,  -12.686,    3.287
SPI3_median   ,    5.1561,   10.360,    0.498, 0.620,  -15.492,   25.804
SPI6_median   ,   -4.0095,    5.820,   -0.689, 0.493,  -15.609,    7.590
SPI12_median  ,    0.4040,    0.787,    0.513, 0.609,   -1.164,    1.972
SPEI1_median  ,    9.5698,    5.184,    1.846, 0.069,   -0.762,   19.901
SPEI3_median  ,  -10.1415,    9.178,   -1.105, 0.273,  -28.433,    8.150
SPEI6_median  ,    4.8735,    5.707,    0.854, 0.396,   -6.501,   16.248
SPEI12_median ,    1.6280,    6.193,    0.263, 0.793,  -10.714,   13.970
SPI1_min      ,   -2.7300,    2.969,   -0.920, 0.361,   -8.647,    3.187
SPI3_min      ,   -6.2988,    5.023,   -1.254, 0.214,  -16.309,    3.711
SPI6_min      ,   -2.0774,    1.497,   -1.388, 0.169,   -5.060,    0.905
SPI12_min     ,    0.9839,    1.820,    0.541, 0.590,   -2.644,    4.611
SPEI1_min     ,    5.0830,    4.872,    1.043, 0.300,   -4.627,   14.793
SPEI3_min     ,    6.6032,    7.053,    0.936, 0.352,   -7.453,   20.660
SPEI6_min     ,    4.1394,    5.390,    0.768, 0.445,   -6.603,   14.881
SPEI12_min    ,    8.2917,    9.387,    0.883, 0.380,  -10.416,   26.999
SPI1_std      ,    0.5909,    6.380,    0.093, 0.926,  -12.125,   13.307
SPI3_std      ,  -20.3033,   11.773,   -1.725, 0.089,  -43.768,    3.161
SPI6_std      ,   -6.8899,    4.148,   -1.661, 0.101,  -15.156,    1.376
SPI12_std     ,    4.5297,    3.754,    1.206, 0.232,   -2.953,   12.012
SPEI1_std     ,   -8.4598,   10.516,   -0.804, 0.424,  -29.419,   12.499
SPEI3_std     ,   29.5044,   15.946,    1.850, 0.068,   -2.276,   61.284
SPEI6_std     ,   13.1969,   14.566,    0.906, 0.368,  -15.833,   42.227
SPEI12_std    ,   33.5533,   25.273,    1.328, 0.188,  -16.817,   83.923
SWIA_veg_max  ,    0.0199,    0.408,    0.049, 0.961,   -0.794,    0.833
SWIA_veg_mean ,   -0.0300,    0.164,   -0.182, 0.856,   -0.358,    0.298
SWIA_veg_min  ,   -0.0518,    0.300,   -0.172, 0.864,   -0.650,    0.547
SWIA_veg_std  ,   -0.1226,    0.656,   -0.187, 0.852,   -1.429,    1.184
SWIA_veg_count,    0.3152,    1.249,    0.252, 0.801,   -2.174,    2.804
SWIA_mat_max  ,    0.2532,    0.304,    0.834, 0.407,   -0.352,    0.859
SWIA_mat_mean ,    0.1114,    0.201,    0.556, 0.580,   -0.288,    0.511
SWIA_mat_min  ,   -0.2654,    0.324,   -0.818, 0.416,   -0.912,    0.381
SWIA_mat_std  ,   -0.4343,    0.789,   -0.551, 0.584,   -2.006,    1.138
SWIA_mat_count,   -1.2161,    1.117,   -1.089, 0.280,   -3.442,    1.009
Omnibus:      ,28.035,  Durbin-Watson:     ,   1.986
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  60.520
Skew:         , 0.960,  Prob(JB):          ,7.22e-14
Kurtosis:     , 5.991,  Cond. No.          ,1.92e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.92e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
