                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.698
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.507
Method:          ,Least Squares   ,  F-statistic:                ,   3.640
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.35e-06
Time:            ,10:03:49        ,  Log-Likelihood:             , -161.33
No. Observations:,   108          ,  AIC:                        ,   406.7
Df Residuals:    ,    66          ,  BIC:                        ,   519.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   50.8552,   27.148,    1.873, 0.065,   -3.347,  105.057
SPI3_max      ,  -89.6272,  253.055,   -0.354, 0.724, -594.867,  415.613
SPI6_max      ,  -61.9042,   68.485,   -0.904, 0.369, -198.639,   74.831
SPI12_max     ,  115.0361,   67.781,    1.697, 0.094,  -20.293,  250.366
SPEI1_max     ,  -86.1709,   67.306,   -1.280, 0.205, -220.552,   48.210
SPEI3_max     ,   32.7694,  207.739,    0.158, 0.875, -381.994,  447.533
SPEI6_max     ,  174.5544,  329.411,    0.530, 0.598, -483.136,  832.245
SPEI12_max    , -216.6715,  221.204,   -0.980, 0.331, -658.320,  224.977
SPI1_median   , -106.3098,   60.422,   -1.759, 0.083, -226.947,   14.327
SPI3_median   ,   84.8917,  131.848,    0.644, 0.522, -178.351,  348.134
SPI6_median   ,  -41.3099,   96.222,   -0.429, 0.669, -233.424,  150.804
SPI12_median  , -119.9312,  229.040,   -0.524, 0.602, -577.225,  337.362
SPEI1_median  ,   43.3442,   55.539,    0.780, 0.438,  -67.544,  154.232
SPEI3_median  ,   17.7581,   78.588,    0.226, 0.822, -139.147,  174.663
SPEI6_median  ,  -66.0463,   42.515,   -1.553, 0.125, -150.929,   18.837
SPEI12_median ,  163.7618,  202.553,    0.808, 0.422, -240.648,  568.172
SPI1_min      ,  -40.5137,   93.290,   -0.434, 0.666, -226.774,  145.746
SPI3_min      ,   48.4561,  148.274,    0.327, 0.745, -247.583,  344.495
SPI6_min      ,   21.9835,   79.769,    0.276, 0.784, -137.280,  181.247
SPI12_min     ,   19.4583,   60.301,    0.323, 0.748, -100.937,  139.853
SPEI1_min     ,   67.4068,   24.943,    2.702, 0.009,   17.606,  117.207
SPEI3_min     ,    3.8943,  168.662,    0.023, 0.982, -332.849,  340.638
SPEI6_min     ,  -88.3491,  288.030,   -0.307, 0.760, -663.419,  486.721
SPEI12_min    ,  -36.5448,   69.862,   -0.523, 0.603, -176.029,  102.939
SPI1_std      , -145.6231,  240.985,   -0.604, 0.548, -626.766,  335.519
SPI3_std      ,   40.6731,  299.901,    0.136, 0.893, -558.099,  639.445
SPI6_std      ,   40.6009,  393.848,    0.103, 0.918, -745.742,  826.944
SPI12_std     , -171.6303,  354.526,   -0.484, 0.630, -879.463,  536.203
SPEI1_std     ,  222.0546,   97.982,    2.266, 0.027,   26.427,  417.683
SPEI3_std     ,   84.4649,  291.559,    0.290, 0.773, -497.651,  666.581
SPEI6_std     , -191.0584,  486.384,   -0.393, 0.696,-1162.155,  780.039
SPEI12_std    ,  145.7408,  151.512,    0.962, 0.340, -156.762,  448.243
SWIA_veg_max  ,    0.5159,    0.335,    1.539, 0.129,   -0.153,    1.185
SWIA_veg_mean ,   -0.1086,    0.243,   -0.448, 0.656,   -0.593,    0.376
SWIA_veg_min  ,   -0.1785,    0.157,   -1.139, 0.259,   -0.491,    0.134
SWIA_veg_std  ,   -0.3970,    0.384,   -1.035, 0.305,   -1.163,    0.369
SWIA_veg_count,   -0.0986,    2.622,   -0.038, 0.970,   -5.333,    5.136
SWIA_mat_max  ,   -0.2170,    0.297,   -0.730, 0.468,   -0.810,    0.376
SWIA_mat_mean ,    0.4481,    0.320,    1.401, 0.166,   -0.191,    1.087
SWIA_mat_min  ,   -0.5209,    0.360,   -1.447, 0.153,   -1.240,    0.198
SWIA_mat_std  ,   -0.5426,    0.491,   -1.104, 0.273,   -1.524,    0.438
SWIA_mat_count,    7.1357,    7.520,    0.949, 0.346,   -7.878,   22.149
Omnibus:      ,12.319,  Durbin-Watson:     ,   2.161
Prob(Omnibus):, 0.002,  Jarque-Bera (JB):  ,  37.621
Skew:         ,-0.064,  Prob(JB):          ,6.77e-09
Kurtosis:     , 5.889,  Cond. No.          ,1.13e+06

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.13e+06. This might indicate that there are
strong multicollinearity or other numerical problems.
