                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.668
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.477
Method:          ,Least Squares   ,  F-statistic:                ,   3.493
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.40e-06
Time:            ,11:40:32        ,  Log-Likelihood:             , -245.41
No. Observations:,   115          ,  AIC:                        ,   574.8
Df Residuals:    ,    73          ,  BIC:                        ,   690.1
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.0552,   20.354,    0.003, 0.998,  -40.510,   40.621
SPI3_max      ,   -3.0529,   52.270,   -0.058, 0.954, -107.227,  101.121
SPI6_max      ,   -1.0213,   10.866,   -0.094, 0.925,  -22.676,   20.634
SPI12_max     ,    4.3298,   14.178,    0.305, 0.761,  -23.927,   32.587
SPEI1_max     ,   -0.6950,   43.837,   -0.016, 0.987,  -88.061,   86.671
SPEI3_max     ,  -11.3620,   86.107,   -0.132, 0.895, -182.973,  160.249
SPEI6_max     ,    2.6081,    7.458,    0.350, 0.728,  -12.256,   17.472
SPEI12_max    ,    3.9330,   41.938,    0.094, 0.926,  -79.648,   87.514
SPI1_median   ,   11.5874,   41.689,    0.278, 0.782,  -71.499,   94.674
SPI3_median   ,   -2.7227,   19.012,   -0.143, 0.887,  -40.614,   35.168
SPI6_median   ,    1.5238,   12.591,    0.121, 0.904,  -23.570,   26.617
SPI12_median  ,    1.3096,    1.564,    0.837, 0.405,   -1.808,    4.427
SPEI1_median  ,  -13.3954,   41.568,   -0.322, 0.748,  -96.240,   69.449
SPEI3_median  ,   -1.2121,   14.034,   -0.086, 0.931,  -29.182,   26.758
SPEI6_median  ,    9.9782,   13.653,    0.731, 0.467,  -17.232,   37.189
SPEI12_median ,   -4.0387,   17.698,   -0.228, 0.820,  -39.311,   31.234
SPI1_min      ,   -4.5318,    6.790,   -0.667, 0.507,  -18.063,    9.000
SPI3_min      ,   -1.7952,   14.103,   -0.127, 0.899,  -29.903,   26.313
SPI6_min      ,    3.6825,    2.966,    1.242, 0.218,   -2.229,    9.594
SPI12_min     ,  -10.9336,   13.347,   -0.819, 0.415,  -37.535,   15.668
SPEI1_min     ,   10.8544,   23.784,    0.456, 0.649,  -36.548,   58.257
SPEI3_min     ,   13.1325,   41.456,    0.317, 0.752,  -69.489,   95.754
SPEI6_min     ,   -8.2195,   23.748,   -0.346, 0.730,  -55.549,   39.110
SPEI12_min    ,    4.2131,   28.837,    0.146, 0.884,  -53.258,   61.685
SPI1_std      ,  -13.6107,   21.148,   -0.644, 0.522,  -55.759,   28.537
SPI3_std      ,   -8.6343,   35.230,   -0.245, 0.807,  -78.849,   61.580
SPI6_std      ,    7.1577,    5.942,    1.205, 0.232,   -4.684,   18.999
SPI12_std     ,  -15.4872,   23.399,   -0.662, 0.510,  -62.122,   31.147
SPEI1_std     ,   25.5049,   68.586,    0.372, 0.711, -111.187,  162.197
SPEI3_std     ,   43.8970,  100.706,    0.436, 0.664, -156.809,  244.603
SPEI6_std     ,  -14.8453,   56.957,   -0.261, 0.795, -128.360,   98.669
SPEI12_std    ,    9.9072,   79.828,    0.124, 0.902, -149.191,  169.005
SWIA_veg_max  ,   -0.0800,    1.703,   -0.047, 0.963,   -3.475,    3.315
SWIA_veg_mean ,   -0.0243,    0.798,   -0.030, 0.976,   -1.615,    1.566
SWIA_veg_min  ,    0.3716,    1.009,    0.368, 0.714,   -1.640,    2.383
SWIA_veg_std  ,    0.4175,    3.186,    0.131, 0.896,   -5.933,    6.768
SWIA_veg_count,   -0.5131,    2.238,   -0.229, 0.819,   -4.974,    3.947
SWIA_mat_max  ,    0.0740,    0.613,    0.121, 0.904,   -1.148,    1.296
SWIA_mat_mean ,   -0.0460,    0.537,   -0.086, 0.932,   -1.117,    1.025
SWIA_mat_min  ,   -0.0547,    0.824,   -0.066, 0.947,   -1.697,    1.588
SWIA_mat_std  ,   -0.1305,    1.756,   -0.074, 0.941,   -3.630,    3.369
SWIA_mat_count,   -0.4538,    5.818,   -0.078, 0.938,  -12.049,   11.141
Omnibus:      ,20.597,  Durbin-Watson:     ,   2.084
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  43.893
Skew:         ,-0.694,  Prob(JB):          ,2.94e-10
Kurtosis:     , 5.690,  Cond. No.          ,8.19e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 8.19e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
