                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.592
Model:           ,OLS             ,  Adj. R-squared:    ,   0.338
Method:          ,Least Squares   ,  F-statistic:       ,   2.334
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):,0.00105 
Time:            ,10:04:51        ,  Log-Likelihood:    , -161.29
No. Observations:,   108          ,  AIC:               ,   406.6
Df Residuals:    ,    66          ,  BIC:               ,   519.2
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -85.6451,  173.813,   -0.493, 0.624, -432.674,  261.384
SPI3_max      ,  -65.0142,  685.846,   -0.095, 0.925,-1434.349, 1304.321
SPI6_max      ,  219.6983,  269.769,    0.814, 0.418, -318.913,  758.310
SPI12_max     , -257.2513,  429.404,   -0.599, 0.551,-1114.583,  600.081
SPEI1_max     ,   54.2672,  329.960,    0.164, 0.870, -604.520,  713.055
SPEI3_max     ,  125.4229,  489.046,    0.256, 0.798, -850.989, 1101.835
SPEI6_max     ,   24.3497,  993.506,    0.025, 0.981,-1959.250, 2007.949
SPEI12_max    ,  255.0526, 1111.664,    0.229, 0.819,-1964.457, 2474.562
SPI1_median   ,  113.2330,  458.807,    0.247, 0.806, -802.805, 1029.271
SPI3_median   , -230.5204,  739.969,   -0.312, 0.756,-1707.916, 1246.875
SPI6_median   ,  116.3829,  371.471,    0.313, 0.755, -625.283,  858.049
SPI12_median  ,  193.3793,  851.537,    0.227, 0.821,-1506.768, 1893.527
SPEI1_median  ,  -44.3408,   82.335,   -0.539, 0.592, -208.729,  120.047
SPEI3_median  ,  262.7303,  194.624,    1.350, 0.182, -125.848,  651.309
SPEI6_median  , -100.5432,  136.149,   -0.738, 0.463, -372.373,  171.286
SPEI12_median , -221.3594,  925.942,   -0.239, 0.812,-2070.063, 1627.344
SPI1_min      ,  124.9923,   80.565,    1.551, 0.126,  -35.860,  285.845
SPI3_min      ,   69.6049,  397.398,    0.175, 0.861, -723.826,  863.036
SPI6_min      , -143.9217,   89.542,   -1.607, 0.113, -322.697,   34.854
SPI12_min     ,  -72.7646,  154.029,   -0.472, 0.638, -380.294,  234.764
SPEI1_min     ,   70.4045,   60.865,    1.157, 0.252,  -51.115,  191.924
SPEI3_min     , -228.0107,  270.202,   -0.844, 0.402, -767.487,  311.465
SPEI6_min     ,  -95.7615,  700.804,   -0.137, 0.892,-1494.961, 1303.438
SPEI12_min    ,   16.9539,  136.949,    0.124, 0.902, -256.473,  290.381
SPI1_std      ,  402.8023,  314.460,    1.281, 0.205, -225.036, 1030.641
SPI3_std      ,  174.8899,  678.925,    0.258, 0.798,-1180.627, 1530.406
SPI6_std      , -468.3597,  399.344,   -1.173, 0.245,-1265.675,  328.956
SPI12_std     ,  586.2003,  414.261,    1.415, 0.162, -240.899, 1413.300
SPEI1_std     ,  -62.8917,  574.393,   -0.109, 0.913,-1209.704, 1083.921
SPEI3_std     , -419.2570,  385.331,   -1.088, 0.281,-1188.596,  350.082
SPEI6_std     , -168.1712, 1244.481,   -0.135, 0.893,-2652.857, 2316.514
SPEI12_std    , -585.7067, 1007.285,   -0.581, 0.563,-2596.817, 1425.404
SWIA_veg_max  ,    0.4937,    0.300,    1.645, 0.105,   -0.105,    1.093
SWIA_veg_mean ,   -0.2505,    0.460,   -0.545, 0.588,   -1.168,    0.667
SWIA_veg_min  ,   -0.3847,    0.747,   -0.515, 0.608,   -1.876,    1.106
SWIA_veg_std  ,   -0.5741,    1.150,   -0.499, 0.619,   -2.870,    1.722
SWIA_veg_count,    9.4113,    4.747,    1.983, 0.052,   -0.066,   18.889
SWIA_mat_max  ,   -0.9234,    0.381,   -2.422, 0.018,   -1.685,   -0.162
SWIA_mat_mean ,   -0.0570,    0.201,   -0.284, 0.777,   -0.458,    0.344
SWIA_mat_min  ,    0.8776,    0.449,    1.953, 0.055,   -0.020,    1.775
SWIA_mat_std  ,    1.6287,    0.743,    2.193, 0.032,    0.146,    3.112
SWIA_mat_count,   -3.2709,    4.949,   -0.661, 0.511,  -13.152,    6.610
Omnibus:      ,12.500,  Durbin-Watson:     ,   2.125
Prob(Omnibus):, 0.002,  Jarque-Bera (JB):  ,  38.095
Skew:         ,-0.102,  Prob(JB):          ,5.34e-09
Kurtosis:     , 5.902,  Cond. No.          ,2.94e+06

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 2.94e+06. This might indicate that there are
strong multicollinearity or other numerical problems.
